

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:30 2013
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(-0.25,-0.24,0.01));
/*     62 */ #40=DIRECTION('',(0.0,1.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(-0.25,-0.24,0.01));
/*     68 */ #46=DIRECTION('',(1.0,0.0,0.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#38,#20,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.T.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(0.25,0.25,0.0));
/*     77 */ #55=DIRECTION('',(-1.0,0.0,0.0));
/*     78 */ #56=DIRECTION('',(0.0,-1.0,0.0));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=CARTESIAN_POINT('',(0.25,-0.24,0.0));
/*     82 */ #60=VERTEX_POINT('',#59);
/*     83 */ #61=CARTESIAN_POINT('',(0.25,-0.25,0.01));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(0.25,-0.24,0.01));
/*     86 */ #64=DIRECTION('',(-1.0,0.0,0.0));
/*     87 */ #65=DIRECTION('',(0.0,0.0,-1.0));
/*     88 */ #66=AXIS2_PLACEMENT_3D('',#63,#64,#65);
/*     89 */ #67=CIRCLE('',#66,0.01);
/*     90 */ #68=EDGE_CURVE('',#60,#62,#67,.T.);
/*     91 */ #69=ORIENTED_EDGE('',*,*,#68,.F.);
/*     92 */ #70=CARTESIAN_POINT('',(0.25,0.24,0.0));
/*     93 */ #71=VERTEX_POINT('',#70);
/*     94 */ #72=CARTESIAN_POINT('',(0.25,0.24,0.0));
/*     95 */ #73=DIRECTION('',(0.0,-1.0,0.0));
/*     96 */ #74=VECTOR('',#73,1.0);
/*     97 */ #75=LINE('',#72,#74);
/*     98 */ #76=EDGE_CURVE('',#71,#60,#75,.T.);
/*     99 */ #77=ORIENTED_EDGE('',*,*,#76,.F.);
/*    100 */ #78=CARTESIAN_POINT('',(0.25,0.25,0.01));
/*    101 */ #79=VERTEX_POINT('',#78);
/*    102 */ #80=CARTESIAN_POINT('',(0.25,0.24,0.01));
/*    103 */ #81=DIRECTION('',(-1.0,0.0,0.0));
/*    104 */ #82=DIRECTION('',(0.0,1.0,0.0));
/*    105 */ #83=AXIS2_PLACEMENT_3D('',#80,#81,#82);
/*    106 */ #84=CIRCLE('',#83,0.01);
/*    107 */ #85=EDGE_CURVE('',#79,#71,#84,.T.);
/*    108 */ #86=ORIENTED_EDGE('',*,*,#85,.F.);
/*    109 */ #87=CARTESIAN_POINT('',(0.25,0.25,0.34));
/*    110 */ #88=VERTEX_POINT('',#87);
/*    111 */ #89=CARTESIAN_POINT('',(0.25,0.25,0.01));
/*    112 */ #90=DIRECTION('',(0.0,0.0,1.0));
/*    113 */ #91=VECTOR('',#90,1.0);
/*    114 */ #92=LINE('',#89,#91);
/*    115 */ #93=EDGE_CURVE('',#79,#88,#92,.T.);
/*    116 */ #94=ORIENTED_EDGE('',*,*,#93,.T.);
/*    117 */ #95=CARTESIAN_POINT('',(0.25,0.24,0.35));
/*    118 */ #96=VERTEX_POINT('',#95);
/*    119 */ #97=CARTESIAN_POINT('',(0.25,0.24,0.34));
/*    120 */ #98=DIRECTION('',(-1.0,0.0,0.0));
/*    121 */ #99=DIRECTION('',(0.0,0.0,1.0));
/*    122 */ #100=AXIS2_PLACEMENT_3D('',#97,#98,#99);
/*    123 */ #101=CIRCLE('',#100,0.01);
/*    124 */ #102=EDGE_CURVE('',#96,#88,#101,.T.);
/*    125 */ #103=ORIENTED_EDGE('',*,*,#102,.F.);
/*    126 */ #104=CARTESIAN_POINT('',(0.25,-0.24,0.35));
/*    127 */ #105=VERTEX_POINT('',#104);
/*    128 */ #106=CARTESIAN_POINT('',(0.25,0.24,0.35));
/*    129 */ #107=DIRECTION('',(0.0,-1.0,0.0));
/*    130 */ #108=VECTOR('',#107,1.0);
/*    131 */ #109=LINE('',#106,#108);
/*    132 */ #110=EDGE_CURVE('',#96,#105,#109,.T.);
/*    133 */ #111=ORIENTED_EDGE('',*,*,#110,.T.);
/*    134 */ #112=CARTESIAN_POINT('',(0.25,-0.25,0.34));
/*    135 */ #113=VERTEX_POINT('',#112);
/*    136 */ #114=CARTESIAN_POINT('',(0.25,-0.24,0.34));
/*    137 */ #115=DIRECTION('',(-1.0,0.0,0.0));
/*    138 */ #116=DIRECTION('',(0.0,-1.0,0.0));
/*    139 */ #117=AXIS2_PLACEMENT_3D('',#114,#115,#116);
/*    140 */ #118=CIRCLE('',#117,0.01);
/*    141 */ #119=EDGE_CURVE('',#113,#105,#118,.T.);
/*    142 */ #120=ORIENTED_EDGE('',*,*,#119,.F.);
/*    143 */ #121=CARTESIAN_POINT('',(0.25,-0.25,0.01));
/*    144 */ #122=DIRECTION('',(0.0,0.0,1.0));
/*    145 */ #123=VECTOR('',#122,1.0);
/*    146 */ #124=LINE('',#121,#123);
/*    147 */ #125=EDGE_CURVE('',#62,#113,#124,.T.);
/*    148 */ #126=ORIENTED_EDGE('',*,*,#125,.F.);
/*    149 */ #127=EDGE_LOOP('',(#69,#77,#86,#94,#103,#111,#120,#126));
/*    150 */ #128=FACE_BOUND('',#127,.F.);
/*    151 */ #129=ORIENTED_EDGE('',*,*,#27,.F.);
/*    152 */ #130=CARTESIAN_POINT('',(0.25,-0.24,0.34));
/*    153 */ #131=VERTEX_POINT('',#130);
/*    154 */ #132=CARTESIAN_POINT('',(0.25,-0.24,0.01));
/*    155 */ #133=DIRECTION('',(0.0,0.0,1.0));
/*    156 */ #134=VECTOR('',#133,1.0);
/*    157 */ #135=LINE('',#132,#134);
/*    158 */ #136=EDGE_CURVE('',#20,#131,#135,.T.);
/*    159 */ #137=ORIENTED_EDGE('',*,*,#136,.T.);
/*    160 */ #138=CARTESIAN_POINT('',(0.25,0.24,0.34));
/*    161 */ #139=VERTEX_POINT('',#138);
/*    162 */ #140=CARTESIAN_POINT('',(0.25,-0.24,0.34));
/*    163 */ #141=DIRECTION('',(0.0,1.0,0.0));
/*    164 */ #142=VECTOR('',#141,1.0);
/*    165 */ #143=LINE('',#140,#142);
/*    166 */ #144=EDGE_CURVE('',#131,#139,#143,.T.);
/*    167 */ #145=ORIENTED_EDGE('',*,*,#144,.T.);
/*    168 */ #146=CARTESIAN_POINT('',(0.25,0.24,0.01));
/*    169 */ #147=DIRECTION('',(0.0,0.0,1.0));
/*    170 */ #148=VECTOR('',#147,1.0);
/*    171 */ #149=LINE('',#146,#148);
/*    172 */ #150=EDGE_CURVE('',#22,#139,#149,.T.);
/*    173 */ #151=ORIENTED_EDGE('',*,*,#150,.F.);
/*    174 */ #152=EDGE_LOOP('',(#129,#137,#145,#151));
/*    175 */ #153=FACE_BOUND('',#152,.F.);
/*    176 */ #154=ADVANCED_FACE('',(#128,#153),#58,.T.);
/*    177 */ #155=CARTESIAN_POINT('',(0.8259,-0.24,0.01));
/*    178 */ #156=DIRECTION('',(-1.0,0.0,0.0));
/*    179 */ #157=DIRECTION('',(0.0,0.0,-1.0));
/*    180 */ #158=AXIS2_PLACEMENT_3D('',#155,#156,#157);
/*    181 */ #159=CYLINDRICAL_SURFACE('',#158,0.01);
/*    182 */ #160=ORIENTED_EDGE('',*,*,#68,.F.);
/*    183 */ #161=CARTESIAN_POINT('',(0.49,-0.24,0.0));
/*    184 */ #162=VERTEX_POINT('',#161);
/*    185 */ #163=CARTESIAN_POINT('',(0.49,-0.24,0.0));
/*    186 */ #164=DIRECTION('',(-1.0,0.0,0.0));
/*    187 */ #165=VECTOR('',#164,1.0);
/*    188 */ #166=LINE('',#163,#165);
/*    189 */ #167=EDGE_CURVE('',#162,#60,#166,.T.);
/*    190 */ #168=ORIENTED_EDGE('',*,*,#167,.F.);
/*    191 */ #169=CARTESIAN_POINT('',(0.49,-0.25,0.01));
/*    192 */ #170=VERTEX_POINT('',#169);
/*    193 */ #171=CARTESIAN_POINT('',(0.49,-0.24,0.01));
/*    194 */ #172=DIRECTION('',(1.0,0.0,0.0));
/*    195 */ #173=DIRECTION('',(0.0,-1.0,0.0));
/*    196 */ #174=AXIS2_PLACEMENT_3D('',#171,#172,#173);
/*    197 */ #175=CIRCLE('',#174,0.01);
/*    198 */ #176=EDGE_CURVE('',#170,#162,#175,.T.);
/*    199 */ #177=ORIENTED_EDGE('',*,*,#176,.F.);
/*    200 */ #178=CARTESIAN_POINT('',(0.49,-0.25,0.01));
/*    201 */ #179=DIRECTION('',(-1.0,0.0,0.0));
/*    202 */ #180=VECTOR('',#179,1.0);
/*    203 */ #181=LINE('',#178,#180);
/*    204 */ #182=EDGE_CURVE('',#170,#62,#181,.T.);
/*    205 */ #183=ORIENTED_EDGE('',*,*,#182,.T.);
/*    206 */ #184=EDGE_LOOP('',(#160,#168,#177,#183));
/*    207 */ #185=FACE_BOUND('',#184,.T.);
/*    208 */ #186=ADVANCED_FACE('',(#185),#159,.T.);
/*    209 */ #187=CARTESIAN_POINT('',(0.25,-0.25,0.0));
/*    210 */ #188=DIRECTION('',(0.0,-1.0,0.0));
/*    211 */ #189=DIRECTION('',(1.0,0.0,0.0));
/*    212 */ #190=AXIS2_PLACEMENT_3D('',#187,#188,#189);
/*    213 */ #191=PLANE('',#190);
/*    214 */ #192=ORIENTED_EDGE('',*,*,#182,.T.);
/*    215 */ #193=ORIENTED_EDGE('',*,*,#125,.T.);
/*    216 */ #194=CARTESIAN_POINT('',(0.49,-0.25,0.34));
/*    217 */ #195=VERTEX_POINT('',#194);
/*    218 */ #196=CARTESIAN_POINT('',(0.25,-0.25,0.34));
/*    219 */ #197=DIRECTION('',(1.0,0.0,0.0));
/*    220 */ #198=VECTOR('',#197,1.0);
/*    221 */ #199=LINE('',#196,#198);
/*    222 */ #200=EDGE_CURVE('',#113,#195,#199,.T.);
/*    223 */ #201=ORIENTED_EDGE('',*,*,#200,.T.);
/*    224 */ #202=CARTESIAN_POINT('',(0.49,-0.25,0.34));
/*    225 */ #203=DIRECTION('',(0.0,0.0,-1.0));
/*    226 */ #204=VECTOR('',#203,1.0);
/*    227 */ #205=LINE('',#202,#204);
/*    228 */ #206=EDGE_CURVE('',#195,#170,#205,.T.);
/*    229 */ #207=ORIENTED_EDGE('',*,*,#206,.T.);
/*    230 */ #208=EDGE_LOOP('',(#192,#193,#201,#207));
/*    231 */ #209=FACE_BOUND('',#208,.F.);
/*    232 */ #210=ADVANCED_FACE('',(#209),#191,.T.);
/*    233 */ #211=CARTESIAN_POINT('',(-0.0759,-0.24,0.34));
/*    234 */ #212=DIRECTION('',(1.0,0.0,0.0));
/*    235 */ #213=DIRECTION('',(0.0,0.0,1.0));
/*    236 */ #214=AXIS2_PLACEMENT_3D('',#211,#212,#213);
/*    237 */ #215=CYLINDRICAL_SURFACE('',#214,0.01);
/*    238 */ #216=ORIENTED_EDGE('',*,*,#119,.F.);
/*    239 */ #217=ORIENTED_EDGE('',*,*,#200,.T.);
/*    240 */ #218=CARTESIAN_POINT('',(0.49,-0.24,0.35));
/*    241 */ #219=VERTEX_POINT('',#218);
/*    242 */ #220=CARTESIAN_POINT('',(0.49,-0.24,0.34));
/*    243 */ #221=DIRECTION('',(1.0,0.0,-0.0));
/*    244 */ #222=DIRECTION('',(0.0,0.0,1.0));
/*    245 */ #223=AXIS2_PLACEMENT_3D('',#220,#221,#222);
/*    246 */ #224=CIRCLE('',#223,0.01);
/*    247 */ #225=EDGE_CURVE('',#219,#195,#224,.T.);
/*    248 */ #226=ORIENTED_EDGE('',*,*,#225,.F.);
/*    249 */ #227=CARTESIAN_POINT('',(0.25,-0.24,0.35));
/*    250 */ #228=DIRECTION('',(1.0,0.0,0.0));
/*    251 */ #229=VECTOR('',#228,1.0);
/*    252 */ #230=LINE('',#227,#229);
/*    253 */ #231=EDGE_CURVE('',#105,#219,#230,.T.);
/*    254 */ #232=ORIENTED_EDGE('',*,*,#231,.F.);
/*    255 */ #233=EDGE_LOOP('',(#216,#217,#226,#232));
/*    256 */ #234=FACE_BOUND('',#233,.T.);
/*    257 */ #235=ADVANCED_FACE('',(#234),#215,.T.);
/*    258 */ #236=CARTESIAN_POINT('',(0.25,0.0,0.35));
/*    259 */ #237=DIRECTION('',(0.0,0.0,1.0));
/*    260 */ #238=DIRECTION('',(1.0,0.0,-0.0));
/*    261 */ #239=AXIS2_PLACEMENT_3D('',#236,#237,#238);
/*    262 */ #240=PLANE('',#239);
/*    263 */ #241=CARTESIAN_POINT('',(0.49,0.24,0.35));
/*    264 */ #242=VERTEX_POINT('',#241);
/*    265 */ #243=CARTESIAN_POINT('',(0.49,-0.24,0.35));
/*    266 */ #244=DIRECTION('',(0.0,1.0,0.0));
/*    267 */ #245=VECTOR('',#244,1.0);
/*    268 */ #246=LINE('',#243,#245);
/*    269 */ #247=EDGE_CURVE('',#219,#242,#246,.T.);
/*    270 */ #248=ORIENTED_EDGE('',*,*,#247,.F.);
/*    271 */ #249=ORIENTED_EDGE('',*,*,#231,.F.);
/*    272 */ #250=ORIENTED_EDGE('',*,*,#110,.F.);
/*    273 */ #251=CARTESIAN_POINT('',(0.49,0.24,0.35));
/*    274 */ #252=DIRECTION('',(-1.0,0.0,0.0));
/*    275 */ #253=VECTOR('',#252,1.0);
/*    276 */ #254=LINE('',#251,#253);
/*    277 */ #255=EDGE_CURVE('',#242,#96,#254,.T.);
/*    278 */ #256=ORIENTED_EDGE('',*,*,#255,.F.);
/*    279 */ #257=EDGE_LOOP('',(#248,#249,#250,#256));
/*    280 */ #258=FACE_BOUND('',#257,.F.);
/*    281 */ #259=ADVANCED_FACE('',(#258),#240,.T.);
/*    282 */ #260=CARTESIAN_POINT('',(0.49,-0.9018,0.34));
/*    283 */ #261=DIRECTION('',(0.0,1.0,0.0));
/*    284 */ #262=DIRECTION('',(0.0,-0.0,1.0));
/*    285 */ #263=AXIS2_PLACEMENT_3D('',#260,#261,#262);
/*    286 */ #264=CYLINDRICAL_SURFACE('',#263,0.01);
/*    287 */ #265=CARTESIAN_POINT('',(0.5,-0.24,0.34));
/*    288 */ #266=VERTEX_POINT('',#265);
/*    289 */ #267=CARTESIAN_POINT('',(0.5,0.24,0.34));
/*    290 */ #268=VERTEX_POINT('',#267);
/*    291 */ #269=CARTESIAN_POINT('',(0.5,-0.24,0.34));
/*    292 */ #270=DIRECTION('',(0.0,1.0,0.0));
/*    293 */ #271=VECTOR('',#270,1.0);
/*    294 */ #272=LINE('',#269,#271);
/*    295 */ #273=EDGE_CURVE('',#266,#268,#272,.T.);
/*    296 */ #274=ORIENTED_EDGE('',*,*,#273,.T.);
/*    297 */ #275=CARTESIAN_POINT('',(0.49,0.24,0.34));
/*    298 */ #276=DIRECTION('',(0.0,1.0,0.0));
/*    299 */ #277=DIRECTION('',(0.0,-0.0,1.0));
/*    300 */ #278=AXIS2_PLACEMENT_3D('',#275,#276,#277);
/*    301 */ #279=CIRCLE('',#278,0.01);
/*    302 */ #280=EDGE_CURVE('',#242,#268,#279,.T.);
/*    303 */ #281=ORIENTED_EDGE('',*,*,#280,.F.);
/*    304 */ #282=ORIENTED_EDGE('',*,*,#247,.F.);
/*    305 */ #283=CARTESIAN_POINT('',(0.49,-0.24,0.34));
/*    306 */ #284=DIRECTION('',(0.0,-1.0,0.0));
/*    307 */ #285=DIRECTION('',(1.0,0.0,0.0));
/*    308 */ #286=AXIS2_PLACEMENT_3D('',#283,#284,#285);
/*    309 */ #287=CIRCLE('',#286,0.01);
/*    310 */ #288=EDGE_CURVE('',#266,#219,#287,.T.);
/*    311 */ #289=ORIENTED_EDGE('',*,*,#288,.F.);
/*    312 */ #290=EDGE_LOOP('',(#274,#281,#282,#289));
/*    313 */ #291=FACE_BOUND('',#290,.T.);
/*    314 */ #292=ADVANCED_FACE('',(#291),#264,.T.);
/*    315 */ #293=CARTESIAN_POINT('',(0.5,-0.25,0.0));
/*    316 */ #294=DIRECTION('',(1.0,0.0,0.0));
/*    317 */ #295=DIRECTION('',(-0.0,1.0,0.0));
/*    318 */ #296=AXIS2_PLACEMENT_3D('',#293,#294,#295);
/*    319 */ #297=PLANE('',#296);
/*    320 */ #298=ORIENTED_EDGE('',*,*,#273,.T.);
/*    321 */ #299=CARTESIAN_POINT('',(0.5,0.24,0.01));
/*    322 */ #300=VERTEX_POINT('',#299);
/*    323 */ #301=CARTESIAN_POINT('',(0.5,0.24,0.34));
/*    324 */ #302=DIRECTION('',(0.0,0.0,-1.0));
/*    325 */ #303=VECTOR('',#302,1.0);
/*    326 */ #304=LINE('',#301,#303);
/*    327 */ #305=EDGE_CURVE('',#268,#300,#304,.T.);
/*    328 */ #306=ORIENTED_EDGE('',*,*,#305,.T.);
/*    329 */ #307=CARTESIAN_POINT('',(0.5,-0.24,0.01));
/*    330 */ #308=VERTEX_POINT('',#307);
/*    331 */ #309=CARTESIAN_POINT('',(0.5,0.24,0.01));
/*    332 */ #310=DIRECTION('',(0.0,-1.0,0.0));
/*    333 */ #311=VECTOR('',#310,1.0);
/*    334 */ #312=LINE('',#309,#311);
/*    335 */ #313=EDGE_CURVE('',#300,#308,#312,.T.);
/*    336 */ #314=ORIENTED_EDGE('',*,*,#313,.T.);
/*    337 */ #315=CARTESIAN_POINT('',(0.5,-0.24,0.34));
/*    338 */ #316=DIRECTION('',(0.0,0.0,-1.0));
/*    339 */ #317=VECTOR('',#316,1.0);
/*    340 */ #318=LINE('',#315,#317);
/*    341 */ #319=EDGE_CURVE('',#266,#308,#318,.T.);
/*    342 */ #320=ORIENTED_EDGE('',*,*,#319,.F.);
/*    343 */ #321=EDGE_LOOP('',(#298,#306,#314,#320));
/*    344 */ #322=FACE_BOUND('',#321,.F.);
/*    345 */ #323=ADVANCED_FACE('',(#322),#297,.T.);
/*    346 */ #324=CARTESIAN_POINT('',(0.49,0.24,0.80626));
/*    347 */ #325=DIRECTION('',(0.0,0.0,-1.0));
/*    348 */ #326=DIRECTION('',(0.0,1.0,0.0));
/*    349 */ #327=AXIS2_PLACEMENT_3D('',#324,#325,#326);
/*    350 */ #328=CYLINDRICAL_SURFACE('',#327,0.01);
/*    351 */ #329=CARTESIAN_POINT('',(0.49,0.25,0.34));
/*    352 */ #330=VERTEX_POINT('',#329);
/*    353 */ #331=CARTESIAN_POINT('',(0.49,0.25,0.01));
/*    354 */ #332=VERTEX_POINT('',#331);
/*    355 */ #333=CARTESIAN_POINT('',(0.49,0.25,0.34));
/*    356 */ #334=DIRECTION('',(0.0,0.0,-1.0));
/*    357 */ #335=VECTOR('',#334,1.0);
/*    358 */ #336=LINE('',#333,#335);
/*    359 */ #337=EDGE_CURVE('',#330,#332,#336,.T.);
/*    360 */ #338=ORIENTED_EDGE('',*,*,#337,.F.);
/*    361 */ #339=CARTESIAN_POINT('',(0.49,0.24,0.34));
/*    362 */ #340=DIRECTION('',(0.0,0.0,1.0));
/*    363 */ #341=DIRECTION('',(1.0,0.0,-0.0));
/*    364 */ #342=AXIS2_PLACEMENT_3D('',#339,#340,#341);
/*    365 */ #343=CIRCLE('',#342,0.01);
/*    366 */ #344=EDGE_CURVE('',#268,#330,#343,.T.);
/*    367 */ #345=ORIENTED_EDGE('',*,*,#344,.F.);
/*    368 */ #346=ORIENTED_EDGE('',*,*,#305,.T.);
/*    369 */ #347=CARTESIAN_POINT('',(0.49,0.24,0.01));
/*    370 */ #348=DIRECTION('',(0.0,0.0,-1.0));
/*    371 */ #349=DIRECTION('',(0.0,1.0,0.0));
/*    372 */ #350=AXIS2_PLACEMENT_3D('',#347,#348,#349);
/*    373 */ #351=CIRCLE('',#350,0.01);
/*    374 */ #352=EDGE_CURVE('',#332,#300,#351,.T.);
/*    375 */ #353=ORIENTED_EDGE('',*,*,#352,.F.);
/*    376 */ #354=EDGE_LOOP('',(#338,#345,#346,#353));
/*    377 */ #355=FACE_BOUND('',#354,.T.);
/*    378 */ #356=ADVANCED_FACE('',(#355),#328,.T.);
/*    379 */ #357=CARTESIAN_POINT('',(0.5,0.25,0.0));
/*    380 */ #358=DIRECTION('',(0.0,1.0,0.0));
/*    381 */ #359=DIRECTION('',(-1.0,0.0,0.0));
/*    382 */ #360=AXIS2_PLACEMENT_3D('',#357,#358,#359);
/*    383 */ #361=PLANE('',#360);
/*    384 */ #362=CARTESIAN_POINT('',(0.49,0.25,0.34));
/*    385 */ #363=DIRECTION('',(-1.0,0.0,0.0));
/*    386 */ #364=VECTOR('',#363,1.0);
/*    387 */ #365=LINE('',#362,#364);
/*    388 */ #366=EDGE_CURVE('',#330,#88,#365,.T.);
/*    389 */ #367=ORIENTED_EDGE('',*,*,#366,.T.);
/*    390 */ #368=ORIENTED_EDGE('',*,*,#93,.F.);
/*    391 */ #369=CARTESIAN_POINT('',(0.25,0.25,0.01));
/*    392 */ #370=DIRECTION('',(1.0,0.0,0.0));
/*    393 */ #371=VECTOR('',#370,1.0);
/*    394 */ #372=LINE('',#369,#371);
/*    395 */ #373=EDGE_CURVE('',#79,#332,#372,.T.);
/*    396 */ #374=ORIENTED_EDGE('',*,*,#373,.T.);
/*    397 */ #375=ORIENTED_EDGE('',*,*,#337,.F.);
/*    398 */ #376=EDGE_LOOP('',(#367,#368,#374,#375));
/*    399 */ #377=FACE_BOUND('',#376,.F.);
/*    400 */ #378=ADVANCED_FACE('',(#377),#361,.T.);
/*    401 */ #379=CARTESIAN_POINT('',(0.8259,0.24,0.34));
/*    402 */ #380=DIRECTION('',(-1.0,0.0,0.0));
/*    403 */ #381=DIRECTION('',(0.0,0.0,1.0));
/*    404 */ #382=AXIS2_PLACEMENT_3D('',#379,#380,#381);
/*    405 */ #383=CYLINDRICAL_SURFACE('',#382,0.01);
/*    406 */ #384=ORIENTED_EDGE('',*,*,#102,.F.);
/*    407 */ #385=ORIENTED_EDGE('',*,*,#255,.F.);
/*    408 */ #386=CARTESIAN_POINT('',(0.49,0.24,0.34));
/*    409 */ #387=DIRECTION('',(1.0,0.0,0.0));
/*    410 */ #388=DIRECTION('',(-0.0,1.0,0.0));
/*    411 */ #389=AXIS2_PLACEMENT_3D('',#386,#387,#388);
/*    412 */ #390=CIRCLE('',#389,0.01);
/*    413 */ #391=EDGE_CURVE('',#330,#242,#390,.T.);
