

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*     59 */ #37=CARTESIAN_POINT('',(-0.6084428848252,-1.408442884825,0.1));
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(-0.6084428848252,-1.408442884825,0.1));
/*     62 */ #40=DIRECTION('',(0.0,1.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(0.6084428848252,-1.408442884825,0.1));
/*     68 */ #46=DIRECTION('',(-1.0,0.0,0.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#22,#38,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.F.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(0.6292214424126,0.0,0.3375));
/*     77 */ #55=DIRECTION('',(0.996194698091745,0.0,-0.0871557427476639));
/*     78 */ #56=DIRECTION('',(0.0871557427476639,0.0,0.996194698091745));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*     82 */ #60=VERTEX_POINT('',#59);
/*     83 */ #61=CARTESIAN_POINT('',(0.65,-0.2,0.575));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*     86 */ #64=DIRECTION('',(0.0,-1.0,0.0));
/*     87 */ #65=VECTOR('',#64,1.0);
/*     88 */ #66=LINE('',#63,#65);
/*     89 */ #67=EDGE_CURVE('',#60,#62,#66,.T.);
/*     90 */ #68=ORIENTED_EDGE('',*,*,#67,.F.);
/*     91 */ #69=CARTESIAN_POINT('',(0.65,1.45,0.575));
/*     92 */ #70=VERTEX_POINT('',#69);
/*     93 */ #71=CARTESIAN_POINT('',(0.65,1.45,0.575));
/*     94 */ #72=DIRECTION('',(0.0,-1.0,0.0));
/*     95 */ #73=VECTOR('',#72,1.0);
/*     96 */ #74=LINE('',#71,#73);
/*     97 */ #75=EDGE_CURVE('',#70,#60,#74,.T.);
/*     98 */ #76=ORIENTED_EDGE('',*,*,#75,.F.);
/*     99 */ #77=CARTESIAN_POINT('',(0.65,1.45,0.575));
/*    100 */ #78=DIRECTION('',(-0.0868265938642471,-0.0868265938642471,-0.992432509138967));
/*    101 */ #79=VECTOR('',#78,1.0);
/*    102 */ #80=LINE('',#77,#79);
/*    103 */ #81=EDGE_CURVE('',#70,#20,#80,.T.);
/*    104 */ #82=ORIENTED_EDGE('',*,*,#81,.T.);
/*    105 */ #83=ORIENTED_EDGE('',*,*,#27,.T.);
/*    106 */ #84=CARTESIAN_POINT('',(0.65,-1.45,0.575));
/*    107 */ #85=VERTEX_POINT('',#84);
/*    108 */ #86=CARTESIAN_POINT('',(0.6084428848252,-1.408442884825,0.1));
/*    109 */ #87=DIRECTION('',(0.0868265938642471,-0.0868265938642471,0.992432509138967));
/*    110 */ #88=VECTOR('',#87,1.0);
/*    111 */ #89=LINE('',#86,#88);
/*    112 */ #90=EDGE_CURVE('',#22,#85,#89,.T.);
/*    113 */ #91=ORIENTED_EDGE('',*,*,#90,.T.);
/*    114 */ #92=CARTESIAN_POINT('',(0.65,-0.2,0.575));
/*    115 */ #93=DIRECTION('',(0.0,-1.0,0.0));
/*    116 */ #94=VECTOR('',#93,1.0);
/*    117 */ #95=LINE('',#92,#94);
/*    118 */ #96=EDGE_CURVE('',#62,#85,#95,.T.);
/*    119 */ #97=ORIENTED_EDGE('',*,*,#96,.F.);
/*    120 */ #98=EDGE_LOOP('',(#68,#76,#82,#83,#91,#97));
/*    121 */ #99=FACE_BOUND('',#98,.F.);
/*    122 */ #100=ADVANCED_FACE('',(#99),#58,.T.);
/*    123 */ #101=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*    124 */ #102=DIRECTION('',(0.0,0.0,-1.0));
/*    125 */ #103=DIRECTION('',(1.0,0.0,0.0));
/*    126 */ #104=AXIS2_PLACEMENT_3D('',#101,#102,#103);
/*    127 */ #105=PLANE('',#104);
/*    128 */ #106=ORIENTED_EDGE('',*,*,#67,.T.);
/*    129 */ #107=CARTESIAN_POINT('',(0.6524806239696,-0.2,0.575));
/*    130 */ #108=VERTEX_POINT('',#107);
/*    131 */ #109=CARTESIAN_POINT('',(0.65,-0.2,0.575));
/*    132 */ #110=DIRECTION('',(1.0,-1.118894921431E-14,0.0));
/*    133 */ #111=VECTOR('',#110,1.0);
/*    134 */ #112=LINE('',#109,#111);
/*    135 */ #113=EDGE_CURVE('',#62,#108,#112,.T.);
/*    136 */ #114=ORIENTED_EDGE('',*,*,#113,.T.);
/*    137 */ #115=CARTESIAN_POINT('',(0.6524806239696,0.2,0.575));
/*    138 */ #116=VERTEX_POINT('',#115);
/*    139 */ #117=CARTESIAN_POINT('',(0.6524806239696,0.2,0.575));
/*    140 */ #118=DIRECTION('',(0.0,-1.0,0.0));
/*    141 */ #119=VECTOR('',#118,1.0);
/*    142 */ #120=LINE('',#117,#119);
/*    143 */ #121=EDGE_CURVE('',#116,#108,#120,.T.);
/*    144 */ #122=ORIENTED_EDGE('',*,*,#121,.F.);
/*    145 */ #123=CARTESIAN_POINT('',(0.65,0.2,0.575));
/*    146 */ #124=DIRECTION('',(1.0,1.118894921431E-14,4.475579685726E-14));
/*    147 */ #125=VECTOR('',#124,1.0);
/*    148 */ #126=LINE('',#123,#125);
/*    149 */ #127=EDGE_CURVE('',#60,#116,#126,.T.);
/*    150 */ #128=ORIENTED_EDGE('',*,*,#127,.F.);
/*    151 */ #129=EDGE_LOOP('',(#106,#114,#122,#128));
/*    152 */ #130=FACE_BOUND('',#129,.F.);
/*    153 */ #131=ADVANCED_FACE('',(#130),#105,.T.);
/*    154 */ #132=CARTESIAN_POINT('',(0.65,-0.2,0.575));
/*    155 */ #133=DIRECTION('',(0.0,-1.0,0.0));
/*    156 */ #134=DIRECTION('',(0.0,0.0,-1.0));
/*    157 */ #135=AXIS2_PLACEMENT_3D('',#132,#133,#134);
/*    158 */ #136=PLANE('',#135);
/*    159 */ #137=CARTESIAN_POINT('',(0.65,-0.2,0.695));
/*    160 */ #138=VERTEX_POINT('',#137);
/*    161 */ #139=CARTESIAN_POINT('',(0.65,-0.2,0.575));
/*    162 */ #140=DIRECTION('',(0.0,0.0,1.0));
/*    163 */ #141=VECTOR('',#140,1.0);
/*    164 */ #142=LINE('',#139,#141);
/*    165 */ #143=EDGE_CURVE('',#62,#138,#142,.T.);
/*    166 */ #144=ORIENTED_EDGE('',*,*,#143,.T.);
/*    167 */ #145=CARTESIAN_POINT('',(0.6524806239696,-0.2,0.695));
/*    168 */ #146=VERTEX_POINT('',#145);
/*    169 */ #147=CARTESIAN_POINT('',(0.6524806239696,-0.2,0.695));
/*    170 */ #148=DIRECTION('',(-1.0,1.118894921432E-14,0.0));
/*    171 */ #149=VECTOR('',#148,1.0);
/*    172 */ #150=LINE('',#147,#149);
/*    173 */ #151=EDGE_CURVE('',#146,#138,#150,.T.);
/*    174 */ #152=ORIENTED_EDGE('',*,*,#151,.F.);
/*    175 */ #153=CARTESIAN_POINT('',(0.8123831562927,-0.2,0.5405839194724));
/*    176 */ #154=VERTEX_POINT('',#153);
/*    177 */ #155=CARTESIAN_POINT('',(0.6524806239696,-0.2,0.535));
/*    178 */ #156=DIRECTION('',(0.0,-1.0,0.0));
/*    179 */ #157=DIRECTION('',(0.999390827019096,0.0,0.0348994967024999));
/*    180 */ #158=AXIS2_PLACEMENT_3D('',#155,#156,#157);
/*    181 */ #159=CIRCLE('',#158,0.16);
/*    182 */ #160=EDGE_CURVE('',#154,#146,#159,.T.);
/*    183 */ #161=ORIENTED_EDGE('',*,*,#160,.F.);
/*    184 */ #162=CARTESIAN_POINT('',(0.8249268992423,-0.2,0.1813781192507));
/*    185 */ #163=VERTEX_POINT('',#162);
/*    186 */ #164=CARTESIAN_POINT('',(0.8249268992423,-0.2,0.1813781192507));
/*    187 */ #165=DIRECTION('',(-0.0348994967024999,0.0,0.999390827019096));
/*    188 */ #166=VECTOR('',#165,1.0);
/*    189 */ #167=LINE('',#164,#166);
/*    190 */ #168=EDGE_CURVE('',#163,#154,#167,.T.);
/*    191 */ #169=ORIENTED_EDGE('',*,*,#168,.F.);
/*    192 */ #170=CARTESIAN_POINT('',(0.8621122733733,-0.2,0.1428715371084));
/*    193 */ #171=VERTEX_POINT('',#170);
/*    194 */ #172=CARTESIAN_POINT('',(0.8649025323231,-0.2,0.1827740991188));
/*    195 */ #173=DIRECTION('',(0.0,1.0,0.0));
/*    196 */ #174=DIRECTION('',(-0.0697564737441317,0.0,-0.997564050259824));
/*    197 */ #175=AXIS2_PLACEMENT_3D('',#172,#173,#174);
/*    198 */ #176=CIRCLE('',#175,0.04);
/*    199 */ #177=EDGE_CURVE('',#171,#163,#176,.T.);
/*    200 */ #178=ORIENTED_EDGE('',*,*,#177,.F.);
/*    201 */ #179=CARTESIAN_POINT('',(1.193370776849,-0.2,0.1197076860312));
/*    202 */ #180=VERTEX_POINT('',#179);
/*    203 */ #181=CARTESIAN_POINT('',(1.193370776849,-0.2,0.1197076860312));
/*    204 */ #182=DIRECTION('',(-0.997564050259825,0.0,0.0697564737441217));
/*    205 */ #183=VECTOR('',#182,1.0);
/*    206 */ #184=LINE('',#181,#183);
/*    207 */ #185=EDGE_CURVE('',#180,#171,#184,.T.);
/*    208 */ #186=ORIENTED_EDGE('',*,*,#185,.F.);
/*    209 */ #187=CARTESIAN_POINT('',(1.185,-0.2,0.0));
/*    210 */ #188=VERTEX_POINT('',#187);
/*    211 */ #189=CARTESIAN_POINT('',(1.185,-0.2,0.0));
/*    212 */ #190=DIRECTION('',(0.0697564737441217,0.0,0.997564050259825));
/*    213 */ #191=VECTOR('',#190,1.0);
/*    214 */ #192=LINE('',#189,#191);
/*    215 */ #193=EDGE_CURVE('',#188,#180,#192,.T.);
/*    216 */ #194=ORIENTED_EDGE('',*,*,#193,.F.);
/*    217 */ #195=CARTESIAN_POINT('',(0.853741496524,-0.2,0.02316385107726));
/*    218 */ #196=VERTEX_POINT('',#195);
/*    219 */ #197=CARTESIAN_POINT('',(0.853741496524,-0.2,0.02316385107726));
/*    220 */ #198=DIRECTION('',(0.997564050259825,0.0,-0.0697564737441217));
/*    221 */ #199=VECTOR('',#198,1.0);
/*    222 */ #200=LINE('',#197,#199);
/*    223 */ #201=EDGE_CURVE('',#196,#188,#200,.T.);
/*    224 */ #202=ORIENTED_EDGE('',*,*,#201,.F.);
/*    225 */ #203=CARTESIAN_POINT('',(0.705,-0.2,0.1771901796464));
/*    226 */ #204=VERTEX_POINT('',#203);
/*    227 */ #205=CARTESIAN_POINT('',(0.8649025323231,-0.2,0.1827740991188));
/*    228 */ #206=DIRECTION('',(0.0,-1.0,0.0));
/*    229 */ #207=DIRECTION('',(-0.999390827019096,-0.0,-0.0348994967024999));
/*    230 */ #208=AXIS2_PLACEMENT_3D('',#205,#206,#207);
/*    231 */ #209=CIRCLE('',#208,0.16);
/*    232 */ #210=EDGE_CURVE('',#204,#196,#209,.T.);
/*    233 */ #211=ORIENTED_EDGE('',*,*,#210,.F.);
/*    234 */ #212=CARTESIAN_POINT('',(0.6924562570504,-0.2,0.5363959798681));
/*    235 */ #213=VERTEX_POINT('',#212);
/*    236 */ #214=CARTESIAN_POINT('',(0.6924562570504,-0.2,0.5363959798681));
/*    237 */ #215=DIRECTION('',(0.0348994967024999,0.0,-0.999390827019096));
/*    238 */ #216=VECTOR('',#215,1.0);
/*    239 */ #217=LINE('',#214,#216);
/*    240 */ #218=EDGE_CURVE('',#213,#204,#217,.T.);
/*    241 */ #219=ORIENTED_EDGE('',*,*,#218,.F.);
/*    242 */ #220=CARTESIAN_POINT('',(0.6524806239696,-0.2,0.535));
/*    243 */ #221=DIRECTION('',(0.0,1.0,0.0));
/*    244 */ #222=DIRECTION('',(0.0,-0.0,1.0));
/*    245 */ #223=AXIS2_PLACEMENT_3D('',#220,#221,#222);
/*    246 */ #224=CIRCLE('',#223,0.04);
/*    247 */ #225=EDGE_CURVE('',#108,#213,#224,.T.);
/*    248 */ #226=ORIENTED_EDGE('',*,*,#225,.F.);
/*    249 */ #227=ORIENTED_EDGE('',*,*,#113,.F.);
/*    250 */ #228=EDGE_LOOP('',(#144,#152,#161,#169,#178,#186,#194,#202,#211,#219,#226,#227));
/*    251 */ #229=FACE_BOUND('',#228,.F.);
/*    252 */ #230=ADVANCED_FACE('',(#229),#136,.T.);
/*    253 */ #231=CARTESIAN_POINT('',(0.65,-1.45,0.1));
/*    254 */ #232=DIRECTION('',(1.0,0.0,0.0));
/*    255 */ #233=DIRECTION('',(-0.0,1.0,0.0));
/*    256 */ #234=AXIS2_PLACEMENT_3D('',#231,#232,#233);
/*    257 */ #235=PLANE('',#234);
/*    258 */ #236=ORIENTED_EDGE('',*,*,#143,.F.);
/*    259 */ #237=ORIENTED_EDGE('',*,*,#96,.T.);
/*    260 */ #238=CARTESIAN_POINT('',(0.65,-1.45,0.695));
/*    261 */ #239=VERTEX_POINT('',#238);
/*    262 */ #240=CARTESIAN_POINT('',(0.65,-1.45,0.575));
/*    263 */ #241=DIRECTION('',(0.0,0.0,1.0));
/*    264 */ #242=VECTOR('',#241,1.0);
/*    265 */ #243=LINE('',#240,#242);
/*    266 */ #244=EDGE_CURVE('',#85,#239,#243,.T.);
/*    267 */ #245=ORIENTED_EDGE('',*,*,#244,.T.);
/*    268 */ #246=CARTESIAN_POINT('',(0.65,-1.45,0.695));
/*    269 */ #247=DIRECTION('',(0.0,1.0,0.0));
/*    270 */ #248=VECTOR('',#247,1.0);
/*    271 */ #249=LINE('',#246,#248);
/*    272 */ #250=EDGE_CURVE('',#239,#138,#249,.T.);
/*    273 */ #251=ORIENTED_EDGE('',*,*,#250,.T.);
/*    274 */ #252=EDGE_LOOP('',(#236,#237,#245,#251));
/*    275 */ #253=FACE_BOUND('',#252,.F.);
/*    276 */ #254=ADVANCED_FACE('',(#253),#235,.T.);
/*    277 */ #255=CARTESIAN_POINT('',(-0.65,-1.45,0.1));
/*    278 */ #256=DIRECTION('',(0.0,-1.0,0.0));
/*    279 */ #257=DIRECTION('',(1.0,0.0,0.0));
/*    280 */ #258=AXIS2_PLACEMENT_3D('',#255,#256,#257);
/*    281 */ #259=PLANE('',#258);
/*    282 */ #260=CARTESIAN_POINT('',(-0.65,-1.45,0.575));
/*    283 */ #261=VERTEX_POINT('',#260);
/*    284 */ #262=CARTESIAN_POINT('',(0.65,-1.45,0.575));
/*    285 */ #263=DIRECTION('',(-1.0,0.0,0.0));
/*    286 */ #264=VECTOR('',#263,1.0);
/*    287 */ #265=LINE('',#262,#264);
/*    288 */ #266=EDGE_CURVE('',#85,#261,#265,.T.);
/*    289 */ #267=ORIENTED_EDGE('',*,*,#266,.T.);
/*    290 */ #268=CARTESIAN_POINT('',(-0.65,-1.45,0.695));
/*    291 */ #269=VERTEX_POINT('',#268);
/*    292 */ #270=CARTESIAN_POINT('',(-0.65,-1.45,0.575));
/*    293 */ #271=DIRECTION('',(0.0,0.0,1.0));
/*    294 */ #272=VECTOR('',#271,1.0);
/*    295 */ #273=LINE('',#270,#272);
/*    296 */ #274=EDGE_CURVE('',#261,#269,#273,.T.);
/*    297 */ #275=ORIENTED_EDGE('',*,*,#274,.T.);
/*    298 */ #276=CARTESIAN_POINT('',(-0.65,-1.45,0.695));
/*    299 */ #277=DIRECTION('',(1.0,0.0,0.0));
/*    300 */ #278=VECTOR('',#277,1.0);
/*    301 */ #279=LINE('',#276,#278);
/*    302 */ #280=EDGE_CURVE('',#269,#239,#279,.T.);
/*    303 */ #281=ORIENTED_EDGE('',*,*,#280,.T.);
/*    304 */ #282=ORIENTED_EDGE('',*,*,#244,.F.);
/*    305 */ #283=EDGE_LOOP('',(#267,#275,#281,#282));
/*    306 */ #284=FACE_BOUND('',#283,.F.);
/*    307 */ #285=ADVANCED_FACE('',(#284),#259,.T.);
/*    308 */ #286=CARTESIAN_POINT('',(0.0,-1.429221442413,0.3375));
/*    309 */ #287=DIRECTION('',(0.0,-0.996194698091745,-0.0871557427476639));
/*    310 */ #288=DIRECTION('',(0.0,-0.0871557427476639,0.996194698091745));
/*    311 */ #289=AXIS2_PLACEMENT_3D('',#286,#287,#288);
/*    312 */ #290=PLANE('',#289);
/*    313 */ #291=ORIENTED_EDGE('',*,*,#49,.T.);
/*    314 */ #292=CARTESIAN_POINT('',(-0.65,-1.45,0.575));
/*    315 */ #293=DIRECTION('',(0.0868265938642471,0.0868265938642471,-0.992432509138967));
/*    316 */ #294=VECTOR('',#293,1.0);
/*    317 */ #295=LINE('',#292,#294);
/*    318 */ #296=EDGE_CURVE('',#261,#38,#295,.T.);
/*    319 */ #297=ORIENTED_EDGE('',*,*,#296,.F.);
/*    320 */ #298=ORIENTED_EDGE('',*,*,#266,.F.);
/*    321 */ #299=ORIENTED_EDGE('',*,*,#90,.F.);
/*    322 */ #300=EDGE_LOOP('',(#291,#297,#298,#299));
/*    323 */ #301=FACE_BOUND('',#300,.F.);
/*    324 */ #302=ADVANCED_FACE('',(#301),#290,.T.);
/*    325 */ #303=CARTESIAN_POINT('',(-0.6292214424126,0.0,0.3375));
/*    326 */ #304=DIRECTION('',(-0.996194698091745,0.0,-0.0871557427476639));
/*    327 */ #305=DIRECTION('',(-0.0871557427476639,0.0,0.996194698091745));
/*    328 */ #306=AXIS2_PLACEMENT_3D('',#303,#304,#305);
/*    329 */ #307=PLANE('',#306);
/*    330 */ #308=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*    331 */ #309=VERTEX_POINT('',#308);
/*    332 */ #310=CARTESIAN_POINT('',(-0.65,1.15,0.575));
/*    333 */ #311=VERTEX_POINT('',#310);
/*    334 */ #312=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*    335 */ #313=DIRECTION('',(0.0,1.0,0.0));
/*    336 */ #314=VECTOR('',#313,1.0);
/*    337 */ #315=LINE('',#312,#314);
/*    338 */ #316=EDGE_CURVE('',#309,#311,#315,.T.);
/*    339 */ #317=ORIENTED_EDGE('',*,*,#316,.F.);
/*    340 */ #318=CARTESIAN_POINT('',(-0.65,-0.75,0.575));
/*    341 */ #319=VERTEX_POINT('',#318);
/*    342 */ #320=CARTESIAN_POINT('',(-0.65,-0.75,0.575));
/*    343 */ #321=DIRECTION('',(0.0,1.0,0.0));
/*    344 */ #322=VECTOR('',#321,1.0);
/*    345 */ #323=LINE('',#320,#322);
/*    346 */ #324=EDGE_CURVE('',#319,#309,#323,.T.);
/*    347 */ #325=ORIENTED_EDGE('',*,*,#324,.F.);
/*    348 */ #326=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*    349 */ #327=VERTEX_POINT('',#326);
/*    350 */ #328=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*    351 */ #329=DIRECTION('',(0.0,1.0,0.0));
/*    352 */ #330=VECTOR('',#329,1.0);
/*    353 */ #331=LINE('',#328,#330);
/*    354 */ #332=EDGE_CURVE('',#327,#319,#331,.T.);
/*    355 */ #333=ORIENTED_EDGE('',*,*,#332,.F.);
/*    356 */ #334=CARTESIAN_POINT('',(-0.65,-1.45,0.575));
/*    357 */ #335=DIRECTION('',(0.0,1.0,0.0));
/*    358 */ #336=VECTOR('',#335,1.0);
/*    359 */ #337=LINE('',#334,#336);
/*    360 */ #338=EDGE_CURVE('',#261,#327,#337,.T.);
/*    361 */ #339=ORIENTED_EDGE('',*,*,#338,.F.);
/*    362 */ #340=ORIENTED_EDGE('',*,*,#296,.T.);
/*    363 */ #341=ORIENTED_EDGE('',*,*,#43,.T.);
/*    364 */ #342=CARTESIAN_POINT('',(-0.65,1.45,0.575));
/*    365 */ #343=VERTEX_POINT('',#342);
/*    366 */ #344=CARTESIAN_POINT('',(-0.65,1.45,0.575));
/*    367 */ #345=DIRECTION('',(0.0868265938642471,-0.0868265938642471,-0.992432509138967));
/*    368 */ #346=VECTOR('',#345,1.0);
/*    369 */ #347=LINE('',#344,#346);
/*    370 */ #348=EDGE_CURVE('',#343,#30,#347,.T.);
/*    371 */ #349=ORIENTED_EDGE('',*,*,#348,.F.);
/*    372 */ #350=CARTESIAN_POINT('',(-0.65,1.15,0.575));
/*    373 */ #351=DIRECTION('',(0.0,1.0,0.0));
/*    374 */ #352=VECTOR('',#351,1.0);
/*    375 */ #353=LINE('',#350,#352);
/*    376 */ #354=EDGE_CURVE('',#311,#343,#353,.T.);
/*    377 */ #355=ORIENTED_EDGE('',*,*,#354,.F.);
/*    378 */ #356=EDGE_LOOP('',(#317,#325,#333,#339,#340,#341,#349,#355));
/*    379 */ #357=FACE_BOUND('',#356,.F.);
/*    380 */ #358=ADVANCED_FACE('',(#357),#307,.T.);
/*    381 */ #359=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*    382 */ #360=DIRECTION('',(0.0,0.0,-1.0));
/*    383 */ #361=DIRECTION('',(-1.0,0.0,0.0));
/*    384 */ #362=AXIS2_PLACEMENT_3D('',#359,#360,#361);
/*    385 */ #363=PLANE('',#362);
/*    386 */ #364=ORIENTED_EDGE('',*,*,#316,.T.);
/*    387 */ #365=CARTESIAN_POINT('',(-0.6524806239696,1.15,0.575));
/*    388 */ #366=VERTEX_POINT('',#365);
/*    389 */ #367=CARTESIAN_POINT('',(-0.65,1.15,0.575));
/*    390 */ #368=DIRECTION('',(-1.0,-8.951159371452E-14,4.475579685726E-14));
/*    391 */ #369=VECTOR('',#368,1.0);
/*    392 */ #370=LINE('',#367,#369);
/*    393 */ #371=EDGE_CURVE('',#311,#366,#370,.T.);
/*    394 */ #372=ORIENTED_EDGE('',*,*,#371,.T.);
/*    395 */ #373=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.575));
/*    396 */ #374=VERTEX_POINT('',#373);
/*    397 */ #375=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.575));
/*    398 */ #376=DIRECTION('',(0.0,1.0,0.0));
/*    399 */ #377=VECTOR('',#376,1.0);
/*    400 */ #378=LINE('',#375,#377);
/*    401 */ #379=EDGE_CURVE('',#374,#366,#378,.T.);
/*    402 */ #380=ORIENTED_EDGE('',*,*,#379,.F.);
/*    403 */ #381=CARTESIAN_POINT('',(-0.65,0.75,0.575));
/*    404 */ #382=DIRECTION('',(-1.0,0.0,4.475579685726E-14));
/*    405 */ #383=VECTOR('',#382,1.0);
