

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:16 2013
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(-0.475,-0.475,0.125));
/*     62 */ #40=DIRECTION('',(1.0,0.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#30,#38,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.T.);
/*     67 */ #45=CARTESIAN_POINT('',(0.475,0.475,0.125));
/*     68 */ #46=VERTEX_POINT('',#45);
/*     69 */ #47=CARTESIAN_POINT('',(0.475,-0.475,0.125));
/*     70 */ #48=DIRECTION('',(0.0,1.0,0.0));
/*     71 */ #49=VECTOR('',#48,1.0);
/*     72 */ #50=LINE('',#47,#49);
/*     73 */ #51=EDGE_CURVE('',#38,#46,#50,.T.);
/*     74 */ #52=ORIENTED_EDGE('',*,*,#51,.T.);
/*     75 */ #53=CARTESIAN_POINT('',(0.475,0.475,0.125));
/*     76 */ #54=DIRECTION('',(-1.0,0.0,0.0));
/*     77 */ #55=VECTOR('',#54,1.0);
/*     78 */ #56=LINE('',#53,#55);
/*     79 */ #57=EDGE_CURVE('',#46,#22,#56,.T.);
/*     80 */ #58=ORIENTED_EDGE('',*,*,#57,.T.);
/*     81 */ #59=EDGE_LOOP('',(#28,#36,#44,#52,#58));
/*     82 */ #60=FACE_BOUND('',#59,.F.);
/*     83 */ #61=CARTESIAN_POINT('',(-0.2,-0.275,0.125));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(-0.2,-0.125,0.125));
/*     86 */ #64=VERTEX_POINT('',#63);
/*     87 */ #65=CARTESIAN_POINT('',(-0.2,-0.2,0.125));
/*     88 */ #66=DIRECTION('',(0.0,0.0,1.0));
/*     89 */ #67=DIRECTION('',(0.0,-1.0,0.0));
/*     90 */ #68=AXIS2_PLACEMENT_3D('',#65,#66,#67);
/*     91 */ #69=CIRCLE('',#68,0.075);
/*     92 */ #70=EDGE_CURVE('',#62,#64,#69,.T.);
/*     93 */ #71=ORIENTED_EDGE('',*,*,#70,.F.);
/*     94 */ #72=CARTESIAN_POINT('',(-0.2,-0.2,0.125));
/*     95 */ #73=DIRECTION('',(0.0,-0.0,1.0));
/*     96 */ #74=DIRECTION('',(0.0,1.0,0.0));
/*     97 */ #75=AXIS2_PLACEMENT_3D('',#72,#73,#74);
/*     98 */ #76=CIRCLE('',#75,0.075);
/*     99 */ #77=EDGE_CURVE('',#64,#62,#76,.T.);
/*    100 */ #78=ORIENTED_EDGE('',*,*,#77,.F.);
/*    101 */ #79=EDGE_LOOP('',(#71,#78));
/*    102 */ #80=FACE_BOUND('',#79,.F.);
/*    103 */ #81=CARTESIAN_POINT('',(0.2,-0.275,0.125));
/*    104 */ #82=VERTEX_POINT('',#81);
/*    105 */ #83=CARTESIAN_POINT('',(0.2,-0.125,0.125));
/*    106 */ #84=VERTEX_POINT('',#83);
/*    107 */ #85=CARTESIAN_POINT('',(0.2,-0.2,0.125));
/*    108 */ #86=DIRECTION('',(0.0,0.0,1.0));
/*    109 */ #87=DIRECTION('',(0.0,-1.0,0.0));
/*    110 */ #88=AXIS2_PLACEMENT_3D('',#85,#86,#87);
/*    111 */ #89=CIRCLE('',#88,0.075);
/*    112 */ #90=EDGE_CURVE('',#82,#84,#89,.T.);
/*    113 */ #91=ORIENTED_EDGE('',*,*,#90,.F.);
/*    114 */ #92=CARTESIAN_POINT('',(0.2,-0.2,0.125));
/*    115 */ #93=DIRECTION('',(0.0,-0.0,1.0));
/*    116 */ #94=DIRECTION('',(0.0,1.0,0.0));
/*    117 */ #95=AXIS2_PLACEMENT_3D('',#92,#93,#94);
/*    118 */ #96=CIRCLE('',#95,0.075);
/*    119 */ #97=EDGE_CURVE('',#84,#82,#96,.T.);
/*    120 */ #98=ORIENTED_EDGE('',*,*,#97,.F.);
/*    121 */ #99=EDGE_LOOP('',(#91,#98));
/*    122 */ #100=FACE_BOUND('',#99,.F.);
/*    123 */ #101=CARTESIAN_POINT('',(-0.2,0.125,0.125));
/*    124 */ #102=VERTEX_POINT('',#101);
/*    125 */ #103=CARTESIAN_POINT('',(-0.2,0.275,0.125));
/*    126 */ #104=VERTEX_POINT('',#103);
/*    127 */ #105=CARTESIAN_POINT('',(-0.2,0.2,0.125));
/*    128 */ #106=DIRECTION('',(0.0,0.0,1.0));
/*    129 */ #107=DIRECTION('',(0.0,-1.0,0.0));
/*    130 */ #108=AXIS2_PLACEMENT_3D('',#105,#106,#107);
/*    131 */ #109=CIRCLE('',#108,0.075);
/*    132 */ #110=EDGE_CURVE('',#102,#104,#109,.T.);
/*    133 */ #111=ORIENTED_EDGE('',*,*,#110,.F.);
/*    134 */ #112=CARTESIAN_POINT('',(-0.2,0.2,0.125));
/*    135 */ #113=DIRECTION('',(0.0,-0.0,1.0));
/*    136 */ #114=DIRECTION('',(0.0,1.0,0.0));
/*    137 */ #115=AXIS2_PLACEMENT_3D('',#112,#113,#114);
/*    138 */ #116=CIRCLE('',#115,0.075);
/*    139 */ #117=EDGE_CURVE('',#104,#102,#116,.T.);
/*    140 */ #118=ORIENTED_EDGE('',*,*,#117,.F.);
/*    141 */ #119=EDGE_LOOP('',(#111,#118));
/*    142 */ #120=FACE_BOUND('',#119,.F.);
/*    143 */ #121=CARTESIAN_POINT('',(0.2,0.125,0.125));
/*    144 */ #122=VERTEX_POINT('',#121);
/*    145 */ #123=CARTESIAN_POINT('',(0.2,0.275,0.125));
/*    146 */ #124=VERTEX_POINT('',#123);
/*    147 */ #125=CARTESIAN_POINT('',(0.2,0.2,0.125));
/*    148 */ #126=DIRECTION('',(0.0,0.0,1.0));
/*    149 */ #127=DIRECTION('',(0.0,-1.0,0.0));
/*    150 */ #128=AXIS2_PLACEMENT_3D('',#125,#126,#127);
/*    151 */ #129=CIRCLE('',#128,0.075);
/*    152 */ #130=EDGE_CURVE('',#122,#124,#129,.T.);
/*    153 */ #131=ORIENTED_EDGE('',*,*,#130,.F.);
/*    154 */ #132=CARTESIAN_POINT('',(0.2,0.2,0.125));
/*    155 */ #133=DIRECTION('',(0.0,-0.0,1.0));
/*    156 */ #134=DIRECTION('',(0.0,1.0,0.0));
/*    157 */ #135=AXIS2_PLACEMENT_3D('',#132,#133,#134);
/*    158 */ #136=CIRCLE('',#135,0.075);
/*    159 */ #137=EDGE_CURVE('',#124,#122,#136,.T.);
/*    160 */ #138=ORIENTED_EDGE('',*,*,#137,.F.);
/*    161 */ #139=EDGE_LOOP('',(#131,#138));
/*    162 */ #140=FACE_BOUND('',#139,.F.);
/*    163 */ #141=ADVANCED_FACE('',(#60,#80,#100,#120,#140),#18,.F.);
/*    164 */ #142=CARTESIAN_POINT('',(-0.463125,0.463125,0.6625));
/*    165 */ #143=DIRECTION('',(-0.707106781186548,0.707106781186548,0.0));
/*    166 */ #144=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*    167 */ #145=AXIS2_PLACEMENT_3D('',#142,#143,#144);
/*    168 */ #146=PLANE('',#145);
/*    169 */ #147=ORIENTED_EDGE('',*,*,#27,.T.);
/*    170 */ #148=CARTESIAN_POINT('',(-0.45125,0.475,1.2));
/*    171 */ #149=VERTEX_POINT('',#148);
/*    172 */ #150=CARTESIAN_POINT('',(-0.45125,0.475,1.2));
/*    173 */ #151=DIRECTION('',(0.0,0.0,-1.0));
/*    174 */ #152=VECTOR('',#151,1.0);
/*    175 */ #153=LINE('',#150,#152);
/*    176 */ #154=EDGE_CURVE('',#149,#22,#153,.T.);
/*    177 */ #155=ORIENTED_EDGE('',*,*,#154,.F.);
/*    178 */ #156=CARTESIAN_POINT('',(-0.475,0.45125,1.2));
/*    179 */ #157=VERTEX_POINT('',#156);
/*    180 */ #158=CARTESIAN_POINT('',(-0.45125,0.475,1.2));
/*    181 */ #159=DIRECTION('',(-0.707106781186548,-0.707106781186548,0.0));
/*    182 */ #160=VECTOR('',#159,1.0);
/*    183 */ #161=LINE('',#158,#160);
/*    184 */ #162=EDGE_CURVE('',#149,#157,#161,.T.);
/*    185 */ #163=ORIENTED_EDGE('',*,*,#162,.T.);
/*    186 */ #164=CARTESIAN_POINT('',(-0.475,0.45125,1.2));
/*    187 */ #165=DIRECTION('',(0.0,0.0,-1.0));
/*    188 */ #166=VECTOR('',#165,1.0);
/*    189 */ #167=LINE('',#164,#166);
/*    190 */ #168=EDGE_CURVE('',#157,#20,#167,.T.);
/*    191 */ #169=ORIENTED_EDGE('',*,*,#168,.T.);
/*    192 */ #170=EDGE_LOOP('',(#147,#155,#163,#169));
/*    193 */ #171=FACE_BOUND('',#170,.F.);
/*    194 */ #172=ADVANCED_FACE('',(#171),#146,.T.);
/*    195 */ #173=CARTESIAN_POINT('',(0.475,0.475,0.125));
/*    196 */ #174=DIRECTION('',(0.0,1.0,0.0));
/*    197 */ #175=DIRECTION('',(-1.0,0.0,0.0));
/*    198 */ #176=AXIS2_PLACEMENT_3D('',#173,#174,#175);
/*    199 */ #177=PLANE('',#176);
/*    200 */ #178=ORIENTED_EDGE('',*,*,#154,.T.);
/*    201 */ #179=ORIENTED_EDGE('',*,*,#57,.F.);
/*    202 */ #180=CARTESIAN_POINT('',(0.475,0.475,1.2));
/*    203 */ #181=VERTEX_POINT('',#180);
/*    204 */ #182=CARTESIAN_POINT('',(0.475,0.475,0.125));
/*    205 */ #183=DIRECTION('',(0.0,0.0,1.0));
/*    206 */ #184=VECTOR('',#183,1.0);
/*    207 */ #185=LINE('',#182,#184);
/*    208 */ #186=EDGE_CURVE('',#46,#181,#185,.T.);
/*    209 */ #187=ORIENTED_EDGE('',*,*,#186,.T.);
/*    210 */ #188=CARTESIAN_POINT('',(0.475,0.475,1.2));
/*    211 */ #189=DIRECTION('',(-1.0,0.0,0.0));
/*    212 */ #190=VECTOR('',#189,1.0);
/*    213 */ #191=LINE('',#188,#190);
/*    214 */ #192=EDGE_CURVE('',#181,#149,#191,.T.);
/*    215 */ #193=ORIENTED_EDGE('',*,*,#192,.T.);
/*    216 */ #194=EDGE_LOOP('',(#178,#179,#187,#193));
/*    217 */ #195=FACE_BOUND('',#194,.F.);
/*    218 */ #196=ADVANCED_FACE('',(#195),#177,.T.);
/*    219 */ #197=CARTESIAN_POINT('',(0.475,-0.475,0.125));
/*    220 */ #198=DIRECTION('',(1.0,0.0,0.0));
/*    221 */ #199=DIRECTION('',(-0.0,1.0,0.0));
/*    222 */ #200=AXIS2_PLACEMENT_3D('',#197,#198,#199);
/*    223 */ #201=PLANE('',#200);
/*    224 */ #202=ORIENTED_EDGE('',*,*,#51,.F.);
/*    225 */ #203=CARTESIAN_POINT('',(0.475,-0.475,1.2));
/*    226 */ #204=VERTEX_POINT('',#203);
/*    227 */ #205=CARTESIAN_POINT('',(0.475,-0.475,0.125));
/*    228 */ #206=DIRECTION('',(0.0,0.0,1.0));
/*    229 */ #207=VECTOR('',#206,1.0);
/*    230 */ #208=LINE('',#205,#207);
/*    231 */ #209=EDGE_CURVE('',#38,#204,#208,.T.);
/*    232 */ #210=ORIENTED_EDGE('',*,*,#209,.T.);
/*    233 */ #211=CARTESIAN_POINT('',(0.475,-0.475,1.2));
/*    234 */ #212=DIRECTION('',(0.0,1.0,0.0));
/*    235 */ #213=VECTOR('',#212,1.0);
/*    236 */ #214=LINE('',#211,#213);
/*    237 */ #215=EDGE_CURVE('',#204,#181,#214,.T.);
/*    238 */ #216=ORIENTED_EDGE('',*,*,#215,.T.);
/*    239 */ #217=ORIENTED_EDGE('',*,*,#186,.F.);
/*    240 */ #218=EDGE_LOOP('',(#202,#210,#216,#217));
/*    241 */ #219=FACE_BOUND('',#218,.F.);
/*    242 */ #220=ADVANCED_FACE('',(#219),#201,.T.);
/*    243 */ #221=CARTESIAN_POINT('',(-0.475,-0.475,0.125));
/*    244 */ #222=DIRECTION('',(0.0,-1.0,0.0));
/*    245 */ #223=DIRECTION('',(1.0,0.0,0.0));
/*    246 */ #224=AXIS2_PLACEMENT_3D('',#221,#222,#223);
/*    247 */ #225=PLANE('',#224);
/*    248 */ #226=ORIENTED_EDGE('',*,*,#43,.F.);
/*    249 */ #227=CARTESIAN_POINT('',(-0.475,-0.475,1.2));
/*    250 */ #228=VERTEX_POINT('',#227);
/*    251 */ #229=CARTESIAN_POINT('',(-0.475,-0.475,0.125));
/*    252 */ #230=DIRECTION('',(0.0,0.0,1.0));
/*    253 */ #231=VECTOR('',#230,1.0);
/*    254 */ #232=LINE('',#229,#231);
/*    255 */ #233=EDGE_CURVE('',#30,#228,#232,.T.);
/*    256 */ #234=ORIENTED_EDGE('',*,*,#233,.T.);
/*    257 */ #235=CARTESIAN_POINT('',(-0.475,-0.475,1.2));
/*    258 */ #236=DIRECTION('',(1.0,0.0,0.0));
/*    259 */ #237=VECTOR('',#236,1.0);
/*    260 */ #238=LINE('',#235,#237);
/*    261 */ #239=EDGE_CURVE('',#228,#204,#238,.T.);
/*    262 */ #240=ORIENTED_EDGE('',*,*,#239,.T.);
/*    263 */ #241=ORIENTED_EDGE('',*,*,#209,.F.);
/*    264 */ #242=EDGE_LOOP('',(#226,#234,#240,#241));
/*    265 */ #243=FACE_BOUND('',#242,.F.);
/*    266 */ #244=ADVANCED_FACE('',(#243),#225,.T.);
/*    267 */ #245=CARTESIAN_POINT('',(-0.475,0.475,0.125));
/*    268 */ #246=DIRECTION('',(-1.0,0.0,0.0));
/*    269 */ #247=DIRECTION('',(0.0,-1.0,0.0));
/*    270 */ #248=AXIS2_PLACEMENT_3D('',#245,#246,#247);
/*    271 */ #249=PLANE('',#248);
/*    272 */ #250=ORIENTED_EDGE('',*,*,#168,.F.);
/*    273 */ #251=CARTESIAN_POINT('',(-0.475,0.45125,1.2));
/*    274 */ #252=DIRECTION('',(0.0,-1.0,0.0));
/*    275 */ #253=VECTOR('',#252,1.0);
/*    276 */ #254=LINE('',#251,#253);
/*    277 */ #255=EDGE_CURVE('',#157,#228,#254,.T.);
/*    278 */ #256=ORIENTED_EDGE('',*,*,#255,.T.);
/*    279 */ #257=ORIENTED_EDGE('',*,*,#233,.F.);
/*    280 */ #258=ORIENTED_EDGE('',*,*,#35,.F.);
/*    281 */ #259=EDGE_LOOP('',(#250,#256,#257,#258));
/*    282 */ #260=FACE_BOUND('',#259,.F.);
/*    283 */ #261=ADVANCED_FACE('',(#260),#249,.T.);
/*    284 */ #262=CARTESIAN_POINT('',(0.0,0.0,1.2));
/*    285 */ #263=DIRECTION('',(0.0,0.0,1.0));
/*    286 */ #264=DIRECTION('',(0.0,-1.0,0.0));
/*    287 */ #265=AXIS2_PLACEMENT_3D('',#262,#263,#264);
/*    288 */ #266=PLANE('',#265);
/*    289 */ #267=ORIENTED_EDGE('',*,*,#162,.F.);
/*    290 */ #268=ORIENTED_EDGE('',*,*,#192,.F.);
/*    291 */ #269=ORIENTED_EDGE('',*,*,#215,.F.);
/*    292 */ #270=ORIENTED_EDGE('',*,*,#239,.F.);
/*    293 */ #271=ORIENTED_EDGE('',*,*,#255,.F.);
/*    294 */ #272=EDGE_LOOP('',(#267,#268,#269,#270,#271));
/*    295 */ #273=FACE_BOUND('',#272,.F.);
/*    296 */ #274=ADVANCED_FACE('',(#273),#266,.T.);
/*    297 */ #275=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    298 */ #276=DIRECTION('',(1.0,0.0,0.0));
/*    299 */ #277=DIRECTION('',(0.0,-1.0,0.0));
/*    300 */ #278=AXIS2_PLACEMENT_3D('',#275,#276,#277);
/*    301 */ #279=SPHERICAL_SURFACE('',#278,0.085);
/*    302 */ #280=CARTESIAN_POINT('',(-0.115,-0.2,0.085));
/*    303 */ #281=VERTEX_POINT('',#280);
/*    304 */ #282=CARTESIAN_POINT('',(-0.285,-0.2,0.085));
/*    305 */ #283=VERTEX_POINT('',#282);
/*    306 */ #284=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    307 */ #285=DIRECTION('',(0.0,0.0,1.0));
/*    308 */ #286=DIRECTION('',(1.0,0.0,-0.0));
/*    309 */ #287=AXIS2_PLACEMENT_3D('',#284,#285,#286);
/*    310 */ #288=CIRCLE('',#287,0.085);
/*    311 */ #289=EDGE_CURVE('',#281,#283,#288,.T.);
/*    312 */ #290=ORIENTED_EDGE('',*,*,#289,.T.);
/*    313 */ #291=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    314 */ #292=DIRECTION('',(0.0,0.0,-1.0));
/*    315 */ #293=DIRECTION('',(1.0,0.0,0.0));
/*    316 */ #294=AXIS2_PLACEMENT_3D('',#291,#292,#293);
/*    317 */ #295=CIRCLE('',#294,0.085);
/*    318 */ #296=EDGE_CURVE('',#281,#283,#295,.T.);
/*    319 */ #297=ORIENTED_EDGE('',*,*,#296,.F.);
/*    320 */ #298=EDGE_LOOP('',(#290,#297));
/*    321 */ #299=FACE_BOUND('',#298,.T.);
/*    322 */ #300=ORIENTED_EDGE('',*,*,#70,.F.);
/*    323 */ #301=ORIENTED_EDGE('',*,*,#77,.F.);
/*    324 */ #302=EDGE_LOOP('',(#300,#301));
/*    325 */ #303=FACE_BOUND('',#302,.T.);
/*    326 */ #304=ADVANCED_FACE('',(#299,#303),#279,.T.);
/*    327 */ #305=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    328 */ #306=DIRECTION('',(1.0,0.0,0.0));
/*    329 */ #307=DIRECTION('',(0.0,-1.0,0.0));
/*    330 */ #308=AXIS2_PLACEMENT_3D('',#305,#306,#307);
/*    331 */ #309=SPHERICAL_SURFACE('',#308,0.085);
/*    332 */ #310=ORIENTED_EDGE('',*,*,#289,.F.);
/*    333 */ #311=ORIENTED_EDGE('',*,*,#296,.T.);
/*    334 */ #312=EDGE_LOOP('',(#310,#311));
/*    335 */ #313=FACE_BOUND('',#312,.T.);
/*    336 */ #314=ADVANCED_FACE('',(#313),#309,.T.);
/*    337 */ #315=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    338 */ #316=DIRECTION('',(1.0,0.0,0.0));
/*    339 */ #317=DIRECTION('',(0.0,-1.0,0.0));
/*    340 */ #318=AXIS2_PLACEMENT_3D('',#315,#316,#317);
/*    341 */ #319=SPHERICAL_SURFACE('',#318,0.085);
/*    342 */ #320=CARTESIAN_POINT('',(0.285,-0.2,0.085));
/*    343 */ #321=VERTEX_POINT('',#320);
/*    344 */ #322=CARTESIAN_POINT('',(0.115,-0.2,0.085));
/*    345 */ #323=VERTEX_POINT('',#322);
/*    346 */ #324=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    347 */ #325=DIRECTION('',(0.0,0.0,1.0));
/*    348 */ #326=DIRECTION('',(1.0,0.0,-0.0));
/*    349 */ #327=AXIS2_PLACEMENT_3D('',#324,#325,#326);
/*    350 */ #328=CIRCLE('',#327,0.085);
/*    351 */ #329=EDGE_CURVE('',#321,#323,#328,.T.);
/*    352 */ #330=ORIENTED_EDGE('',*,*,#329,.T.);
/*    353 */ #331=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    354 */ #332=DIRECTION('',(0.0,0.0,-1.0));
/*    355 */ #333=DIRECTION('',(1.0,0.0,0.0));
/*    356 */ #334=AXIS2_PLACEMENT_3D('',#331,#332,#333);
/*    357 */ #335=CIRCLE('',#334,0.085);
/*    358 */ #336=EDGE_CURVE('',#321,#323,#335,.T.);
/*    359 */ #337=ORIENTED_EDGE('',*,*,#336,.F.);
/*    360 */ #338=EDGE_LOOP('',(#330,#337));
/*    361 */ #339=FACE_BOUND('',#338,.T.);
/*    362 */ #340=ORIENTED_EDGE('',*,*,#90,.F.);
/*    363 */ #341=ORIENTED_EDGE('',*,*,#97,.F.);
/*    364 */ #342=EDGE_LOOP('',(#340,#341));
/*    365 */ #343=FACE_BOUND('',#342,.T.);
/*    366 */ #344=ADVANCED_FACE('',(#339,#343),#319,.T.);
/*    367 */ #345=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    368 */ #346=DIRECTION('',(1.0,0.0,0.0));
/*    369 */ #347=DIRECTION('',(0.0,-1.0,0.0));
/*    370 */ #348=AXIS2_PLACEMENT_3D('',#345,#346,#347);
/*    371 */ #349=SPHERICAL_SURFACE('',#348,0.085);
/*    372 */ #350=ORIENTED_EDGE('',*,*,#329,.F.);
/*    373 */ #351=ORIENTED_EDGE('',*,*,#336,.T.);
/*    374 */ #352=EDGE_LOOP('',(#350,#351));
/*    375 */ #353=FACE_BOUND('',#352,.T.);
/*    376 */ #354=ADVANCED_FACE('',(#353),#349,.T.);
/*    377 */ #355=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    378 */ #356=DIRECTION('',(1.0,0.0,0.0));
/*    379 */ #357=DIRECTION('',(0.0,-1.0,0.0));
/*    380 */ #358=AXIS2_PLACEMENT_3D('',#355,#356,#357);
/*    381 */ #359=SPHERICAL_SURFACE('',#358,0.085);
/*    382 */ #360=CARTESIAN_POINT('',(-0.115,0.2,0.085));
/*    383 */ #361=VERTEX_POINT('',#360);
/*    384 */ #362=CARTESIAN_POINT('',(-0.285,0.2,0.085));
/*    385 */ #363=VERTEX_POINT('',#362);
/*    386 */ #364=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    387 */ #365=DIRECTION('',(0.0,0.0,1.0));
/*    388 */ #366=DIRECTION('',(1.0,0.0,-0.0));
/*    389 */ #367=AXIS2_PLACEMENT_3D('',#364,#365,#366);
/*    390 */ #368=CIRCLE('',#367,0.085);
/*    391 */ #369=EDGE_CURVE('',#361,#363,#368,.T.);
/*    392 */ #370=ORIENTED_EDGE('',*,*,#369,.T.);
/*    393 */ #371=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    394 */ #372=DIRECTION('',(0.0,0.0,-1.0));
/*    395 */ #373=DIRECTION('',(1.0,0.0,0.0));
/*    396 */ #374=AXIS2_PLACEMENT_3D('',#371,#372,#373);
/*    397 */ #375=CIRCLE('',#374,0.085);
/*    398 */ #376=EDGE_CURVE('',#361,#363,#375,.T.);
/*    399 */ #377=ORIENTED_EDGE('',*,*,#376,.F.);
/*    400 */ #378=EDGE_LOOP('',(#370,#377));
/*    401 */ #379=FACE_BOUND('',#378,.T.);
/*    402 */ #380=ORIENTED_EDGE('',*,*,#110,.F.);
/*    403 */ #381=ORIENTED_EDGE('',*,*,#117,.F.);
/*    404 */ #382=EDGE_LOOP('',(#380,#381));
/*    405 */ #383=FACE_BOUND('',#382,.T.);
/*    406 */ #384=ADVANCED_FACE('',(#379,#383),#359,.T.);
/*    407 */ #385=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    408 */ #386=DIRECTION('',(1.0,0.0,0.0));
/*    409 */ #387=DIRECTION('',(0.0,-1.0,0.0));
/*    410 */ #388=AXIS2_PLACEMENT_3D('',#385,#386,#387);
