

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:54 2013
/*     60 */ #38=FACE_BOUND('',#37,.T.);
/*     61 */ #39=ADVANCED_FACE('',(#38),#18,.T.);
/*     62 */ #40=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*     63 */ #41=DIRECTION('',(1.0,0.0,0.0));
/*     64 */ #42=DIRECTION('',(0.0,0.0,1.0));
/*     65 */ #43=AXIS2_PLACEMENT_3D('',#40,#41,#42);
/*     66 */ #44=SPHERICAL_SURFACE('',#43,0.085);
/*     67 */ #45=ORIENTED_EDGE('',*,*,#28,.F.);
/*     68 */ #46=ORIENTED_EDGE('',*,*,#35,.T.);
/*     69 */ #47=EDGE_LOOP('',(#45,#46));
/*     70 */ #48=FACE_BOUND('',#47,.T.);
/*     71 */ #49=ADVANCED_FACE('',(#48),#44,.T.);
/*     72 */ #50=CLOSED_SHELL('',(#39,#49));
/*     73 */ #51=MANIFOLD_SOLID_BREP('',#50);
/*     74 */ #52=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#51,#53),#262);
/*     75 */ #53=AXIS2_PLACEMENT_3D('origin',#54,#55,#56);
/*     76 */ #54=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*     77 */ #55=DIRECTION('',(0.0,0.0,1.0));
/*     78 */ #56=DIRECTION('',(1.0,0.0,0.0));
/*     79 */ #58=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*     80 */ #59=DIRECTION('',(0.0,1.0,0.0));
/*     81 */ #60=DIRECTION('',(1.0,0.0,0.0));
/*     82 */ #61=AXIS2_PLACEMENT_3D('',#58,#59,#60);
/*     83 */ #62=PLANE('',#61);
/*     84 */ #63=CARTESIAN_POINT('',(-0.45125,0.0,0.475));
/*     85 */ #64=VERTEX_POINT('',#63);
/*     86 */ #65=CARTESIAN_POINT('',(-0.475,0.0,0.45125));
/*     87 */ #66=VERTEX_POINT('',#65);
/*     88 */ #67=CARTESIAN_POINT('',(-0.45125,0.0,0.475));
/*     89 */ #68=DIRECTION('',(-0.707106781186548,0.0,-0.707106781186548));
/*     90 */ #69=VECTOR('',#68,1.0);
/*     91 */ #70=LINE('',#67,#69);
/*     92 */ #71=EDGE_CURVE('',#64,#66,#70,.T.);
/*     93 */ #72=ORIENTED_EDGE('',*,*,#71,.F.);
/*     94 */ #73=CARTESIAN_POINT('',(0.475,0.0,0.475));
/*     95 */ #74=VERTEX_POINT('',#73);
/*     96 */ #75=CARTESIAN_POINT('',(-0.45125,0.0,0.475));
/*     97 */ #76=DIRECTION('',(1.0,0.0,0.0));
/*     98 */ #77=VECTOR('',#76,1.0);
/*     99 */ #78=LINE('',#75,#77);
/*    100 */ #79=EDGE_CURVE('',#64,#74,#78,.T.);
/*    101 */ #80=ORIENTED_EDGE('',*,*,#79,.T.);
/*    102 */ #81=CARTESIAN_POINT('',(0.475,0.0,-0.475));
/*    103 */ #82=VERTEX_POINT('',#81);
/*    104 */ #83=CARTESIAN_POINT('',(0.475,0.0,0.475));
/*    105 */ #84=DIRECTION('',(0.0,0.0,-1.0));
/*    106 */ #85=VECTOR('',#84,1.0);
/*    107 */ #86=LINE('',#83,#85);
/*    108 */ #87=EDGE_CURVE('',#74,#82,#86,.T.);
/*    109 */ #88=ORIENTED_EDGE('',*,*,#87,.T.);
/*    110 */ #89=CARTESIAN_POINT('',(-0.475,0.0,-0.475));
/*    111 */ #90=VERTEX_POINT('',#89);
/*    112 */ #91=CARTESIAN_POINT('',(0.475,0.0,-0.475));
/*    113 */ #92=DIRECTION('',(-1.0,0.0,0.0));
/*    114 */ #93=VECTOR('',#92,1.0);
/*    115 */ #94=LINE('',#91,#93);
/*    116 */ #95=EDGE_CURVE('',#82,#90,#94,.T.);
/*    117 */ #96=ORIENTED_EDGE('',*,*,#95,.T.);
/*    118 */ #97=CARTESIAN_POINT('',(-0.475,0.0,-0.475));
/*    119 */ #98=DIRECTION('',(0.0,0.0,1.0));
/*    120 */ #99=VECTOR('',#98,1.0);
/*    121 */ #100=LINE('',#97,#99);
/*    122 */ #101=EDGE_CURVE('',#90,#66,#100,.T.);
/*    123 */ #102=ORIENTED_EDGE('',*,*,#101,.T.);
/*    124 */ #103=EDGE_LOOP('',(#72,#80,#88,#96,#102));
/*    125 */ #104=FACE_BOUND('',#103,.F.);
/*    126 */ #105=ADVANCED_FACE('',(#104),#62,.F.);
/*    127 */ #106=CARTESIAN_POINT('',(-0.463125,0.5375,0.463125));
/*    128 */ #107=DIRECTION('',(-0.707106781186548,0.0,0.707106781186548));
/*    129 */ #108=DIRECTION('',(-0.707106781186548,0.0,-0.707106781186548));
/*    130 */ #109=AXIS2_PLACEMENT_3D('',#106,#107,#108);
/*    131 */ #110=PLANE('',#109);
/*    132 */ #111=ORIENTED_EDGE('',*,*,#71,.T.);
/*    133 */ #112=CARTESIAN_POINT('',(-0.475,1.075,0.45125));
/*    134 */ #113=VERTEX_POINT('',#112);
/*    135 */ #114=CARTESIAN_POINT('',(-0.475,1.075,0.45125));
/*    136 */ #115=DIRECTION('',(0.0,-1.0,0.0));
/*    137 */ #116=VECTOR('',#115,1.0);
/*    138 */ #117=LINE('',#114,#116);
/*    139 */ #118=EDGE_CURVE('',#113,#66,#117,.T.);
/*    140 */ #119=ORIENTED_EDGE('',*,*,#118,.F.);
/*    141 */ #120=CARTESIAN_POINT('',(-0.45125,1.075,0.475));
/*    142 */ #121=VERTEX_POINT('',#120);
/*    143 */ #122=CARTESIAN_POINT('',(-0.475,1.075,0.45125));
/*    144 */ #123=DIRECTION('',(0.707106781186548,0.0,0.707106781186548));
/*    145 */ #124=VECTOR('',#123,1.0);
/*    146 */ #125=LINE('',#122,#124);
/*    147 */ #126=EDGE_CURVE('',#113,#121,#125,.T.);
/*    148 */ #127=ORIENTED_EDGE('',*,*,#126,.T.);
/*    149 */ #128=CARTESIAN_POINT('',(-0.45125,1.075,0.475));
/*    150 */ #129=DIRECTION('',(0.0,-1.0,0.0));
/*    151 */ #130=VECTOR('',#129,1.0);
/*    152 */ #131=LINE('',#128,#130);
/*    153 */ #132=EDGE_CURVE('',#121,#64,#131,.T.);
/*    154 */ #133=ORIENTED_EDGE('',*,*,#132,.T.);
/*    155 */ #134=EDGE_LOOP('',(#111,#119,#127,#133));
/*    156 */ #135=FACE_BOUND('',#134,.F.);
/*    157 */ #136=ADVANCED_FACE('',(#135),#110,.T.);
/*    158 */ #137=CARTESIAN_POINT('',(-0.475,0.0,-0.475));
/*    159 */ #138=DIRECTION('',(-1.0,0.0,0.0));
/*    160 */ #139=DIRECTION('',(0.0,0.0,1.0));
/*    161 */ #140=AXIS2_PLACEMENT_3D('',#137,#138,#139);
/*    162 */ #141=PLANE('',#140);
/*    163 */ #142=ORIENTED_EDGE('',*,*,#118,.T.);
/*    164 */ #143=ORIENTED_EDGE('',*,*,#101,.F.);
/*    165 */ #144=CARTESIAN_POINT('',(-0.475,1.075,-0.475));
/*    166 */ #145=VERTEX_POINT('',#144);
/*    167 */ #146=CARTESIAN_POINT('',(-0.475,0.0,-0.475));
/*    168 */ #147=DIRECTION('',(0.0,1.0,0.0));
/*    169 */ #148=VECTOR('',#147,1.0);
/*    170 */ #149=LINE('',#146,#148);
/*    171 */ #150=EDGE_CURVE('',#90,#145,#149,.T.);
/*    172 */ #151=ORIENTED_EDGE('',*,*,#150,.T.);
/*    173 */ #152=CARTESIAN_POINT('',(-0.475,1.075,-0.475));
/*    174 */ #153=DIRECTION('',(0.0,0.0,1.0));
/*    175 */ #154=VECTOR('',#153,1.0);
/*    176 */ #155=LINE('',#152,#154);
/*    177 */ #156=EDGE_CURVE('',#145,#113,#155,.T.);
/*    178 */ #157=ORIENTED_EDGE('',*,*,#156,.T.);
/*    179 */ #158=EDGE_LOOP('',(#142,#143,#151,#157));
/*    180 */ #159=FACE_BOUND('',#158,.F.);
/*    181 */ #160=ADVANCED_FACE('',(#159),#141,.T.);
/*    182 */ #161=CARTESIAN_POINT('',(0.475,0.0,-0.475));
/*    183 */ #162=DIRECTION('',(0.0,0.0,-1.0));
/*    184 */ #163=DIRECTION('',(-1.0,0.0,0.0));
/*    185 */ #164=AXIS2_PLACEMENT_3D('',#161,#162,#163);
/*    186 */ #165=PLANE('',#164);
/*    187 */ #166=ORIENTED_EDGE('',*,*,#95,.F.);
/*    188 */ #167=CARTESIAN_POINT('',(0.475,1.075,-0.475));
/*    189 */ #168=VERTEX_POINT('',#167);
/*    190 */ #169=CARTESIAN_POINT('',(0.475,0.0,-0.475));
/*    191 */ #170=DIRECTION('',(0.0,1.0,0.0));
/*    192 */ #171=VECTOR('',#170,1.0);
/*    193 */ #172=LINE('',#169,#171);
/*    194 */ #173=EDGE_CURVE('',#82,#168,#172,.T.);
/*    195 */ #174=ORIENTED_EDGE('',*,*,#173,.T.);
/*    196 */ #175=CARTESIAN_POINT('',(0.475,1.075,-0.475));
/*    197 */ #176=DIRECTION('',(-1.0,0.0,0.0));
/*    198 */ #177=VECTOR('',#176,1.0);
/*    199 */ #178=LINE('',#175,#177);
/*    200 */ #179=EDGE_CURVE('',#168,#145,#178,.T.);
/*    201 */ #180=ORIENTED_EDGE('',*,*,#179,.T.);
/*    202 */ #181=ORIENTED_EDGE('',*,*,#150,.F.);
/*    203 */ #182=EDGE_LOOP('',(#166,#174,#180,#181));
/*    204 */ #183=FACE_BOUND('',#182,.F.);
/*    205 */ #184=ADVANCED_FACE('',(#183),#165,.T.);
/*    206 */ #185=CARTESIAN_POINT('',(0.475,0.0,0.475));
/*    207 */ #186=DIRECTION('',(1.0,0.0,0.0));
/*    208 */ #187=DIRECTION('',(0.0,0.0,-1.0));
/*    209 */ #188=AXIS2_PLACEMENT_3D('',#185,#186,#187);
/*    210 */ #189=PLANE('',#188);
/*    211 */ #190=ORIENTED_EDGE('',*,*,#87,.F.);
/*    212 */ #191=CARTESIAN_POINT('',(0.475,1.075,0.475));
/*    213 */ #192=VERTEX_POINT('',#191);
/*    214 */ #193=CARTESIAN_POINT('',(0.475,0.0,0.475));
/*    215 */ #194=DIRECTION('',(0.0,1.0,0.0));
/*    216 */ #195=VECTOR('',#194,1.0);
/*    217 */ #196=LINE('',#193,#195);
/*    218 */ #197=EDGE_CURVE('',#74,#192,#196,.T.);
/*    219 */ #198=ORIENTED_EDGE('',*,*,#197,.T.);
/*    220 */ #199=CARTESIAN_POINT('',(0.475,1.075,0.475));
/*    221 */ #200=DIRECTION('',(0.0,0.0,-1.0));
/*    222 */ #201=VECTOR('',#200,1.0);
/*    223 */ #202=LINE('',#199,#201);
/*    224 */ #203=EDGE_CURVE('',#192,#168,#202,.T.);
/*    225 */ #204=ORIENTED_EDGE('',*,*,#203,.T.);
/*    226 */ #205=ORIENTED_EDGE('',*,*,#173,.F.);
/*    227 */ #206=EDGE_LOOP('',(#190,#198,#204,#205));
/*    228 */ #207=FACE_BOUND('',#206,.F.);
/*    229 */ #208=ADVANCED_FACE('',(#207),#189,.T.);
/*    230 */ #209=CARTESIAN_POINT('',(-0.475,0.0,0.475));
/*    231 */ #210=DIRECTION('',(0.0,0.0,1.0));
/*    232 */ #211=DIRECTION('',(1.0,0.0,-0.0));
/*    233 */ #212=AXIS2_PLACEMENT_3D('',#209,#210,#211);
/*    234 */ #213=PLANE('',#212);
/*    235 */ #214=ORIENTED_EDGE('',*,*,#132,.F.);
/*    236 */ #215=CARTESIAN_POINT('',(-0.45125,1.075,0.475));
/*    237 */ #216=DIRECTION('',(1.0,0.0,0.0));
/*    238 */ #217=VECTOR('',#216,1.0);
/*    239 */ #218=LINE('',#215,#217);
/*    240 */ #219=EDGE_CURVE('',#121,#192,#218,.T.);
/*    241 */ #220=ORIENTED_EDGE('',*,*,#219,.T.);
/*    242 */ #221=ORIENTED_EDGE('',*,*,#197,.F.);
/*    243 */ #222=ORIENTED_EDGE('',*,*,#79,.F.);
/*    244 */ #223=EDGE_LOOP('',(#214,#220,#221,#222));
/*    245 */ #224=FACE_BOUND('',#223,.F.);
/*    246 */ #225=ADVANCED_FACE('',(#224),#213,.T.);
/*    247 */ #226=CARTESIAN_POINT('',(0.0,1.075,0.0));
/*    248 */ #227=DIRECTION('',(0.0,1.0,0.0));
/*    249 */ #228=DIRECTION('',(1.0,0.0,0.0));
/*    250 */ #229=AXIS2_PLACEMENT_3D('',#226,#227,#228);
/*    251 */ #230=PLANE('',#229);
/*    252 */ #231=ORIENTED_EDGE('',*,*,#126,.F.);
/*    253 */ #232=ORIENTED_EDGE('',*,*,#156,.F.);
/*    254 */ #233=ORIENTED_EDGE('',*,*,#179,.F.);
/*    255 */ #234=ORIENTED_EDGE('',*,*,#203,.F.);
/*    256 */ #235=ORIENTED_EDGE('',*,*,#219,.F.);
/*    257 */ #236=EDGE_LOOP('',(#231,#232,#233,#234,#235));
/*    258 */ #237=FACE_BOUND('',#236,.F.);
/*    259 */ #238=ADVANCED_FACE('',(#237),#230,.T.);
/*    260 */ #239=CLOSED_SHELL('',(#105,#136,#160,#184,#208,#225,#238));
/*    261 */ #240=MANIFOLD_SOLID_BREP('',#239);
/*    262 */ #241=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#240,#53),#242);
/*    263 */ #242=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    264 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    265 */      'unit_context3D'));
/*    266 */ #243=PRODUCT_DEFINITION_CONTEXT('part definition',#244,'');
/*    267 */ #244=APPLICATION_CONTEXT('package model');
/*    268 */ #245=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*    269 */      2009,#244);
/*    270 */ #246=PRODUCT_DEFINITION_FORMATION('MO-211_AA product definition',$,#247);
/*    271 */ #247=PRODUCT('MO-211_AA','MO-211_AA',$,(#250));
/*    272 */ #249=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#247));
/*    273 */ #250=PRODUCT_CONTEXT('',#244,'');
/*    274 */ #251=REPRESENTATION_CONTEXT('parameter values','parameter');
/*    275 */ #252=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#247));
/*    276 */ #253=PROPERTY_DEFINITION('Category','assigned parameter',#252);
/*    277 */ #254=PARAMETER_ASSIGNMENT(#255,#254,'Category',(#257),#251);
/*    278 */ #255=MODEL_PARAMETER('','Category',$);
/*    279 */ #256=PROPERTY_DEFINITION_REPRESENTATION(#253,#254);
/*    280 */ #257=DESCRIPTIVE_REPRESENTATION_ITEM('text','BGA');
/*    281 */ #260=REPRESENTATION_CONTEXT('description context','description');
/*    282 */ #261=SHAPE_REPRESENTATION('3d bound volume shape',(#270,#301,#327,#337,#347,#357,
/*    283 */      #388),#262);
/*    284 */ #262=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    285 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    286 */      'unit_context3D'));
/*    287 */ #263=PLACED_FEATURE('',$,#3,$);
/*    288 */ #264=PROPERTY_DEFINITION('un-assigned shape',$,#263);
/*    289 */ #265=SHAPE_DEFINITION_REPRESENTATION(#264,#52);
/*    290 */ #266=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    291 */ #267=DIRECTION('',(0.0,-1.0,0.0));
/*    292 */ #268=DIRECTION('',(1.0,0.0,0.0));
/*    293 */ #269=AXIS2_PLACEMENT_3D('',#266,#267,#268);
/*    294 */ #270=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#271,#269,'',$,#263,#261,*);
/*    295 */ #271=REPRESENTATION_MAP(#53,#52);
/*    296 */ #272=DESCRIPTION_ATTRIBUTE('pu3dsm',#261);
/*    297 */ #273=REPRESENTATION_RELATIONSHIP('',$,#261,#274);
/*    298 */ #274=REPRESENTATION('',(#275),#260);
/*    299 */ #275=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*    300 */ #276=REPRESENTATION_RELATIONSHIP('shape environment',$,#261,#277);
/*    301 */ #277=REPRESENTATION('shape environment',(#278),#260);
/*    302 */ #278=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    303 */ #279=REPRESENTATION_RELATIONSHIP('shape extent',$,#261,#280);
/*    304 */ #280=REPRESENTATION('shape extent',(#281),#260);
/*    305 */ #281=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    306 */ #282=REPRESENTATION_RELATIONSHIP('shape material condition',$,#261,#283);
/*    307 */ #283=REPRESENTATION('shape material condition',(#284),#260);
/*    308 */ #284=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    309 */ #285=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#261,#286);
/*    310 */ #286=REPRESENTATION('shape approximation level',(#287),#260);
/*    311 */ #287=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    312 */ #288=SHAPE_DEFINITION_REPRESENTATION(#3,#261);
/*    313 */ #289=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*    314 */ #290=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*    315 */      (#289));
/*    316 */ #291=APPLIED_CLASSIFICATION_ASSIGNMENT(#293,#292,(#290));
/*    317 */ #292=CLASSIFICATION_ROLE('conductive',$);
/*    318 */ #293=CLASS('electrical conductivity','non conductive');
/*    319 */ #294=ID_ATTRIBUTE('electrical conductivity',#293);
/*    320 */ #295=CARTESIAN_POINT('',(0.0,0.0,0.125));
/*    321 */ #296=DIRECTION('',(-1.0,0.0,0.0));
/*    322 */ #297=DIRECTION('',(0.0,-1.0,0.0));
/*    323 */ #298=AXIS2_PLACEMENT_3D('',#295,#296,#297);
/*    324 */ #299=PROPERTY_DEFINITION('shape for package body',$,#289);
/*    325 */ #300=SHAPE_DEFINITION_REPRESENTATION(#299,#241);
/*    326 */ #301=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#302,#298,'',$,#289,#261,*);
/*    327 */ #302=REPRESENTATION_MAP(#53,#241);
/*    328 */ #303=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('MO_205_275_TERMINAL',$,'MO_205_275_TERMINAL',
/*    329 */      $);
/*    330 */ #304=PROPERTY_DEFINITION('custom lead form','Ball',#303);
/*    331 */ #305=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#303);
/*    332 */ #306=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    333 */      (#303));
/*    334 */ #307=APPLIED_CLASSIFICATION_ASSIGNMENT(#309,#308,(#306));
/*    335 */ #308=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*    336 */ #309=CLASS('conductive','terminal core material');
/*    337 */ #310=ID_ATTRIBUTE('conductive',#309);
/*    338 */ #311=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*    339 */      (#303));
/*    340 */ #312=APPLIED_CLASSIFICATION_ASSIGNMENT(#314,#313,(#311));
/*    341 */ #313=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*    342 */ #314=CLASS('conductive','terminal surface material');
/*    343 */ #315=ID_ATTRIBUTE('conductive',#314);
/*    344 */ #316=PACKAGE_TERMINAL('B2','part generic feature',#3,.F.);
/*    345 */ #317=PROPERTY_DEFINITION('terminal definition',$,#316);
/*    346 */ #318=PROPERTY_DEFINITION('terminal definition',$,#303);
/*    347 */ #319=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#318,#317);
/*    348 */ #320=CARTESIAN_POINT('',(0.2,-0.2,0.085));
/*    349 */ #321=DIRECTION('',(0.0,-1.0,0.0));
/*    350 */ #322=DIRECTION('',(1.0,0.0,0.0));
/*    351 */ #323=AXIS2_PLACEMENT_3D('',#320,#321,#322);
/*    352 */ #324=PRODUCT_DEFINITION_SHAPE('shape for package_terminal',$,#303);
/*    353 */ #325=SHAPE_DEFINITION_REPRESENTATION(#324,#52);
/*    354 */ #326=DESCRIPTION_ATTRIBUTE('part feature template shape model',#52);
/*    355 */ #327=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#328,#323,'',$,#316,#261,*);
/*    356 */ #328=REPRESENTATION_MAP(#53,#52);
/*    357 */ #329=PACKAGE_TERMINAL('B1','part generic feature',#3,.F.);
/*    358 */ #330=PROPERTY_DEFINITION('terminal definition',$,#329);
/*    359 */ #331=PROPERTY_DEFINITION('terminal definition',$,#303);
/*    360 */ #332=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#331,#330);
/*    361 */ #333=CARTESIAN_POINT('',(-0.2,-0.2,0.085));
/*    362 */ #334=DIRECTION('',(0.0,-1.0,0.0));
/*    363 */ #335=DIRECTION('',(1.0,0.0,0.0));
/*    364 */ #336=AXIS2_PLACEMENT_3D('',#333,#334,#335);
/*    365 */ #337=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#338,#336,'',$,#329,#261,*);
/*    366 */ #338=REPRESENTATION_MAP(#53,#52);
/*    367 */ #339=PRIMARY_REFERENCE_TERMINAL('A1','part generic feature',#3,.F.);
/*    368 */ #340=PROPERTY_DEFINITION('terminal definition',$,#339);
/*    369 */ #341=PROPERTY_DEFINITION('terminal definition',$,#303);
/*    370 */ #342=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#341,#340);
/*    371 */ #343=CARTESIAN_POINT('',(-0.2,0.2,0.085));
/*    372 */ #344=DIRECTION('',(0.0,-1.0,0.0));
/*    373 */ #345=DIRECTION('',(1.0,0.0,0.0));
/*    374 */ #346=AXIS2_PLACEMENT_3D('',#343,#344,#345);
/*    375 */ #347=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#348,#346,'',$,#339,#261,*);
/*    376 */ #348=REPRESENTATION_MAP(#53,#52);
/*    377 */ #349=PACKAGE_TERMINAL('A2','part generic feature',#3,.F.);
/*    378 */ #350=PROPERTY_DEFINITION('terminal definition',$,#349);
/*    379 */ #351=PROPERTY_DEFINITION('terminal definition',$,#303);
/*    380 */ #352=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#351,#350);
/*    381 */ #353=CARTESIAN_POINT('',(0.2,0.2,0.085));
/*    382 */ #354=DIRECTION('',(0.0,-1.0,0.0));
/*    383 */ #355=DIRECTION('',(1.0,0.0,0.0));
/*    384 */ #356=AXIS2_PLACEMENT_3D('',#353,#354,#355);
/*    385 */ #357=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#358,#356,'',$,#349,#261,*);
/*    386 */ #358=REPRESENTATION_MAP(#53,#52);
