

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:09 2013
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(-0.25,-0.23,0.0));
/*     62 */ #40=DIRECTION('',(0.0,0.0,1.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(-0.25,0.23,0.0));
/*     68 */ #46=DIRECTION('',(0.0,-1.0,0.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#20,#38,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.F.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(-0.25,-0.23,0.0));
/*     77 */ #55=DIRECTION('',(0.0,1.0,0.0));
/*     78 */ #56=DIRECTION('',(1.0,0.0,0.0));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=ORIENTED_EDGE('',*,*,#43,.T.);
/*     82 */ #60=CARTESIAN_POINT('',(0.25,-0.23,0.33));
/*     83 */ #61=VERTEX_POINT('',#60);
/*     84 */ #62=CARTESIAN_POINT('',(-0.25,-0.23,0.33));
/*     85 */ #63=DIRECTION('',(1.0,0.0,0.0));
/*     86 */ #64=VECTOR('',#63,1.0);
/*     87 */ #65=LINE('',#62,#64);
/*     88 */ #66=EDGE_CURVE('',#30,#61,#65,.T.);
/*     89 */ #67=ORIENTED_EDGE('',*,*,#66,.T.);
/*     90 */ #68=CARTESIAN_POINT('',(0.25,-0.23,0.0));
/*     91 */ #69=VERTEX_POINT('',#68);
/*     92 */ #70=CARTESIAN_POINT('',(0.25,-0.23,0.0));
/*     93 */ #71=DIRECTION('',(0.0,0.0,1.0));
/*     94 */ #72=VECTOR('',#71,1.0);
/*     95 */ #73=LINE('',#70,#72);
/*     96 */ #74=EDGE_CURVE('',#69,#61,#73,.T.);
/*     97 */ #75=ORIENTED_EDGE('',*,*,#74,.F.);
/*     98 */ #76=CARTESIAN_POINT('',(-0.25,-0.23,0.0));
/*     99 */ #77=DIRECTION('',(1.0,0.0,0.0));
/*    100 */ #78=VECTOR('',#77,1.0);
/*    101 */ #79=LINE('',#76,#78);
/*    102 */ #80=EDGE_CURVE('',#38,#69,#79,.T.);
/*    103 */ #81=ORIENTED_EDGE('',*,*,#80,.F.);
/*    104 */ #82=EDGE_LOOP('',(#59,#67,#75,#81));
/*    105 */ #83=FACE_BOUND('',#82,.F.);
/*    106 */ #84=ADVANCED_FACE('',(#83),#58,.F.);
/*    107 */ #85=CARTESIAN_POINT('',(0.25,-0.23,0.0));
/*    108 */ #86=DIRECTION('',(-1.0,0.0,0.0));
/*    109 */ #87=DIRECTION('',(0.0,1.0,0.0));
/*    110 */ #88=AXIS2_PLACEMENT_3D('',#85,#86,#87);
/*    111 */ #89=PLANE('',#88);
/*    112 */ #90=ORIENTED_EDGE('',*,*,#74,.T.);
/*    113 */ #91=CARTESIAN_POINT('',(0.25,0.23,0.33));
/*    114 */ #92=VERTEX_POINT('',#91);
/*    115 */ #93=CARTESIAN_POINT('',(0.25,-0.23,0.33));
/*    116 */ #94=DIRECTION('',(0.0,1.0,0.0));
/*    117 */ #95=VECTOR('',#94,1.0);
/*    118 */ #96=LINE('',#93,#95);
/*    119 */ #97=EDGE_CURVE('',#61,#92,#96,.T.);
/*    120 */ #98=ORIENTED_EDGE('',*,*,#97,.T.);
/*    121 */ #99=CARTESIAN_POINT('',(0.25,0.23,0.0));
/*    122 */ #100=VERTEX_POINT('',#99);
/*    123 */ #101=CARTESIAN_POINT('',(0.25,0.23,0.0));
/*    124 */ #102=DIRECTION('',(0.0,0.0,1.0));
/*    125 */ #103=VECTOR('',#102,1.0);
/*    126 */ #104=LINE('',#101,#103);
/*    127 */ #105=EDGE_CURVE('',#100,#92,#104,.T.);
/*    128 */ #106=ORIENTED_EDGE('',*,*,#105,.F.);
/*    129 */ #107=CARTESIAN_POINT('',(0.25,-0.23,0.0));
/*    130 */ #108=DIRECTION('',(0.0,1.0,0.0));
/*    131 */ #109=VECTOR('',#108,1.0);
/*    132 */ #110=LINE('',#107,#109);
/*    133 */ #111=EDGE_CURVE('',#69,#100,#110,.T.);
/*    134 */ #112=ORIENTED_EDGE('',*,*,#111,.F.);
/*    135 */ #113=EDGE_LOOP('',(#90,#98,#106,#112));
/*    136 */ #114=FACE_BOUND('',#113,.F.);
/*    137 */ #115=ADVANCED_FACE('',(#114),#89,.F.);
/*    138 */ #116=CARTESIAN_POINT('',(0.25,0.23,0.0));
/*    139 */ #117=DIRECTION('',(0.0,-1.0,0.0));
/*    140 */ #118=DIRECTION('',(-1.0,0.0,0.0));
/*    141 */ #119=AXIS2_PLACEMENT_3D('',#116,#117,#118);
/*    142 */ #120=PLANE('',#119);
/*    143 */ #121=ORIENTED_EDGE('',*,*,#105,.T.);
/*    144 */ #122=CARTESIAN_POINT('',(0.25,0.23,0.33));
/*    145 */ #123=DIRECTION('',(-1.0,0.0,0.0));
/*    146 */ #124=VECTOR('',#123,1.0);
/*    147 */ #125=LINE('',#122,#124);
/*    148 */ #126=EDGE_CURVE('',#92,#22,#125,.T.);
/*    149 */ #127=ORIENTED_EDGE('',*,*,#126,.T.);
/*    150 */ #128=ORIENTED_EDGE('',*,*,#27,.F.);
/*    151 */ #129=CARTESIAN_POINT('',(0.25,0.23,0.0));
/*    152 */ #130=DIRECTION('',(-1.0,0.0,0.0));
/*    153 */ #131=VECTOR('',#130,1.0);
/*    154 */ #132=LINE('',#129,#131);
/*    155 */ #133=EDGE_CURVE('',#100,#20,#132,.T.);
/*    156 */ #134=ORIENTED_EDGE('',*,*,#133,.F.);
/*    157 */ #135=EDGE_LOOP('',(#121,#127,#128,#134));
/*    158 */ #136=FACE_BOUND('',#135,.F.);
/*    159 */ #137=ADVANCED_FACE('',(#136),#120,.F.);
/*    160 */ #138=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    161 */ #139=DIRECTION('',(0.0,0.0,1.0));
/*    162 */ #140=DIRECTION('',(1.0,0.0,-0.0));
/*    163 */ #141=AXIS2_PLACEMENT_3D('',#138,#139,#140);
/*    164 */ #142=PLANE('',#141);
/*    165 */ #143=ORIENTED_EDGE('',*,*,#49,.T.);
/*    166 */ #144=ORIENTED_EDGE('',*,*,#80,.T.);
/*    167 */ #145=ORIENTED_EDGE('',*,*,#111,.T.);
/*    168 */ #146=ORIENTED_EDGE('',*,*,#133,.T.);
/*    169 */ #147=EDGE_LOOP('',(#143,#144,#145,#146));
/*    170 */ #148=FACE_BOUND('',#147,.F.);
/*    171 */ #149=ADVANCED_FACE('',(#148),#142,.F.);
/*    172 */ #150=CARTESIAN_POINT('',(0.0,0.0,0.33));
/*    173 */ #151=DIRECTION('',(0.0,0.0,1.0));
/*    174 */ #152=DIRECTION('',(1.0,0.0,-0.0));
/*    175 */ #153=AXIS2_PLACEMENT_3D('',#150,#151,#152);
/*    176 */ #154=PLANE('',#153);
/*    177 */ #155=ORIENTED_EDGE('',*,*,#35,.T.);
/*    178 */ #156=ORIENTED_EDGE('',*,*,#66,.T.);
/*    179 */ #157=ORIENTED_EDGE('',*,*,#97,.T.);
/*    180 */ #158=ORIENTED_EDGE('',*,*,#126,.T.);
/*    181 */ #159=EDGE_LOOP('',(#155,#156,#157,#158));
/*    182 */ #160=FACE_BOUND('',#159,.T.);
/*    183 */ #161=ADVANCED_FACE('',(#160),#154,.T.);
/*    184 */ #162=CLOSED_SHELL('',(#53,#84,#115,#137,#149,#161));
/*    185 */ #163=MANIFOLD_SOLID_BREP('',#162);
/*    186 */ #164=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#163,#165),#169);
/*    187 */ #165=AXIS2_PLACEMENT_3D('origin',#166,#167,#168);
/*    188 */ #166=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    189 */ #167=DIRECTION('',(0.0,0.0,1.0));
/*    190 */ #168=DIRECTION('',(1.0,0.0,0.0));
/*    191 */ #169=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    192 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    193 */      'unit_context3D'));
/*    194 */ #170=CARTESIAN_POINT('',(0.0,0.24,0.0));
/*    195 */ #171=DIRECTION('',(1.0,0.0,-0.0));
/*    196 */ #172=DIRECTION('',(0.0,-1.0,0.0));
/*    197 */ #173=AXIS2_PLACEMENT_3D('',#170,#171,#172);
/*    198 */ #174=PLANE('',#173);
/*    199 */ #175=CARTESIAN_POINT('',(0.0,0.24,0.0));
/*    200 */ #176=VERTEX_POINT('',#175);
/*    201 */ #177=CARTESIAN_POINT('',(0.0,0.24,0.35));
/*    202 */ #178=VERTEX_POINT('',#177);
/*    203 */ #179=CARTESIAN_POINT('',(0.0,0.24,0.0));
/*    204 */ #180=DIRECTION('',(0.0,0.0,1.0));
/*    205 */ #181=VECTOR('',#180,1.0);
/*    206 */ #182=LINE('',#179,#181);
/*    207 */ #183=EDGE_CURVE('',#176,#178,#182,.T.);
/*    208 */ #184=ORIENTED_EDGE('',*,*,#183,.T.);
/*    209 */ #185=CARTESIAN_POINT('',(0.0,-0.24,0.35));
/*    210 */ #186=VERTEX_POINT('',#185);
/*    211 */ #187=CARTESIAN_POINT('',(0.0,0.24,0.35));
/*    212 */ #188=DIRECTION('',(0.0,-1.0,0.0));
/*    213 */ #189=VECTOR('',#188,1.0);
/*    214 */ #190=LINE('',#187,#189);
/*    215 */ #191=EDGE_CURVE('',#178,#186,#190,.T.);
/*    216 */ #192=ORIENTED_EDGE('',*,*,#191,.T.);
/*    217 */ #193=CARTESIAN_POINT('',(0.0,-0.24,0.0));
/*    218 */ #194=VERTEX_POINT('',#193);
/*    219 */ #195=CARTESIAN_POINT('',(0.0,-0.24,0.0));
/*    220 */ #196=DIRECTION('',(0.0,0.0,1.0));
/*    221 */ #197=VECTOR('',#196,1.0);
/*    222 */ #198=LINE('',#195,#197);
/*    223 */ #199=EDGE_CURVE('',#194,#186,#198,.T.);
/*    224 */ #200=ORIENTED_EDGE('',*,*,#199,.F.);
/*    225 */ #201=CARTESIAN_POINT('',(0.0,0.24,0.0));
/*    226 */ #202=DIRECTION('',(0.0,-1.0,0.0));
/*    227 */ #203=VECTOR('',#202,1.0);
/*    228 */ #204=LINE('',#201,#203);
/*    229 */ #205=EDGE_CURVE('',#176,#194,#204,.T.);
/*    230 */ #206=ORIENTED_EDGE('',*,*,#205,.F.);
/*    231 */ #207=EDGE_LOOP('',(#184,#192,#200,#206));
/*    232 */ #208=FACE_BOUND('',#207,.F.);
/*    233 */ #209=ADVANCED_FACE('',(#208),#174,.F.);
/*    234 */ #210=CARTESIAN_POINT('',(0.0,-0.24,0.0));
/*    235 */ #211=DIRECTION('',(0.0,1.0,0.0));
/*    236 */ #212=DIRECTION('',(1.0,0.0,0.0));
/*    237 */ #213=AXIS2_PLACEMENT_3D('',#210,#211,#212);
/*    238 */ #214=PLANE('',#213);
/*    239 */ #215=ORIENTED_EDGE('',*,*,#199,.T.);
/*    240 */ #216=CARTESIAN_POINT('',(0.24,-0.24,0.35));
/*    241 */ #217=VERTEX_POINT('',#216);
/*    242 */ #218=CARTESIAN_POINT('',(0.0,-0.24,0.35));
/*    243 */ #219=DIRECTION('',(1.0,0.0,0.0));
/*    244 */ #220=VECTOR('',#219,1.0);
/*    245 */ #221=LINE('',#218,#220);
/*    246 */ #222=EDGE_CURVE('',#186,#217,#221,.T.);
/*    247 */ #223=ORIENTED_EDGE('',*,*,#222,.T.);
/*    248 */ #224=CARTESIAN_POINT('',(0.24,-0.24,0.0));
/*    249 */ #225=VERTEX_POINT('',#224);
/*    250 */ #226=CARTESIAN_POINT('',(0.24,-0.24,0.0));
/*    251 */ #227=DIRECTION('',(0.0,0.0,1.0));
/*    252 */ #228=VECTOR('',#227,1.0);
/*    253 */ #229=LINE('',#226,#228);
/*    254 */ #230=EDGE_CURVE('',#225,#217,#229,.T.);
/*    255 */ #231=ORIENTED_EDGE('',*,*,#230,.F.);
/*    256 */ #232=CARTESIAN_POINT('',(0.0,-0.24,0.0));
/*    257 */ #233=DIRECTION('',(1.0,0.0,0.0));
/*    258 */ #234=VECTOR('',#233,1.0);
/*    259 */ #235=LINE('',#232,#234);
/*    260 */ #236=EDGE_CURVE('',#194,#225,#235,.T.);
/*    261 */ #237=ORIENTED_EDGE('',*,*,#236,.F.);
/*    262 */ #238=EDGE_LOOP('',(#215,#223,#231,#237));
/*    263 */ #239=FACE_BOUND('',#238,.F.);
/*    264 */ #240=ADVANCED_FACE('',(#239),#214,.F.);
/*    265 */ #241=CARTESIAN_POINT('',(0.24,-0.24,0.0));
/*    266 */ #242=DIRECTION('',(-1.0,0.0,0.0));
/*    267 */ #243=DIRECTION('',(0.0,1.0,0.0));
/*    268 */ #244=AXIS2_PLACEMENT_3D('',#241,#242,#243);
/*    269 */ #245=PLANE('',#244);
/*    270 */ #246=ORIENTED_EDGE('',*,*,#230,.T.);
/*    271 */ #247=CARTESIAN_POINT('',(0.24,0.24,0.35));
/*    272 */ #248=VERTEX_POINT('',#247);
/*    273 */ #249=CARTESIAN_POINT('',(0.24,-0.24,0.35));
/*    274 */ #250=DIRECTION('',(0.0,1.0,0.0));
/*    275 */ #251=VECTOR('',#250,1.0);
/*    276 */ #252=LINE('',#249,#251);
/*    277 */ #253=EDGE_CURVE('',#217,#248,#252,.T.);
/*    278 */ #254=ORIENTED_EDGE('',*,*,#253,.T.);
/*    279 */ #255=CARTESIAN_POINT('',(0.24,0.24,0.0));
/*    280 */ #256=VERTEX_POINT('',#255);
/*    281 */ #257=CARTESIAN_POINT('',(0.24,0.24,0.0));
/*    282 */ #258=DIRECTION('',(0.0,0.0,1.0));
/*    283 */ #259=VECTOR('',#258,1.0);
/*    284 */ #260=LINE('',#257,#259);
/*    285 */ #261=EDGE_CURVE('',#256,#248,#260,.T.);
/*    286 */ #262=ORIENTED_EDGE('',*,*,#261,.F.);
/*    287 */ #263=CARTESIAN_POINT('',(0.24,-0.24,0.0));
/*    288 */ #264=DIRECTION('',(0.0,1.0,0.0));
/*    289 */ #265=VECTOR('',#264,1.0);
/*    290 */ #266=LINE('',#263,#265);
/*    291 */ #267=EDGE_CURVE('',#225,#256,#266,.T.);
/*    292 */ #268=ORIENTED_EDGE('',*,*,#267,.F.);
/*    293 */ #269=EDGE_LOOP('',(#246,#254,#262,#268));
/*    294 */ #270=FACE_BOUND('',#269,.F.);
/*    295 */ #271=ADVANCED_FACE('',(#270),#245,.F.);
/*    296 */ #272=CARTESIAN_POINT('',(0.24,0.24,0.0));
/*    297 */ #273=DIRECTION('',(0.0,-1.0,0.0));
/*    298 */ #274=DIRECTION('',(-1.0,0.0,0.0));
/*    299 */ #275=AXIS2_PLACEMENT_3D('',#272,#273,#274);
/*    300 */ #276=PLANE('',#275);
/*    301 */ #277=ORIENTED_EDGE('',*,*,#261,.T.);
/*    302 */ #278=CARTESIAN_POINT('',(0.24,0.24,0.35));
/*    303 */ #279=DIRECTION('',(-1.0,0.0,0.0));
/*    304 */ #280=VECTOR('',#279,1.0);
/*    305 */ #281=LINE('',#278,#280);
/*    306 */ #282=EDGE_CURVE('',#248,#178,#281,.T.);
/*    307 */ #283=ORIENTED_EDGE('',*,*,#282,.T.);
/*    308 */ #284=ORIENTED_EDGE('',*,*,#183,.F.);
/*    309 */ #285=CARTESIAN_POINT('',(0.24,0.24,0.0));
/*    310 */ #286=DIRECTION('',(-1.0,0.0,0.0));
/*    311 */ #287=VECTOR('',#286,1.0);
/*    312 */ #288=LINE('',#285,#287);
/*    313 */ #289=EDGE_CURVE('',#256,#176,#288,.T.);
/*    314 */ #290=ORIENTED_EDGE('',*,*,#289,.F.);
/*    315 */ #291=EDGE_LOOP('',(#277,#283,#284,#290));
/*    316 */ #292=FACE_BOUND('',#291,.F.);
/*    317 */ #293=ADVANCED_FACE('',(#292),#276,.F.);
/*    318 */ #294=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    319 */ #295=DIRECTION('',(0.0,0.0,1.0));
/*    320 */ #296=DIRECTION('',(1.0,0.0,-0.0));
/*    321 */ #297=AXIS2_PLACEMENT_3D('',#294,#295,#296);
/*    322 */ #298=PLANE('',#297);
/*    323 */ #299=ORIENTED_EDGE('',*,*,#205,.T.);
/*    324 */ #300=ORIENTED_EDGE('',*,*,#236,.T.);
/*    325 */ #301=ORIENTED_EDGE('',*,*,#267,.T.);
/*    326 */ #302=ORIENTED_EDGE('',*,*,#289,.T.);
/*    327 */ #303=EDGE_LOOP('',(#299,#300,#301,#302));
/*    328 */ #304=FACE_BOUND('',#303,.F.);
/*    329 */ #305=ADVANCED_FACE('',(#304),#298,.F.);
/*    330 */ #306=CARTESIAN_POINT('',(0.0,0.0,0.35));
/*    331 */ #307=DIRECTION('',(0.0,0.0,1.0));
/*    332 */ #308=DIRECTION('',(1.0,0.0,-0.0));
/*    333 */ #309=AXIS2_PLACEMENT_3D('',#306,#307,#308);
/*    334 */ #310=PLANE('',#309);
/*    335 */ #311=ORIENTED_EDGE('',*,*,#191,.T.);
/*    336 */ #312=ORIENTED_EDGE('',*,*,#222,.T.);
/*    337 */ #313=ORIENTED_EDGE('',*,*,#253,.T.);
/*    338 */ #314=ORIENTED_EDGE('',*,*,#282,.T.);
/*    339 */ #315=EDGE_LOOP('',(#311,#312,#313,#314));
/*    340 */ #316=FACE_BOUND('',#315,.T.);
/*    341 */ #317=ADVANCED_FACE('',(#316),#310,.T.);
/*    342 */ #318=CLOSED_SHELL('',(#209,#240,#271,#293,#305,#317));
/*    343 */ #319=MANIFOLD_SOLID_BREP('',#318);
/*    344 */ #320=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#319,#165),#341);
/*    345 */ #322=PRODUCT_DEFINITION_CONTEXT('part definition',#323,'');
/*    346 */ #323=APPLICATION_CONTEXT('package model');
/*    347 */ #324=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*    348 */      2009,#323);
/*    349 */ #325=PRODUCT_DEFINITION_FORMATION('KOA_0402_1E_RK73B product definition',$,#326);
/*    350 */ #326=PRODUCT('KOA_0402_1E_RK73B','KOA_0402_1E_RK73B',$,(#329));
/*    351 */ #328=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#326));
/*    352 */ #329=PRODUCT_CONTEXT('',#323,'');
/*    353 */ #330=REPRESENTATION_CONTEXT('parameter values','parameter');
/*    354 */ #331=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#326));
/*    355 */ #332=PROPERTY_DEFINITION('Category','assigned parameter',#331);
/*    356 */ #333=PARAMETER_ASSIGNMENT(#334,#333,'Category',(#336),#330);
/*    357 */ #334=MODEL_PARAMETER('','Category',$);
/*    358 */ #335=PROPERTY_DEFINITION_REPRESENTATION(#332,#333);
/*    359 */ #336=DESCRIPTIVE_REPRESENTATION_ITEM('text','RESC');
/*    360 */ #339=REPRESENTATION_CONTEXT('description context','description');
/*    361 */ #340=SHAPE_REPRESENTATION('3d bound volume shape',(#371,#397,#407,#434),#341);
/*    362 */ #341=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    363 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    364 */      'unit_context3D'));
/*    365 */ #342=DESCRIPTION_ATTRIBUTE('pu3dsm',#340);
/*    366 */ #343=REPRESENTATION_RELATIONSHIP('',$,#340,#344);
/*    367 */ #344=REPRESENTATION('',(#345),#339);
/*    368 */ #345=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*    369 */ #346=REPRESENTATION_RELATIONSHIP('shape environment',$,#340,#347);
/*    370 */ #347=REPRESENTATION('shape environment',(#348),#339);
/*    371 */ #348=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*    372 */ #349=REPRESENTATION_RELATIONSHIP('shape extent',$,#340,#350);
/*    373 */ #350=REPRESENTATION('shape extent',(#351),#339);
/*    374 */ #351=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*    375 */ #352=REPRESENTATION_RELATIONSHIP('shape material condition',$,#340,#353);
/*    376 */ #353=REPRESENTATION('shape material condition',(#354),#339);
/*    377 */ #354=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*    378 */ #355=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#340,#356);
/*    379 */ #356=REPRESENTATION('shape approximation level',(#357),#339);
/*    380 */ #357=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*    381 */ #358=SHAPE_DEFINITION_REPRESENTATION(#3,#340);
/*    382 */ #359=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*    383 */ #360=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*    384 */      (#359));
/*    385 */ #361=APPLIED_CLASSIFICATION_ASSIGNMENT(#363,#362,(#360));
/*    386 */ #362=CLASSIFICATION_ROLE('conductive',$);
/*    387 */ #363=CLASS('electrical conductivity','non conductive');
/*    388 */ #364=ID_ATTRIBUTE('electrical conductivity',#363);
/*    389 */ #365=CARTESIAN_POINT('',(0.0,0.0,0.01));
/*    390 */ #366=DIRECTION('',(0.0,0.0,1.0));
/*    391 */ #367=DIRECTION('',(1.0,0.0,0.0));
/*    392 */ #368=AXIS2_PLACEMENT_3D('',#365,#366,#367);
/*    393 */ #369=PROPERTY_DEFINITION('shape for package body',$,#359);
/*    394 */ #370=SHAPE_DEFINITION_REPRESENTATION(#369,#164);
/*    395 */ #371=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#372,#368,'',$,#359,#340,*);
/*    396 */ #372=REPRESENTATION_MAP(#165,#164);
/*    397 */ #373=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Rectangular End Cap',$,'Rectangular End Cap',
/*    398 */      $);
/*    399 */ #374=PROPERTY_DEFINITION('custom lead form','Rectangular End Cap',#373);
/*    400 */ #375=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#373);
