

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
/*     61 */ #39=CARTESIAN_POINT('',(0.15,1.5,0.02));
/*     62 */ #40=DIRECTION('',(1.0,0.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(0.15,0.95,0.02));
/*     68 */ #46=VERTEX_POINT('',#45);
/*     69 */ #47=CARTESIAN_POINT('',(0.15,1.5,0.02));
/*     70 */ #48=DIRECTION('',(0.0,-1.0,0.0));
/*     71 */ #49=VECTOR('',#48,1.0);
/*     72 */ #50=LINE('',#47,#49);
/*     73 */ #51=EDGE_CURVE('',#38,#46,#50,.T.);
/*     74 */ #52=ORIENTED_EDGE('',*,*,#51,.T.);
/*     75 */ #53=CARTESIAN_POINT('',(-0.15,0.95,0.02));
/*     76 */ #54=VERTEX_POINT('',#53);
/*     77 */ #55=CARTESIAN_POINT('',(-0.15,0.95,0.02));
/*     78 */ #56=DIRECTION('',(1.0,0.0,0.0));
/*     79 */ #57=VECTOR('',#56,1.0);
/*     80 */ #58=LINE('',#55,#57);
/*     81 */ #59=EDGE_CURVE('',#54,#46,#58,.T.);
/*     82 */ #60=ORIENTED_EDGE('',*,*,#59,.F.);
/*     83 */ #61=CARTESIAN_POINT('',(-0.15,1.5,0.02));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(-0.15,1.5,0.02));
/*     86 */ #64=DIRECTION('',(0.0,-1.0,0.0));
/*     87 */ #65=VECTOR('',#64,1.0);
/*     88 */ #66=LINE('',#63,#65);
/*     89 */ #67=EDGE_CURVE('',#62,#54,#66,.T.);
/*     90 */ #68=ORIENTED_EDGE('',*,*,#67,.F.);
/*     91 */ #69=CARTESIAN_POINT('',(-1.5,1.5,0.02));
/*     92 */ #70=VERTEX_POINT('',#69);
/*     93 */ #71=CARTESIAN_POINT('',(-1.5,1.5,0.02));
/*     94 */ #72=DIRECTION('',(1.0,0.0,0.0));
/*     95 */ #73=VECTOR('',#72,1.0);
/*     96 */ #74=LINE('',#71,#73);
/*     97 */ #75=EDGE_CURVE('',#70,#62,#74,.T.);
/*     98 */ #76=ORIENTED_EDGE('',*,*,#75,.F.);
/*     99 */ #77=CARTESIAN_POINT('',(-1.5,0.15,0.02));
/*    100 */ #78=VERTEX_POINT('',#77);
/*    101 */ #79=CARTESIAN_POINT('',(-1.5,0.15,0.02));
/*    102 */ #80=DIRECTION('',(0.0,1.0,0.0));
/*    103 */ #81=VECTOR('',#80,1.0);
/*    104 */ #82=LINE('',#79,#81);
/*    105 */ #83=EDGE_CURVE('',#78,#70,#82,.T.);
/*    106 */ #84=ORIENTED_EDGE('',*,*,#83,.F.);
/*    107 */ #85=CARTESIAN_POINT('',(-0.95,0.15,0.02));
/*    108 */ #86=VERTEX_POINT('',#85);
/*    109 */ #87=CARTESIAN_POINT('',(-1.5,0.15,0.02));
/*    110 */ #88=DIRECTION('',(1.0,0.0,0.0));
/*    111 */ #89=VECTOR('',#88,1.0);
/*    112 */ #90=LINE('',#87,#89);
/*    113 */ #91=EDGE_CURVE('',#78,#86,#90,.T.);
/*    114 */ #92=ORIENTED_EDGE('',*,*,#91,.T.);
/*    115 */ #93=CARTESIAN_POINT('',(-0.95,-0.15,0.02));
/*    116 */ #94=VERTEX_POINT('',#93);
/*    117 */ #95=CARTESIAN_POINT('',(-0.95,-0.15,0.02));
/*    118 */ #96=DIRECTION('',(0.0,1.0,0.0));
/*    119 */ #97=VECTOR('',#96,1.0);
/*    120 */ #98=LINE('',#95,#97);
/*    121 */ #99=EDGE_CURVE('',#94,#86,#98,.T.);
/*    122 */ #100=ORIENTED_EDGE('',*,*,#99,.F.);
/*    123 */ #101=CARTESIAN_POINT('',(-1.5,-0.15,0.02));
/*    124 */ #102=VERTEX_POINT('',#101);
/*    125 */ #103=CARTESIAN_POINT('',(-1.5,-0.15,0.02));
/*    126 */ #104=DIRECTION('',(1.0,0.0,0.0));
/*    127 */ #105=VECTOR('',#104,1.0);
/*    128 */ #106=LINE('',#103,#105);
/*    129 */ #107=EDGE_CURVE('',#102,#94,#106,.T.);
/*    130 */ #108=ORIENTED_EDGE('',*,*,#107,.F.);
/*    131 */ #109=CARTESIAN_POINT('',(-1.5,-1.5,0.02));
/*    132 */ #110=VERTEX_POINT('',#109);
/*    133 */ #111=CARTESIAN_POINT('',(-1.5,-1.5,0.02));
/*    134 */ #112=DIRECTION('',(0.0,1.0,0.0));
/*    135 */ #113=VECTOR('',#112,1.0);
/*    136 */ #114=LINE('',#111,#113);
/*    137 */ #115=EDGE_CURVE('',#110,#102,#114,.T.);
/*    138 */ #116=ORIENTED_EDGE('',*,*,#115,.F.);
/*    139 */ #117=CARTESIAN_POINT('',(-0.15,-1.5,0.02));
/*    140 */ #118=VERTEX_POINT('',#117);
/*    141 */ #119=CARTESIAN_POINT('',(-1.5,-1.5,0.02));
/*    142 */ #120=DIRECTION('',(1.0,0.0,0.0));
/*    143 */ #121=VECTOR('',#120,1.0);
/*    144 */ #122=LINE('',#119,#121);
/*    145 */ #123=EDGE_CURVE('',#110,#118,#122,.T.);
/*    146 */ #124=ORIENTED_EDGE('',*,*,#123,.T.);
/*    147 */ #125=CARTESIAN_POINT('',(-0.15,-0.95,0.02));
/*    148 */ #126=VERTEX_POINT('',#125);
/*    149 */ #127=CARTESIAN_POINT('',(-0.15,-1.5,0.02));
/*    150 */ #128=DIRECTION('',(0.0,1.0,0.0));
/*    151 */ #129=VECTOR('',#128,1.0);
/*    152 */ #130=LINE('',#127,#129);
/*    153 */ #131=EDGE_CURVE('',#118,#126,#130,.T.);
/*    154 */ #132=ORIENTED_EDGE('',*,*,#131,.T.);
/*    155 */ #133=CARTESIAN_POINT('',(0.15,-0.95,0.02));
/*    156 */ #134=VERTEX_POINT('',#133);
/*    157 */ #135=CARTESIAN_POINT('',(0.15,-0.95,0.02));
/*    158 */ #136=DIRECTION('',(-1.0,0.0,0.0));
/*    159 */ #137=VECTOR('',#136,1.0);
/*    160 */ #138=LINE('',#135,#137);
/*    161 */ #139=EDGE_CURVE('',#134,#126,#138,.T.);
/*    162 */ #140=ORIENTED_EDGE('',*,*,#139,.F.);
/*    163 */ #141=CARTESIAN_POINT('',(0.15,-1.5,0.02));
/*    164 */ #142=VERTEX_POINT('',#141);
/*    165 */ #143=CARTESIAN_POINT('',(0.15,-1.5,0.02));
/*    166 */ #144=DIRECTION('',(0.0,1.0,0.0));
/*    167 */ #145=VECTOR('',#144,1.0);
/*    168 */ #146=LINE('',#143,#145);
/*    169 */ #147=EDGE_CURVE('',#142,#134,#146,.T.);
/*    170 */ #148=ORIENTED_EDGE('',*,*,#147,.F.);
/*    171 */ #149=CARTESIAN_POINT('',(1.5,-1.5,0.02));
/*    172 */ #150=VERTEX_POINT('',#149);
/*    173 */ #151=CARTESIAN_POINT('',(0.15,-1.5,0.02));
/*    174 */ #152=DIRECTION('',(1.0,0.0,0.0));
/*    175 */ #153=VECTOR('',#152,1.0);
/*    176 */ #154=LINE('',#151,#153);
/*    177 */ #155=EDGE_CURVE('',#142,#150,#154,.T.);
/*    178 */ #156=ORIENTED_EDGE('',*,*,#155,.T.);
/*    179 */ #157=CARTESIAN_POINT('',(1.5,-0.15,0.02));
/*    180 */ #158=VERTEX_POINT('',#157);
/*    181 */ #159=CARTESIAN_POINT('',(1.5,-1.5,0.02));
/*    182 */ #160=DIRECTION('',(0.0,1.0,0.0));
/*    183 */ #161=VECTOR('',#160,1.0);
/*    184 */ #162=LINE('',#159,#161);
/*    185 */ #163=EDGE_CURVE('',#150,#158,#162,.T.);
/*    186 */ #164=ORIENTED_EDGE('',*,*,#163,.T.);
/*    187 */ #165=CARTESIAN_POINT('',(0.95,-0.15,0.02));
/*    188 */ #166=VERTEX_POINT('',#165);
/*    189 */ #167=CARTESIAN_POINT('',(1.5,-0.15,0.02));
/*    190 */ #168=DIRECTION('',(-1.0,0.0,0.0));
/*    191 */ #169=VECTOR('',#168,1.0);
/*    192 */ #170=LINE('',#167,#169);
/*    193 */ #171=EDGE_CURVE('',#158,#166,#170,.T.);
/*    194 */ #172=ORIENTED_EDGE('',*,*,#171,.T.);
/*    195 */ #173=CARTESIAN_POINT('',(0.95,0.15,0.02));
/*    196 */ #174=DIRECTION('',(0.0,-1.0,0.0));
/*    197 */ #175=VECTOR('',#174,1.0);
/*    198 */ #176=LINE('',#173,#175);
/*    199 */ #177=EDGE_CURVE('',#22,#166,#176,.T.);
/*    200 */ #178=ORIENTED_EDGE('',*,*,#177,.F.);
/*    201 */ #179=EDGE_LOOP('',(#28,#36,#44,#52,#60,#68,#76,#84,#92,#100,#108,#116,#124,#132,
/*    202 */      #140,#148,#156,#164,#172,#178));
/*    203 */ #180=FACE_BOUND('',#179,.F.);
/*    204 */ #181=CARTESIAN_POINT('',(0.35,-0.35,0.02));
/*    205 */ #182=VERTEX_POINT('',#181);
/*    206 */ #183=CARTESIAN_POINT('',(0.35,0.35,0.02));
/*    207 */ #184=VERTEX_POINT('',#183);
/*    208 */ #185=CARTESIAN_POINT('',(0.35,-0.35,0.02));
/*    209 */ #186=DIRECTION('',(0.0,1.0,0.0));
/*    210 */ #187=VECTOR('',#186,1.0);
/*    211 */ #188=LINE('',#185,#187);
/*    212 */ #189=EDGE_CURVE('',#182,#184,#188,.T.);
/*    213 */ #190=ORIENTED_EDGE('',*,*,#189,.F.);
/*    214 */ #191=CARTESIAN_POINT('',(-0.35,-0.35,0.02));
/*    215 */ #192=VERTEX_POINT('',#191);
/*    216 */ #193=CARTESIAN_POINT('',(-0.35,-0.35,0.02));
/*    217 */ #194=DIRECTION('',(1.0,0.0,0.0));
/*    218 */ #195=VECTOR('',#194,1.0);
/*    219 */ #196=LINE('',#193,#195);
/*    220 */ #197=EDGE_CURVE('',#192,#182,#196,.T.);
/*    221 */ #198=ORIENTED_EDGE('',*,*,#197,.F.);
/*    222 */ #199=CARTESIAN_POINT('',(-0.35,0.1,0.02));
/*    223 */ #200=VERTEX_POINT('',#199);
/*    224 */ #201=CARTESIAN_POINT('',(-0.35,0.1,0.02));
/*    225 */ #202=DIRECTION('',(0.0,-1.0,0.0));
/*    226 */ #203=VECTOR('',#202,1.0);
/*    227 */ #204=LINE('',#201,#203);
/*    228 */ #205=EDGE_CURVE('',#200,#192,#204,.T.);
/*    229 */ #206=ORIENTED_EDGE('',*,*,#205,.F.);
/*    230 */ #207=CARTESIAN_POINT('',(-0.1,0.35,0.02));
/*    231 */ #208=VERTEX_POINT('',#207);
/*    232 */ #209=CARTESIAN_POINT('',(-0.35,0.1,0.02));
/*    233 */ #210=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*    234 */ #211=VECTOR('',#210,1.0);
/*    235 */ #212=LINE('',#209,#211);
/*    236 */ #213=EDGE_CURVE('',#200,#208,#212,.T.);
/*    237 */ #214=ORIENTED_EDGE('',*,*,#213,.T.);
/*    238 */ #215=CARTESIAN_POINT('',(0.35,0.35,0.02));
/*    239 */ #216=DIRECTION('',(-1.0,0.0,0.0));
/*    240 */ #217=VECTOR('',#216,1.0);
/*    241 */ #218=LINE('',#215,#217);
/*    242 */ #219=EDGE_CURVE('',#184,#208,#218,.T.);
/*    243 */ #220=ORIENTED_EDGE('',*,*,#219,.F.);
/*    244 */ #221=EDGE_LOOP('',(#190,#198,#206,#214,#220));
/*    245 */ #222=FACE_BOUND('',#221,.F.);
/*    246 */ #223=ADVANCED_FACE('',(#180,#222),#18,.F.);
/*    247 */ #224=CARTESIAN_POINT('',(1.5,0.15,0.0));
/*    248 */ #225=DIRECTION('',(0.0,1.0,0.0));
/*    249 */ #226=DIRECTION('',(-1.0,0.0,0.0));
/*    250 */ #227=AXIS2_PLACEMENT_3D('',#224,#225,#226);
/*    251 */ #228=PLANE('',#227);
/*    252 */ #229=ORIENTED_EDGE('',*,*,#27,.T.);
/*    253 */ #230=CARTESIAN_POINT('',(0.95,0.15,0.0));
/*    254 */ #231=VERTEX_POINT('',#230);
/*    255 */ #232=CARTESIAN_POINT('',(0.95,0.15,0.0));
/*    256 */ #233=DIRECTION('',(0.0,0.0,1.0));
/*    257 */ #234=VECTOR('',#233,1.0);
/*    258 */ #235=LINE('',#232,#234);
/*    259 */ #236=EDGE_CURVE('',#231,#22,#235,.T.);
/*    260 */ #237=ORIENTED_EDGE('',*,*,#236,.F.);
/*    261 */ #238=CARTESIAN_POINT('',(1.5,0.15,0.0));
/*    262 */ #239=VERTEX_POINT('',#238);
/*    263 */ #240=CARTESIAN_POINT('',(1.5,0.15,0.0));
/*    264 */ #241=DIRECTION('',(-1.0,0.0,0.0));
/*    265 */ #242=VECTOR('',#241,1.0);
/*    266 */ #243=LINE('',#240,#242);
/*    267 */ #244=EDGE_CURVE('',#239,#231,#243,.T.);
/*    268 */ #245=ORIENTED_EDGE('',*,*,#244,.F.);
/*    269 */ #246=CARTESIAN_POINT('',(1.5,0.15,0.0));
/*    270 */ #247=DIRECTION('',(0.0,0.0,1.0));
/*    271 */ #248=VECTOR('',#247,1.0);
/*    272 */ #249=LINE('',#246,#248);
/*    273 */ #250=EDGE_CURVE('',#239,#20,#249,.T.);
/*    274 */ #251=ORIENTED_EDGE('',*,*,#250,.T.);
/*    275 */ #252=EDGE_LOOP('',(#229,#237,#245,#251));
/*    276 */ #253=FACE_BOUND('',#252,.F.);
/*    277 */ #254=ADVANCED_FACE('',(#253),#228,.T.);
/*    278 */ #255=CARTESIAN_POINT('',(0.95,0.15,0.0));
/*    279 */ #256=DIRECTION('',(-1.0,0.0,0.0));
/*    280 */ #257=DIRECTION('',(0.0,-1.0,0.0));
/*    281 */ #258=AXIS2_PLACEMENT_3D('',#255,#256,#257);
/*    282 */ #259=PLANE('',#258);
/*    283 */ #260=ORIENTED_EDGE('',*,*,#177,.T.);
/*    284 */ #261=CARTESIAN_POINT('',(0.95,-0.15,0.0));
/*    285 */ #262=VERTEX_POINT('',#261);
/*    286 */ #263=CARTESIAN_POINT('',(0.95,-0.15,0.0));
/*    287 */ #264=DIRECTION('',(0.0,0.0,1.0));
/*    288 */ #265=VECTOR('',#264,1.0);
/*    289 */ #266=LINE('',#263,#265);
/*    290 */ #267=EDGE_CURVE('',#262,#166,#266,.T.);
/*    291 */ #268=ORIENTED_EDGE('',*,*,#267,.F.);
/*    292 */ #269=CARTESIAN_POINT('',(0.95,0.15,0.0));
/*    293 */ #270=DIRECTION('',(0.0,-1.0,0.0));
/*    294 */ #271=VECTOR('',#270,1.0);
/*    295 */ #272=LINE('',#269,#271);
/*    296 */ #273=EDGE_CURVE('',#231,#262,#272,.T.);
/*    297 */ #274=ORIENTED_EDGE('',*,*,#273,.F.);
/*    298 */ #275=ORIENTED_EDGE('',*,*,#236,.T.);
/*    299 */ #276=EDGE_LOOP('',(#260,#268,#274,#275));
/*    300 */ #277=FACE_BOUND('',#276,.F.);
/*    301 */ #278=ADVANCED_FACE('',(#277),#259,.T.);
/*    302 */ #279=CARTESIAN_POINT('',(0.95,-0.15,0.0));
/*    303 */ #280=DIRECTION('',(0.0,-1.0,0.0));
/*    304 */ #281=DIRECTION('',(1.0,0.0,0.0));
/*    305 */ #282=AXIS2_PLACEMENT_3D('',#279,#280,#281);
/*    306 */ #283=PLANE('',#282);
/*    307 */ #284=ORIENTED_EDGE('',*,*,#171,.F.);
/*    308 */ #285=CARTESIAN_POINT('',(1.5,-0.15,0.0));
/*    309 */ #286=VERTEX_POINT('',#285);
/*    310 */ #287=CARTESIAN_POINT('',(1.5,-0.15,0.0));
/*    311 */ #288=DIRECTION('',(0.0,0.0,1.0));
/*    312 */ #289=VECTOR('',#288,1.0);
/*    313 */ #290=LINE('',#287,#289);
/*    314 */ #291=EDGE_CURVE('',#286,#158,#290,.T.);
/*    315 */ #292=ORIENTED_EDGE('',*,*,#291,.F.);
/*    316 */ #293=CARTESIAN_POINT('',(0.95,-0.15,0.0));
/*    317 */ #294=DIRECTION('',(1.0,0.0,0.0));
/*    318 */ #295=VECTOR('',#294,1.0);
/*    319 */ #296=LINE('',#293,#295);
/*    320 */ #297=EDGE_CURVE('',#262,#286,#296,.T.);
/*    321 */ #298=ORIENTED_EDGE('',*,*,#297,.F.);
/*    322 */ #299=ORIENTED_EDGE('',*,*,#267,.T.);
/*    323 */ #300=EDGE_LOOP('',(#284,#292,#298,#299));
/*    324 */ #301=FACE_BOUND('',#300,.F.);
/*    325 */ #302=ADVANCED_FACE('',(#301),#283,.T.);
/*    326 */ #303=CARTESIAN_POINT('',(1.5,-0.15,0.0));
/*    327 */ #304=DIRECTION('',(1.0,0.0,0.0));
/*    328 */ #305=DIRECTION('',(-0.0,1.0,0.0));
/*    329 */ #306=AXIS2_PLACEMENT_3D('',#303,#304,#305);
/*    330 */ #307=PLANE('',#306);
/*    331 */ #308=ORIENTED_EDGE('',*,*,#291,.T.);
/*    332 */ #309=CARTESIAN_POINT('',(1.5,-0.15,0.2));
/*    333 */ #310=VERTEX_POINT('',#309);
/*    334 */ #311=CARTESIAN_POINT('',(1.5,-0.15,0.02));
/*    335 */ #312=DIRECTION('',(0.0,0.0,1.0));
/*    336 */ #313=VECTOR('',#312,1.0);
/*    337 */ #314=LINE('',#311,#313);
/*    338 */ #315=EDGE_CURVE('',#158,#310,#314,.T.);
/*    339 */ #316=ORIENTED_EDGE('',*,*,#315,.T.);
/*    340 */ #317=CARTESIAN_POINT('',(1.5,0.15,0.2));
/*    341 */ #318=VERTEX_POINT('',#317);
/*    342 */ #319=CARTESIAN_POINT('',(1.5,-0.15,0.2));
/*    343 */ #320=DIRECTION('',(0.0,1.0,0.0));
/*    344 */ #321=VECTOR('',#320,1.0);
/*    345 */ #322=LINE('',#319,#321);
/*    346 */ #323=EDGE_CURVE('',#310,#318,#322,.T.);
/*    347 */ #324=ORIENTED_EDGE('',*,*,#323,.T.);
/*    348 */ #325=CARTESIAN_POINT('',(1.5,0.15,0.02));
/*    349 */ #326=DIRECTION('',(0.0,0.0,1.0));
/*    350 */ #327=VECTOR('',#326,1.0);
/*    351 */ #328=LINE('',#325,#327);
/*    352 */ #329=EDGE_CURVE('',#20,#318,#328,.T.);
/*    353 */ #330=ORIENTED_EDGE('',*,*,#329,.F.);
/*    354 */ #331=ORIENTED_EDGE('',*,*,#250,.F.);
/*    355 */ #332=CARTESIAN_POINT('',(1.5,-0.15,0.0));
/*    356 */ #333=DIRECTION('',(0.0,1.0,0.0));
/*    357 */ #334=VECTOR('',#333,1.0);
/*    358 */ #335=LINE('',#332,#334);
/*    359 */ #336=EDGE_CURVE('',#286,#239,#335,.T.);
/*    360 */ #337=ORIENTED_EDGE('',*,*,#336,.F.);
/*    361 */ #338=EDGE_LOOP('',(#308,#316,#324,#330,#331,#337));
/*    362 */ #339=FACE_BOUND('',#338,.F.);
/*    363 */ #340=ADVANCED_FACE('',(#339),#307,.T.);
/*    364 */ #341=CARTESIAN_POINT('',(0.95,-0.15,0.0));
/*    365 */ #342=DIRECTION('',(0.0,-1.0,0.0));
/*    366 */ #343=DIRECTION('',(1.0,0.0,0.0));
/*    367 */ #344=AXIS2_PLACEMENT_3D('',#341,#342,#343);
/*    368 */ #345=PLANE('',#344);
/*    369 */ #346=CARTESIAN_POINT('',(1.477898779037,-0.15,0.2));
/*    370 */ #347=VERTEX_POINT('',#346);
/*    371 */ #348=CARTESIAN_POINT('',(1.5,-0.15,0.02));
/*    372 */ #349=DIRECTION('',(-0.121869343405103,0.0,0.992546151641327));
/*    373 */ #350=VECTOR('',#349,1.0);
/*    374 */ #351=LINE('',#348,#350);
/*    375 */ #352=EDGE_CURVE('',#158,#347,#351,.T.);
/*    376 */ #353=ORIENTED_EDGE('',*,*,#352,.T.);
/*    377 */ #354=CARTESIAN_POINT('',(1.477898779037,-0.15,0.2));
/*    378 */ #355=DIRECTION('',(1.0,0.0,0.0));
/*    379 */ #356=VECTOR('',#355,1.0);
/*    380 */ #357=LINE('',#354,#356);
/*    381 */ #358=EDGE_CURVE('',#347,#310,#357,.T.);
/*    382 */ #359=ORIENTED_EDGE('',*,*,#358,.T.);
/*    383 */ #360=ORIENTED_EDGE('',*,*,#315,.F.);
/*    384 */ #361=EDGE_LOOP('',(#353,#359,#360));
/*    385 */ #362=FACE_BOUND('',#361,.F.);
/*    386 */ #363=ADVANCED_FACE('',(#362),#345,.T.);
/*    387 */ #364=CARTESIAN_POINT('',(1.5,-1.5,0.02));
/*    388 */ #365=DIRECTION('',(0.992546151641328,0.0,0.121869343405103));
/*    389 */ #366=DIRECTION('',(-0.0,1.0,0.0));
/*    390 */ #367=AXIS2_PLACEMENT_3D('',#364,#365,#366);
/*    391 */ #368=PLANE('',#367);
/*    392 */ #369=CARTESIAN_POINT('',(1.477898779037,0.15,0.2));
/*    393 */ #370=VERTEX_POINT('',#369);
/*    394 */ #371=CARTESIAN_POINT('',(1.477898779037,-0.15,0.2));
/*    395 */ #372=DIRECTION('',(0.0,1.0,0.0));
/*    396 */ #373=VECTOR('',#372,1.0);
/*    397 */ #374=LINE('',#371,#373);
/*    398 */ #375=EDGE_CURVE('',#347,#370,#374,.T.);
/*    399 */ #376=ORIENTED_EDGE('',*,*,#375,.F.);
/*    400 */ #377=ORIENTED_EDGE('',*,*,#352,.F.);
/*    401 */ #378=ORIENTED_EDGE('',*,*,#163,.F.);
/*    402 */ #379=CARTESIAN_POINT('',(1.391949586405,-1.391949586405,0.9));
/*    403 */ #380=VERTEX_POINT('',#379);
/*    404 */ #381=CARTESIAN_POINT('',(1.5,-1.5,0.02));
/*    405 */ #382=DIRECTION('',(-0.120974291151398,0.120974291151398,0.985256536015283));
/*    406 */ #383=VECTOR('',#382,1.0);
/*    407 */ #384=LINE('',#381,#383);
/*    408 */ #385=EDGE_CURVE('',#150,#380,#384,.T.);
/*    409 */ #386=ORIENTED_EDGE('',*,*,#385,.T.);
/*    410 */ #387=CARTESIAN_POINT('',(1.391949586405,1.391949586405,0.9));
/*    411 */ #388=VERTEX_POINT('',#387);
/*    412 */ #389=CARTESIAN_POINT('',(1.391949586405,-1.391949586405,0.9));
/*    413 */ #390=DIRECTION('',(0.0,1.0,0.0));
/*    414 */ #391=VECTOR('',#390,1.0);
/*    415 */ #392=LINE('',#389,#391);
/*    416 */ #393=EDGE_CURVE('',#380,#388,#392,.T.);
/*    417 */ #394=ORIENTED_EDGE('',*,*,#393,.T.);
/*    418 */ #395=CARTESIAN_POINT('',(1.5,1.5,0.02));
/*    419 */ #396=DIRECTION('',(-0.120974291151398,-0.120974291151398,0.985256536015283));
/*    420 */ #397=VECTOR('',#396,1.0);
/*    421 */ #398=LINE('',#395,#397);
