

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:07:12 2013
/*     59 */ #37=CARTESIAN_POINT('',(-3.425,-2.95,1.1975));
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(-3.435,-2.95,1.1975));
/*     62 */ #40=DIRECTION('',(1.0,0.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(-3.31753088902692,-2.84253088902692,0.175));
/*     68 */ #46=VERTEX_POINT('',#45);
/*     69 */ #47=CARTESIAN_POINT('',(-3.26757435799297,-2.79257435799297,-0.30030450861364));
/*     70 */ #48=DIRECTION('',(-0.103962079969953,-0.103962079969953,0.989132838326907));
/*     71 */ #49=VECTOR('',#48,1.0);
/*     72 */ #50=LINE('',#47,#49);
/*     73 */ #51=EDGE_CURVE('',#46,#38,#50,.T.);
/*     74 */ #52=ORIENTED_EDGE('',*,*,#51,.F.);
/*     75 */ #53=CARTESIAN_POINT('',(-2.275,-2.84253088902692,0.175));
/*     76 */ #54=VERTEX_POINT('',#53);
/*     77 */ #55=CARTESIAN_POINT('',(-1.7175,-2.84253088902692,0.175));
/*     78 */ #56=DIRECTION('',(1.0,0.0,-0.0));
/*     79 */ #57=VECTOR('',#56,1.0);
/*     80 */ #58=LINE('',#55,#57);
/*     81 */ #59=EDGE_CURVE('',#46,#54,#58,.T.);
/*     82 */ #60=ORIENTED_EDGE('',*,*,#59,.T.);
/*     83 */ #61=CARTESIAN_POINT('',(-2.275,-2.8241376426501,0.0));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(-2.275,-2.79206741336944,-0.305127763155032));
/*     86 */ #64=DIRECTION('',(0.0,0.104528492526168,-0.994521892293079));
/*     87 */ #65=VECTOR('',#64,1.0);
/*     88 */ #66=LINE('',#63,#65);
/*     89 */ #67=EDGE_CURVE('',#54,#62,#66,.T.);
/*     90 */ #68=ORIENTED_EDGE('',*,*,#67,.T.);
/*     91 */ #69=CARTESIAN_POINT('',(2.275,-2.8241376426501,0.0));
/*     92 */ #70=VERTEX_POINT('',#69);
/*     93 */ #71=CARTESIAN_POINT('',(-1.7175,-2.8241376426501,0.0));
/*     94 */ #72=DIRECTION('',(1.0,0.0,-0.0));
/*     95 */ #73=VECTOR('',#72,1.0);
/*     96 */ #74=LINE('',#71,#73);
/*     97 */ #75=EDGE_CURVE('',#62,#70,#74,.T.);
/*     98 */ #76=ORIENTED_EDGE('',*,*,#75,.T.);
/*     99 */ #77=CARTESIAN_POINT('',(2.275,-2.82429972033133,0.00154206569268879));
/*    100 */ #78=DIRECTION('',(0.0,-0.104528492526168,0.994521892293079));
/*    101 */ #79=VECTOR('',#78,1.0);
/*    102 */ #80=LINE('',#77,#79);
/*    103 */ #81=EDGE_CURVE('',#70,#20,#80,.T.);
/*    104 */ #82=ORIENTED_EDGE('',*,*,#81,.T.);
/*    105 */ #83=EDGE_LOOP('',(#28,#36,#44,#52,#60,#68,#76,#82));
/*    106 */ #84=FACE_BOUND('',#83,.T.);
/*    107 */ #85=ADVANCED_FACE('',(#84),#18,.T.);
/*    108 */ #86=CARTESIAN_POINT('',(0.0,0.0,0.175));
/*    109 */ #87=DIRECTION('',(0.0,0.0,1.0));
/*    110 */ #88=DIRECTION('',(1.0,0.0,-0.0));
/*    111 */ #89=AXIS2_PLACEMENT_3D('',#86,#87,#88);
/*    112 */ #90=PLANE('',#89);
/*    113 */ #91=CARTESIAN_POINT('',(3.31753088902692,2.84253088902692,0.175));
/*    114 */ #92=VERTEX_POINT('',#91);
/*    115 */ #93=CARTESIAN_POINT('',(3.31753088902692,1.48,0.175));
/*    116 */ #94=DIRECTION('',(-0.0,1.0,0.0));
/*    117 */ #95=VECTOR('',#94,1.0);
/*    118 */ #96=LINE('',#93,#95);
/*    119 */ #97=EDGE_CURVE('',#22,#92,#96,.T.);
/*    120 */ #98=ORIENTED_EDGE('',*,*,#97,.T.);
/*    121 */ #99=CARTESIAN_POINT('',(2.275,2.84253088902692,0.175));
/*    122 */ #100=VERTEX_POINT('',#99);
/*    123 */ #101=CARTESIAN_POINT('',(-1.7175,2.84253088902692,0.175));
/*    124 */ #102=DIRECTION('',(-1.0,0.0,0.0));
/*    125 */ #103=VECTOR('',#102,1.0);
/*    126 */ #104=LINE('',#101,#103);
/*    127 */ #105=EDGE_CURVE('',#92,#100,#104,.T.);
/*    128 */ #106=ORIENTED_EDGE('',*,*,#105,.T.);
/*    129 */ #107=CARTESIAN_POINT('',(2.275,-2.95,0.175));
/*    130 */ #108=DIRECTION('',(0.0,1.0,0.0));
/*    131 */ #109=VECTOR('',#108,1.0);
/*    132 */ #110=LINE('',#107,#109);
/*    133 */ #111=EDGE_CURVE('',#20,#100,#110,.T.);
/*    134 */ #112=ORIENTED_EDGE('',*,*,#111,.F.);
/*    135 */ #113=ORIENTED_EDGE('',*,*,#27,.T.);
/*    136 */ #114=EDGE_LOOP('',(#98,#106,#112,#113));
/*    137 */ #115=FACE_BOUND('',#114,.F.);
/*    138 */ #116=ADVANCED_FACE('',(#115),#90,.F.);
/*    139 */ #117=CARTESIAN_POINT('',(2.275,-2.95,0.0));
/*    140 */ #118=DIRECTION('',(-1.0,0.0,0.0));
/*    141 */ #119=DIRECTION('',(0.0,1.0,0.0));
/*    142 */ #120=AXIS2_PLACEMENT_3D('',#117,#118,#119);
/*    143 */ #121=PLANE('',#120);
/*    144 */ #122=ORIENTED_EDGE('',*,*,#111,.T.);
/*    145 */ #123=CARTESIAN_POINT('',(2.275,2.8241376426501,0.0));
/*    146 */ #124=VERTEX_POINT('',#123);
/*    147 */ #125=CARTESIAN_POINT('',(2.275,2.85552411336944,0.298622236844968));
/*    148 */ #126=DIRECTION('',(-0.0,-0.104528492526168,-0.994521892293079));
/*    149 */ #127=VECTOR('',#126,1.0);
/*    150 */ #128=LINE('',#125,#127);
/*    151 */ #129=EDGE_CURVE('',#100,#124,#128,.T.);
/*    152 */ #130=ORIENTED_EDGE('',*,*,#129,.T.);
/*    153 */ #131=CARTESIAN_POINT('',(2.275,-2.95,0.0));
/*    154 */ #132=DIRECTION('',(0.0,1.0,0.0));
/*    155 */ #133=VECTOR('',#132,1.0);
/*    156 */ #134=LINE('',#131,#133);
/*    157 */ #135=EDGE_CURVE('',#70,#124,#134,.T.);
/*    158 */ #136=ORIENTED_EDGE('',*,*,#135,.F.);
/*    159 */ #137=ORIENTED_EDGE('',*,*,#81,.T.);
/*    160 */ #138=EDGE_LOOP('',(#122,#130,#136,#137));
/*    161 */ #139=FACE_BOUND('',#138,.F.);
/*    162 */ #140=ADVANCED_FACE('',(#139),#121,.F.);
/*    163 */ #141=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    164 */ #142=DIRECTION('',(0.0,0.0,1.0));
/*    165 */ #143=DIRECTION('',(1.0,0.0,-0.0));
/*    166 */ #144=AXIS2_PLACEMENT_3D('',#141,#142,#143);
/*    167 */ #145=PLANE('',#144);
/*    168 */ #146=ORIENTED_EDGE('',*,*,#135,.T.);
/*    169 */ #147=CARTESIAN_POINT('',(-2.275,2.8241376426501,0.0));
/*    170 */ #148=VERTEX_POINT('',#147);
/*    171 */ #149=CARTESIAN_POINT('',(-1.7175,2.8241376426501,0.0));
/*    172 */ #150=DIRECTION('',(-1.0,0.0,0.0));
/*    173 */ #151=VECTOR('',#150,1.0);
/*    174 */ #152=LINE('',#149,#151);
/*    175 */ #153=EDGE_CURVE('',#124,#148,#152,.T.);
/*    176 */ #154=ORIENTED_EDGE('',*,*,#153,.T.);
/*    177 */ #155=CARTESIAN_POINT('',(-2.275,2.95,0.0));
/*    178 */ #156=DIRECTION('',(0.0,-1.0,0.0));
/*    179 */ #157=VECTOR('',#156,1.0);
/*    180 */ #158=LINE('',#155,#157);
/*    181 */ #159=EDGE_CURVE('',#148,#62,#158,.T.);
/*    182 */ #160=ORIENTED_EDGE('',*,*,#159,.T.);
/*    183 */ #161=ORIENTED_EDGE('',*,*,#75,.T.);
/*    184 */ #162=EDGE_LOOP('',(#146,#154,#160,#161));
/*    185 */ #163=FACE_BOUND('',#162,.F.);
/*    186 */ #164=ADVANCED_FACE('',(#163),#145,.F.);
/*    187 */ #165=CARTESIAN_POINT('',(-2.275,2.95,0.0));
/*    188 */ #166=DIRECTION('',(1.0,0.0,0.0));
/*    189 */ #167=DIRECTION('',(0.0,-1.0,0.0));
/*    190 */ #168=AXIS2_PLACEMENT_3D('',#165,#166,#167);
/*    191 */ #169=PLANE('',#168);
/*    192 */ #170=ORIENTED_EDGE('',*,*,#159,.F.);
/*    193 */ #171=CARTESIAN_POINT('',(-2.275,2.84253088902692,0.175));
/*    194 */ #172=VERTEX_POINT('',#171);
/*    195 */ #173=CARTESIAN_POINT('',(-2.275,2.88775642033133,0.605292065692689));
/*    196 */ #174=DIRECTION('',(-0.0,0.104528492526168,0.994521892293079));
/*    197 */ #175=VECTOR('',#174,1.0);
/*    198 */ #176=LINE('',#173,#175);
/*    199 */ #177=EDGE_CURVE('',#148,#172,#176,.T.);
/*    200 */ #178=ORIENTED_EDGE('',*,*,#177,.T.);
/*    201 */ #179=CARTESIAN_POINT('',(-2.275,2.95,0.175));
/*    202 */ #180=DIRECTION('',(0.0,-1.0,0.0));
/*    203 */ #181=VECTOR('',#180,1.0);
/*    204 */ #182=LINE('',#179,#181);
/*    205 */ #183=EDGE_CURVE('',#172,#54,#182,.T.);
/*    206 */ #184=ORIENTED_EDGE('',*,*,#183,.T.);
/*    207 */ #185=ORIENTED_EDGE('',*,*,#67,.T.);
/*    208 */ #186=EDGE_LOOP('',(#170,#178,#184,#185));
/*    209 */ #187=FACE_BOUND('',#186,.F.);
/*    210 */ #188=ADVANCED_FACE('',(#187),#169,.F.);
/*    211 */ #189=CARTESIAN_POINT('',(0.0,0.0,0.175));
/*    212 */ #190=DIRECTION('',(0.0,0.0,1.0));
/*    213 */ #191=DIRECTION('',(1.0,0.0,-0.0));
/*    214 */ #192=AXIS2_PLACEMENT_3D('',#189,#190,#191);
/*    215 */ #193=PLANE('',#192);
/*    216 */ #194=ORIENTED_EDGE('',*,*,#183,.F.);
/*    217 */ #195=CARTESIAN_POINT('',(-3.31753088902692,2.84253088902692,0.175));
/*    218 */ #196=VERTEX_POINT('',#195);
/*    219 */ #197=CARTESIAN_POINT('',(-1.7175,2.84253088902692,0.175));
/*    220 */ #198=DIRECTION('',(-1.0,0.0,0.0));
/*    221 */ #199=VECTOR('',#198,1.0);
/*    222 */ #200=LINE('',#197,#199);
/*    223 */ #201=EDGE_CURVE('',#172,#196,#200,.T.);
/*    224 */ #202=ORIENTED_EDGE('',*,*,#201,.T.);
/*    225 */ #203=CARTESIAN_POINT('',(-3.31753088902692,1.48,0.175));
/*    226 */ #204=DIRECTION('',(0.0,-1.0,0.0));
/*    227 */ #205=VECTOR('',#204,1.0);
/*    228 */ #206=LINE('',#203,#205);
/*    229 */ #207=EDGE_CURVE('',#196,#46,#206,.T.);
/*    230 */ #208=ORIENTED_EDGE('',*,*,#207,.T.);
/*    231 */ #209=ORIENTED_EDGE('',*,*,#59,.T.);
/*    232 */ #210=EDGE_LOOP('',(#194,#202,#208,#209));
/*    233 */ #211=FACE_BOUND('',#210,.F.);
/*    234 */ #212=ADVANCED_FACE('',(#211),#193,.F.);
/*    235 */ #213=CARTESIAN_POINT('',(-3.2980866,2.96,-0.00999999999999979));
/*    236 */ #214=DIRECTION('',(-0.994521892293079,-0.0,-0.104528492526168));
/*    237 */ #215=DIRECTION('',(-0.104528492526168,0.0,0.994521892293079));
/*    238 */ #216=AXIS2_PLACEMENT_3D('',#213,#214,#215);
/*    239 */ #217=PLANE('',#216);
/*    240 */ #218=CARTESIAN_POINT('',(-3.425,2.95,1.1975));
/*    241 */ #219=VERTEX_POINT('',#218);
/*    242 */ #220=CARTESIAN_POINT('',(-3.425,2.96,1.1975));
/*    243 */ #221=DIRECTION('',(0.0,-1.0,0.0));
/*    244 */ #222=VECTOR('',#221,1.0);
/*    245 */ #223=LINE('',#220,#222);
/*    246 */ #224=EDGE_CURVE('',#219,#38,#223,.T.);
/*    247 */ #225=ORIENTED_EDGE('',*,*,#224,.F.);
/*    248 */ #226=CARTESIAN_POINT('',(-3.36233722839293,2.88733722839293,0.601303721943167));
/*    249 */ #227=DIRECTION('',(0.103962079969953,-0.103962079969953,-0.989132838326907));
/*    250 */ #228=VECTOR('',#227,1.0);
/*    251 */ #229=LINE('',#226,#228);
/*    252 */ #230=EDGE_CURVE('',#219,#196,#229,.T.);
/*    253 */ #231=ORIENTED_EDGE('',*,*,#230,.T.);
/*    254 */ #232=ORIENTED_EDGE('',*,*,#207,.T.);
/*    255 */ #233=ORIENTED_EDGE('',*,*,#51,.T.);
/*    256 */ #234=EDGE_LOOP('',(#225,#231,#232,#233));
/*    257 */ #235=FACE_BOUND('',#234,.T.);
/*    258 */ #236=ADVANCED_FACE('',(#235),#217,.T.);
/*    259 */ #237=CARTESIAN_POINT('',(-3.425,-2.95,0.175));
/*    260 */ #238=DIRECTION('',(0.0,1.0,0.0));
/*    261 */ #239=DIRECTION('',(1.0,0.0,0.0));
/*    262 */ #240=AXIS2_PLACEMENT_3D('',#237,#238,#239);
/*    263 */ #241=PLANE('',#240);
/*    264 */ #242=ORIENTED_EDGE('',*,*,#43,.F.);
/*    265 */ #243=CARTESIAN_POINT('',(-3.425,-2.95,1.4775));
/*    266 */ #244=VERTEX_POINT('',#243);
/*    267 */ #245=CARTESIAN_POINT('',(-3.425,-2.95,0.175));
/*    268 */ #246=DIRECTION('',(0.0,0.0,1.0));
/*    269 */ #247=VECTOR('',#246,1.0);
/*    270 */ #248=LINE('',#245,#247);
/*    271 */ #249=EDGE_CURVE('',#38,#244,#248,.T.);
/*    272 */ #250=ORIENTED_EDGE('',*,*,#249,.T.);
/*    273 */ #251=CARTESIAN_POINT('',(3.425,-2.95,1.4775));
/*    274 */ #252=VERTEX_POINT('',#251);
/*    275 */ #253=CARTESIAN_POINT('',(-3.435,-2.95,1.4775));
/*    276 */ #254=DIRECTION('',(1.0,0.0,0.0));
/*    277 */ #255=VECTOR('',#254,1.0);
/*    278 */ #256=LINE('',#253,#255);
/*    279 */ #257=EDGE_CURVE('',#244,#252,#256,.T.);
/*    280 */ #258=ORIENTED_EDGE('',*,*,#257,.T.);
/*    281 */ #259=CARTESIAN_POINT('',(3.425,-2.95,0.175));
/*    282 */ #260=DIRECTION('',(0.0,0.0,1.0));
/*    283 */ #261=VECTOR('',#260,1.0);
/*    284 */ #262=LINE('',#259,#261);
/*    285 */ #263=EDGE_CURVE('',#30,#252,#262,.T.);
/*    286 */ #264=ORIENTED_EDGE('',*,*,#263,.F.);
/*    287 */ #265=EDGE_LOOP('',(#242,#250,#258,#264));
/*    288 */ #266=FACE_BOUND('',#265,.F.);
/*    289 */ #267=ADVANCED_FACE('',(#266),#241,.F.);
/*    290 */ #268=CARTESIAN_POINT('',(3.425,2.96,1.1975));
/*    291 */ #269=DIRECTION('',(0.994521892293079,0.0,-0.104528492526168));
/*    292 */ #270=DIRECTION('',(-0.104528492526168,-0.0,-0.994521892293079));
/*    293 */ #271=AXIS2_PLACEMENT_3D('',#268,#269,#270);
/*    294 */ #272=PLANE('',#271);
/*    295 */ #273=ORIENTED_EDGE('',*,*,#97,.T.);
/*    296 */ #274=CARTESIAN_POINT('',(3.425,2.95,1.1975));
/*    297 */ #275=VERTEX_POINT('',#274);
/*    298 */ #276=CARTESIAN_POINT('',(3.3879822093045,2.9129822093045,0.84529934770626));
/*    299 */ #277=DIRECTION('',(0.103962079969953,0.103962079969953,0.989132838326907));
/*    300 */ #278=VECTOR('',#277,1.0);
/*    301 */ #279=LINE('',#276,#278);
/*    302 */ #280=EDGE_CURVE('',#92,#275,#279,.T.);
/*    303 */ #281=ORIENTED_EDGE('',*,*,#280,.T.);
/*    304 */ #282=CARTESIAN_POINT('',(3.425,2.96,1.1975));
/*    305 */ #283=DIRECTION('',(0.0,-1.0,0.0));
/*    306 */ #284=VECTOR('',#283,1.0);
/*    307 */ #285=LINE('',#282,#284);
/*    308 */ #286=EDGE_CURVE('',#275,#30,#285,.T.);
/*    309 */ #287=ORIENTED_EDGE('',*,*,#286,.T.);
/*    310 */ #288=ORIENTED_EDGE('',*,*,#35,.F.);
/*    311 */ #289=EDGE_LOOP('',(#273,#281,#287,#288));
/*    312 */ #290=FACE_BOUND('',#289,.T.);
/*    313 */ #291=ADVANCED_FACE('',(#290),#272,.T.);
/*    314 */ #292=CARTESIAN_POINT('',(-3.435,2.95,1.1975));
/*    315 */ #293=DIRECTION('',(0.0,0.994521892293079,-0.104528492526168));
/*    316 */ #294=DIRECTION('',(0.0,-0.104528492526168,-0.994521892293079));
/*    317 */ #295=AXIS2_PLACEMENT_3D('',#292,#293,#294);
/*    318 */ #296=PLANE('',#295);
/*    319 */ #297=ORIENTED_EDGE('',*,*,#105,.T.);
/*    320 */ #298=ORIENTED_EDGE('',*,*,#129,.T.);
/*    321 */ #299=ORIENTED_EDGE('',*,*,#153,.T.);
/*    322 */ #300=ORIENTED_EDGE('',*,*,#177,.T.);
/*    323 */ #301=ORIENTED_EDGE('',*,*,#201,.T.);
/*    324 */ #302=ORIENTED_EDGE('',*,*,#230,.F.);
/*    325 */ #303=CARTESIAN_POINT('',(-3.435,2.95,1.1975));
/*    326 */ #304=DIRECTION('',(1.0,0.0,0.0));
/*    327 */ #305=VECTOR('',#304,1.0);
/*    328 */ #306=LINE('',#303,#305);
/*    329 */ #307=EDGE_CURVE('',#219,#275,#306,.T.);
/*    330 */ #308=ORIENTED_EDGE('',*,*,#307,.T.);
/*    331 */ #309=ORIENTED_EDGE('',*,*,#280,.F.);
/*    332 */ #310=EDGE_LOOP('',(#297,#298,#299,#300,#301,#302,#308,#309));
/*    333 */ #311=FACE_BOUND('',#310,.T.);
/*    334 */ #312=ADVANCED_FACE('',(#311),#296,.T.);
/*    335 */ #313=CARTESIAN_POINT('',(-3.425,2.95,0.175));
/*    336 */ #314=DIRECTION('',(1.0,0.0,0.0));
/*    337 */ #315=DIRECTION('',(0.0,-1.0,0.0));
/*    338 */ #316=AXIS2_PLACEMENT_3D('',#313,#314,#315);
/*    339 */ #317=PLANE('',#316);
/*    340 */ #318=ORIENTED_EDGE('',*,*,#224,.F.);
/*    341 */ #319=CARTESIAN_POINT('',(-3.425,2.95,1.4775));
/*    342 */ #320=VERTEX_POINT('',#319);
/*    343 */ #321=CARTESIAN_POINT('',(-3.425,2.95,0.175));
/*    344 */ #322=DIRECTION('',(0.0,0.0,1.0));
/*    345 */ #323=VECTOR('',#322,1.0);
/*    346 */ #324=LINE('',#321,#323);
/*    347 */ #325=EDGE_CURVE('',#219,#320,#324,.T.);
/*    348 */ #326=ORIENTED_EDGE('',*,*,#325,.T.);
/*    349 */ #327=CARTESIAN_POINT('',(-3.425,2.96,1.4775));
/*    350 */ #328=DIRECTION('',(0.0,-1.0,0.0));
/*    351 */ #329=VECTOR('',#328,1.0);
/*    352 */ #330=LINE('',#327,#329);
/*    353 */ #331=EDGE_CURVE('',#320,#244,#330,.T.);
/*    354 */ #332=ORIENTED_EDGE('',*,*,#331,.T.);
/*    355 */ #333=ORIENTED_EDGE('',*,*,#249,.F.);
/*    356 */ #334=EDGE_LOOP('',(#318,#326,#332,#333));
/*    357 */ #335=FACE_BOUND('',#334,.F.);
/*    358 */ #336=ADVANCED_FACE('',(#335),#317,.F.);
/*    359 */ #337=CARTESIAN_POINT('',(3.425,-2.95,0.175));
/*    360 */ #338=DIRECTION('',(-1.0,0.0,0.0));
/*    361 */ #339=DIRECTION('',(0.0,1.0,0.0));
/*    362 */ #340=AXIS2_PLACEMENT_3D('',#337,#338,#339);
/*    363 */ #341=PLANE('',#340);
/*    364 */ #342=ORIENTED_EDGE('',*,*,#286,.T.);
/*    365 */ #343=ORIENTED_EDGE('',*,*,#263,.T.);
/*    366 */ #344=CARTESIAN_POINT('',(3.425,2.95,1.4775));
/*    367 */ #345=VERTEX_POINT('',#344);
/*    368 */ #346=CARTESIAN_POINT('',(3.425,2.96,1.4775));
/*    369 */ #347=DIRECTION('',(0.0,-1.0,0.0));
/*    370 */ #348=VECTOR('',#347,1.0);
/*    371 */ #349=LINE('',#346,#348);
/*    372 */ #350=EDGE_CURVE('',#345,#252,#349,.T.);
/*    373 */ #351=ORIENTED_EDGE('',*,*,#350,.F.);
/*    374 */ #352=CARTESIAN_POINT('',(3.425,2.95,0.175));
/*    375 */ #353=DIRECTION('',(0.0,0.0,1.0));
/*    376 */ #354=VECTOR('',#353,1.0);
/*    377 */ #355=LINE('',#352,#354);
/*    378 */ #356=EDGE_CURVE('',#275,#345,#355,.T.);
/*    379 */ #357=ORIENTED_EDGE('',*,*,#356,.F.);
/*    380 */ #358=EDGE_LOOP('',(#342,#343,#351,#357));
/*    381 */ #359=FACE_BOUND('',#358,.F.);
/*    382 */ #360=ADVANCED_FACE('',(#359),#341,.F.);
/*    383 */ #361=CARTESIAN_POINT('',(-3.435,-2.95,1.4775));
/*    384 */ #362=DIRECTION('',(0.0,-0.99452189766248,0.104528441439731));
/*    385 */ #363=DIRECTION('',(0.0,0.104528441439731,0.99452189766248));
/*    386 */ #364=AXIS2_PLACEMENT_3D('',#361,#362,#363);
/*    387 */ #365=PLANE('',#364);
/*    388 */ #366=ORIENTED_EDGE('',*,*,#257,.T.);
/*    389 */ #367=CARTESIAN_POINT('',(3.31753094213075,-2.84253094213075,2.5));
/*    390 */ #368=VERTEX_POINT('',#367);
/*    391 */ #369=CARTESIAN_POINT('',(3.30231665662078,-2.82731665662078,2.64475428781434));
/*    392 */ #370=DIRECTION('',(-0.103962029709495,0.103962029709495,0.989132848892081));
/*    393 */ #371=VECTOR('',#370,1.0);
/*    394 */ #372=LINE('',#369,#371);
/*    395 */ #373=EDGE_CURVE('',#252,#368,#372,.T.);
/*    396 */ #374=ORIENTED_EDGE('',*,*,#373,.T.);
/*    397 */ #375=CARTESIAN_POINT('',(-3.31753094213075,-2.84253094213075,2.5));
/*    398 */ #376=VERTEX_POINT('',#375);
/*    399 */ #377=CARTESIAN_POINT('',(-1.7175,-2.84253094213075,2.5));
/*    400 */ #378=DIRECTION('',(1.0,0.0,-0.0));
/*    401 */ #379=VECTOR('',#378,1.0);
/*    402 */ #380=LINE('',#377,#379);
/*    403 */ #381=EDGE_CURVE('',#376,#368,#380,.T.);
/*    404 */ #382=ORIENTED_EDGE('',*,*,#381,.F.);
/*    405 */ #383=CARTESIAN_POINT('',(-3.39311609431711,-2.91811609431711,1.78085516293831));
