iso10303_210/data/application_protocols/electronic_assembly_interconnect_and_packaging_design/sys/index_arm_mappings_inner.htm:            <TD ALIGN="LEFT"><A HREF="../../../../data/modules/product_view_definition/sys/5_mapping.htm#aeentityview_definition_contextaaattributeapplication_domain" target="info"><small> View_definition_context.application_domain</small></A><br><A HREF="../../../../data/modules/product_view_definition/sys/5_mapping.htm#aeentityview_definition_contextaaattributelife_cycle_stage" target="info"><small> View_definition_context.life_cycle_stage</small></A><br><A HREF="../../../../data/modules/product_view_definition/sys/5_mapping.htm#aeentityview_definition_contextaaattributedescription" target="info"><small> View_definition_context.description</small></A><br></TD>
iso10303_210/data/modules/ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies/sys/e_exp_mim.htm:         &nbsp;&nbsp;<A NAME="ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim.design_context.wr:wr1">WR1: SELF.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies/sys/e_exp_mim_lf.htm:         &nbsp;&nbsp;<A NAME="ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf.design_context.wr:wr1">WR1: SELF.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies/sys/e_exp_mim_lf.htm:         &nbsp;&nbsp;<A NAME="ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf.product_definition_context.life_cycle_stage">life_cycle_stage : </A><A HREF="#ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf.label">label</A>;<br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR3 : SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	WR3 : assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/arm_lf.exp:	life_cycle_stage : STRING;
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:  life_cycle_stage 	: STRING;
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:      WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_arm.exp:     WR3 : assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_mim.exp:      WR1: SELF.life_cycle_stage = 'design';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/concatenated_mim.exp:    life_cycle_stage : label;
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/electronic_assembly_interconnect_and_packaging_design_mim.lfepm_500030206.exp:      WR1: SELF.life_cycle_stage = 'design';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/electronic_assembly_interconnect_and_packaging_design_mim.lfepm_500030206.exp:    life_cycle_stage : label;
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/mim_lf.exp:	WR1 : SELF.life_cycle_stage = 'design';
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/mim_lf.exp:	life_cycle_stage : label;
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.fabrication_thickness_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.impedance_measurement_setup_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.impedance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.interface_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.layout_land_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.layout_line_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.predefined_requirement_view_definition.wr:wr3">WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.test_requirement_allocation.wr:wr3">WR3: assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_arm_lf.view_definition_context.life_cycle_stage">life_cycle_stage : </A>STRING;<br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_mim_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf.design_context.wr:wr1">WR1: SELF.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/ap210_electronic_assembly_interconnect_and_packaging_design/sys/e_exp_mim_lf.htm:         &nbsp;&nbsp;<A NAME="ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf.product_definition_context.life_cycle_stage">life_cycle_stage : </A><A HREF="#ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf.label">label</A>;<br>
iso10303_210/data/modules/assembly_physical_interface_requirement/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design'; 
iso10303_210/data/modules/assembly_physical_interface_requirement/arm.htm:         &nbsp;&nbsp;<A NAME="assembly_physical_interface_requirement_arm.interface_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/assembly_physical_interface_requirement/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';<br>
iso10303_210/data/modules/assembly_physical_interface_requirement/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition"><b>Product_view_definition</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition.initial_context"><b>initial_context</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/assembly_physical_interface_requirement/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="assembly_physical_interface_requirement_arm.interface_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';</A><br>
iso10303_210/data/modules/catalog_data_information/arm_lf.exp:  life_cycle_stage 	: STRING;
iso10303_210/data/modules/catalog_data_information/mim_lf.exp:  life_cycle_stage : label;
iso10303_210/data/modules/catalog_data_information/sys/e_exp_arm_lf.htm:         &nbsp;&nbsp;<A NAME="catalog_data_information_arm_lf.view_definition_context.life_cycle_stage">life_cycle_stage : </A>STRING;<br>
iso10303_210/data/modules/catalog_data_information/sys/e_exp_mim_lf.htm:         &nbsp;&nbsp;<A NAME="catalog_data_information_mim_lf.product_definition_context.life_cycle_stage">life_cycle_stage : </A><A HREF="#catalog_data_information_mim_lf.label">label</A>;<br>
iso10303_210/data/modules/fabrication_requirement/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/fabrication_requirement/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/fabrication_requirement/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/fabrication_requirement/arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.fabrication_thickness_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_requirement/arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.layout_land_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_requirement/arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.layout_line_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';<br> 
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition"><b>Product_view_definition</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition.initial_context"><b>initial_context</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';<br>
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition"><b>Product_view_definition</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition.initial_context"><b>initial_context</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';<br>
iso10303_210/data/modules/fabrication_requirement/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition"><b>Product_view_definition</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.product_view_definition.initial_context"><b>initial_context</b></a>.<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/fabrication_requirement/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.fabrication_thickness_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_requirement/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.layout_land_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_requirement/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_requirement_arm.layout_line_width_tolerance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_technology/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/fabrication_technology/arm.exp:      WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test'; 
iso10303_210/data/modules/fabrication_technology/arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_technology_arm.impedance_measurement_setup_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_technology/arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_technology_arm.impedance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_technology/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';<br> 
iso10303_210/data/modules/fabrication_technology/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/fabrication_technology/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';<br> 
iso10303_210/data/modules/fabrication_technology/sys/4_info_reqs.htm:         	<a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/fabrication_technology/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_technology_arm.impedance_measurement_setup_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/fabrication_technology/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="fabrication_technology_arm.impedance_requirement.wr:wr1">WR1: SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/product_view_definition/arm.exp:  life_cycle_stage 	: STRING;
iso10303_210/data/modules/product_view_definition/arm.htm:         &nbsp;&nbsp;<A NAME="product_view_definition_arm.view_definition_context.life_cycle_stage">life_cycle_stage : </A>STRING;<br>
iso10303_210/data/modules/product_view_definition/sys/4_info_reqs.htm:            &nbsp;&nbsp;life_cycle_stage : STRING;<br>
iso10303_210/data/modules/product_view_definition/sys/4_info_reqs.htm:      <p class="expressdescription"><b><a name="product_view_definition_arm.view_definition_context.life_cycle_stage">life_cycle_stage:
iso10303_210/data/modules/product_view_definition/sys/4_info_reqs.htm:      <p>If <b>life_cycle_stage</b> is an empty string, the <b>View_definition_context</b> shall be considered as not specific of any life cycle stage.
iso10303_210/data/modules/product_view_definition/sys/4_info_reqs.htm:         	<b>application_domain</b> and <b>life_cycle_stage</b> shall not be both no-word strings.
iso10303_210/data/modules/product_view_definition/sys/5_mapping.htm:      <h2><a name="aeentityview_definition_contextaaattributelife_cycle_stage"></a>5.1.2.2 <a href="./4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage">life_cycle_stage</a></h2>
iso10303_210/data/modules/product_view_definition/sys/5_mapping.htm:            <td>product_definition_context.life_cycle_stage</td>
iso10303_210/data/modules/product_view_definition/sys/5_mapping.htm:            <td>product_definition_context.life_cycle_stage<br>       
iso10303_210/data/modules/product_view_definition/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="product_view_definition_arm.view_definition_context.life_cycle_stage">life_cycle_stage : </A>STRING;<br>
iso10303_210/data/modules/requirement_decomposition/arm.exp:      WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];
iso10303_210/data/modules/requirement_decomposition/arm.htm:         &nbsp;&nbsp;<A NAME="requirement_decomposition_arm.predefined_requirement_view_definition.wr:wr3">WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];</A><br>
iso10303_210/data/modules/requirement_decomposition/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];<br> 
iso10303_210/data/modules/requirement_decomposition/sys/4_info_reqs.htm:         The <a href="../../../modules/product_view_definition/sys/4_info_reqs.htm#product_view_definition_arm.view_definition_context.life_cycle_stage"><b>life_cycle_stage</b></a>
iso10303_210/data/modules/requirement_decomposition/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="requirement_decomposition_arm.predefined_requirement_view_definition.wr:wr3">WR3: SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];</A><br>
iso10303_210/data/modules/test_requirement_allocation/arm.exp:     WR3 : assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';
iso10303_210/data/modules/test_requirement_allocation/arm.htm:         &nbsp;&nbsp;<A NAME="test_requirement_allocation_arm.test_requirement_allocation.wr:wr3">WR3: assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/modules/test_requirement_allocation/sys/4_info_reqs.htm:            &nbsp;&nbsp;WR3: assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';<br>
iso10303_210/data/modules/test_requirement_allocation/sys/e_exp_arm.htm:         &nbsp;&nbsp;<A NAME="test_requirement_allocation_arm.test_requirement_allocation.wr:wr3">WR3: assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';</A><br>
iso10303_210/data/resources/application_context_schema/application_context_schema.exp:    life_cycle_stage : label;
iso10303_210/data/resources/application_context_schema/application_context_schema.htm:         &nbsp;&nbsp;<A NAME="application_context_schema.product_definition_context.life_cycle_stage">life_cycle_stage : </A><A HREF="../../../data/resources/support_resource_schema/support_resource_schema.htm#support_resource_schema.label">label</A>;<br>
iso10303_210/express/application_context_schema.exp:    life_cycle_stage : label;
iso10303_210/express/part1351ts_wg3n2593arm_lf.exp:  life_cycle_stage 	: STRING;
iso10303_210/express/part1351ts_wg3n2595mim_lf.exp:  life_cycle_stage : label;
iso10303_210/express/part403ts_wg3n2462arm_lf.exp:	life_cycle_stage : STRING;
iso10303_210/express/part403ts_wg3n2464mim_lf.exp:	WR1 : SELF.life_cycle_stage = 'design';
iso10303_210/express/part403ts_wg3n2464mim_lf.exp:	life_cycle_stage : label;
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'design';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR1 : SELF\Product_view_definition.initial_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR3 : SELF\Product_view_definition.initial_context.life_cycle_stage in ['design', 'qualify', 'inspect', 'test'];
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	WR3 : assigned_requirement_property\Product_view_definition.initial_context\View_definition_context.life_cycle_stage = 'test';
iso10303_210/express/part410ts_wg3n2599arm_lf.exp:	life_cycle_stage : STRING;
iso10303_210/express/part410ts_wg3n2601mim_lf.exp:	WR1 : SELF.life_cycle_stage = 'design';
iso10303_210/express/part410ts_wg3n2601mim_lf.exp:	life_cycle_stage : label;
