

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Mon Jul 29 09:29:39 2013
/*     66 */ #34=LINE('64', #31, #33);
/*     67 */ #35=EDGE_CURVE('65', #22, #30, #34, .T.);
/*     68 */ #36=ORIENTED_EDGE('66', *, *, #35, .T.);
/*     69 */ #37=CARTESIAN_POINT('67', (-3.425,-2.95,1.1975));
/*     70 */ #38=VERTEX_POINT('68', #37);
/*     71 */ #39=CARTESIAN_POINT('69', (-3.435,-2.95,1.1975));
/*     72 */ #40=DIRECTION('70', (1.,0.,0.));
/*     73 */ #41=VECTOR('71', #40, 1.);
/*     74 */ #42=LINE('72', #39, #41);
/*     75 */ #43=EDGE_CURVE('73', #38, #30, #42, .T.);
/*     76 */ #44=ORIENTED_EDGE('74', *, *, #43, .F.);
/*     77 */ #45=CARTESIAN_POINT('75', (-3.31753088902692,-2.84253088902692,0.175));
/*     78 */ #46=VERTEX_POINT('76', #45);
/*     79 */ #47=CARTESIAN_POINT('77', (-3.26757435799297,-2.79257435799297,-0.30030450861364));
/*     80 */ #48=DIRECTION('78', (-0.103962079969953,-0.103962079969953,0.989132838326907));
/*     81 */ #49=VECTOR('79', #48, 1.);
/*     82 */ #50=LINE('80', #47, #49);
/*     83 */ #51=EDGE_CURVE('81', #46, #38, #50, .T.);
/*     84 */ #52=ORIENTED_EDGE('82', *, *, #51, .F.);
/*     85 */ #53=CARTESIAN_POINT('83', (-2.275,-2.84253088902692,0.175));
/*     86 */ #54=VERTEX_POINT('84', #53);
/*     87 */ #55=CARTESIAN_POINT('85', (-1.7175,-2.84253088902692,0.175));
/*     88 */ #56=DIRECTION('86', (1.,0.,0.));
/*     89 */ #57=VECTOR('87', #56, 1.);
/*     90 */ #58=LINE('88', #55, #57);
/*     91 */ #59=EDGE_CURVE('89', #46, #54, #58, .T.);
/*     92 */ #60=ORIENTED_EDGE('90', *, *, #59, .T.);
/*     93 */ #61=CARTESIAN_POINT('91', (-2.275,-2.8241376426501,0.));
/*     94 */ #62=VERTEX_POINT('92', #61);
/*     95 */ #63=CARTESIAN_POINT('93', (-2.275,-2.79206741336944,-0.305127763155032));
/*     96 */ #64=DIRECTION('94', (0.,0.104528492526168,-0.994521892293079));
/*     97 */ #65=VECTOR('95', #64, 1.);
/*     98 */ #66=LINE('96', #63, #65);
/*     99 */ #67=EDGE_CURVE('97', #54, #62, #66, .T.);
/*    100 */ #68=ORIENTED_EDGE('98', *, *, #67, .T.);
/*    101 */ #69=CARTESIAN_POINT('99', (2.275,-2.8241376426501,0.));
/*    102 */ #70=VERTEX_POINT('100', #69);
/*    103 */ #71=CARTESIAN_POINT('101', (-1.7175,-2.8241376426501,0.));
/*    104 */ #72=DIRECTION('102', (1.,0.,0.));
/*    105 */ #73=VECTOR('103', #72, 1.);
/*    106 */ #74=LINE('104', #71, #73);
/*    107 */ #75=EDGE_CURVE('105', #62, #70, #74, .T.);
/*    108 */ #76=ORIENTED_EDGE('106', *, *, #75, .T.);
/*    109 */ #77=CARTESIAN_POINT('107', (2.275,-2.82429972033133,0.00154206569268879));
/*    110 */ #78=DIRECTION('108', (0.,-0.104528492526168,0.994521892293079));
/*    111 */ #79=VECTOR('109', #78, 1.);
/*    112 */ #80=LINE('110', #77, #79);
/*    113 */ #81=EDGE_CURVE('111', #70, #20, #80, .T.);
/*    114 */ #82=ORIENTED_EDGE('112', *, *, #81, .T.);
/*    115 */ #83=EDGE_LOOP('113', (#28,#36,#44,#52,#60
/*    116 */      ,#68,#76,#82));
/*    117 */ #84=FACE_BOUND('115', #83, .T.);
/*    118 */ #85=ADVANCED_FACE('116', (#84), #18, .T.);
/*    119 */ #86=CARTESIAN_POINT('117', (0.,0.,0.175));
/*    120 */ #87=DIRECTION('118', (0.,0.,1.));
/*    121 */ #88=DIRECTION('119', (1.,0.,0.));
/*    122 */ #89=AXIS2_PLACEMENT_3D('120', #86, #87, #88);
/*    123 */ #90=PLANE('121', #89);
/*    124 */ #91=CARTESIAN_POINT('122', (3.31753088902692,2.84253088902692,0.175));
/*    125 */ #92=VERTEX_POINT('123', #91);
/*    126 */ #93=CARTESIAN_POINT('124', (3.31753088902692,1.48,0.175));
/*    127 */ #94=DIRECTION('125', (0.,1.,0.));
/*    128 */ #95=VECTOR('126', #94, 1.);
/*    129 */ #96=LINE('127', #93, #95);
/*    130 */ #97=EDGE_CURVE('128', #22, #92, #96, .T.);
/*    131 */ #98=ORIENTED_EDGE('129', *, *, #97, .T.);
/*    132 */ #99=CARTESIAN_POINT('130', (2.275,2.84253088902692,0.175));
/*    133 */ #100=VERTEX_POINT('131', #99);
/*    134 */ #101=CARTESIAN_POINT('132', (-1.7175,2.84253088902692,0.175));
/*    135 */ #102=DIRECTION('133', (-1.,0.,0.));
/*    136 */ #103=VECTOR('134', #102, 1.);
/*    137 */ #104=LINE('135', #101, #103);
/*    138 */ #105=EDGE_CURVE('136', #92, #100, #104, .T.);
/*    139 */ #106=ORIENTED_EDGE('137', *, *, #105, .T.);
/*    140 */ #107=CARTESIAN_POINT('138', (2.275,-2.95,0.175));
/*    141 */ #108=DIRECTION('139', (0.,1.,0.));
/*    142 */ #109=VECTOR('140', #108, 1.);
/*    143 */ #110=LINE('141', #107, #109);
/*    144 */ #111=EDGE_CURVE('142', #20, #100, #110, .T.);
/*    145 */ #112=ORIENTED_EDGE('143', *, *, #111, .F.);
/*    146 */ #113=ORIENTED_EDGE('144', *, *, #27, .T.);
/*    147 */ #114=EDGE_LOOP('145', (#98,#106,#112,#113));
/*    148 */ #115=FACE_BOUND('146', #114, .F.);
/*    149 */ #116=ADVANCED_FACE('147', (#115), #90, .F.);
/*    150 */ #117=CARTESIAN_POINT('148', (2.275,-2.95,0.));
/*    151 */ #118=DIRECTION('149', (-1.,0.,0.));
/*    152 */ #119=DIRECTION('150', (0.,1.,0.));
/*    153 */ #120=AXIS2_PLACEMENT_3D('151', #117, #118, #119);
/*    154 */ #121=PLANE('152', #120);
/*    155 */ #122=ORIENTED_EDGE('153', *, *, #111, .T.);
/*    156 */ #123=CARTESIAN_POINT('154', (2.275,2.8241376426501,0.));
/*    157 */ #124=VERTEX_POINT('155', #123);
/*    158 */ #125=CARTESIAN_POINT('156', (2.275,2.85552411336944,0.298622236844968));
/*    159 */ #126=DIRECTION('157', (0.,-0.104528492526168,-0.994521892293079));
/*    160 */ #127=VECTOR('158', #126, 1.);
/*    161 */ #128=LINE('159', #125, #127);
/*    162 */ #129=EDGE_CURVE('160', #100, #124, #128, .T.);
/*    163 */ #130=ORIENTED_EDGE('161', *, *, #129, .T.);
/*    164 */ #131=CARTESIAN_POINT('162', (2.275,-2.95,0.));
/*    165 */ #132=DIRECTION('163', (0.,1.,0.));
/*    166 */ #133=VECTOR('164', #132, 1.);
/*    167 */ #134=LINE('165', #131, #133);
/*    168 */ #135=EDGE_CURVE('166', #70, #124, #134, .T.);
/*    169 */ #136=ORIENTED_EDGE('167', *, *, #135, .F.);
/*    170 */ #137=ORIENTED_EDGE('168', *, *, #81, .T.);
/*    171 */ #138=EDGE_LOOP('169', (#122,#130,#136,#137));
/*    172 */ #139=FACE_BOUND('170', #138, .F.);
/*    173 */ #140=ADVANCED_FACE('171', (#139), #121, .F.);
/*    174 */ #141=CARTESIAN_POINT('172', (0.,0.,0.));
/*    175 */ #142=DIRECTION('173', (0.,0.,1.));
/*    176 */ #143=DIRECTION('174', (1.,0.,0.));
/*    177 */ #144=AXIS2_PLACEMENT_3D('175', #141, #142, #143);
/*    178 */ #145=PLANE('176', #144);
/*    179 */ #146=ORIENTED_EDGE('177', *, *, #135, .T.);
/*    180 */ #147=CARTESIAN_POINT('178', (-2.275,2.8241376426501,0.));
/*    181 */ #148=VERTEX_POINT('179', #147);
/*    182 */ #149=CARTESIAN_POINT('180', (-1.7175,2.8241376426501,0.));
/*    183 */ #150=DIRECTION('181', (-1.,0.,0.));
/*    184 */ #151=VECTOR('182', #150, 1.);
/*    185 */ #152=LINE('183', #149, #151);
/*    186 */ #153=EDGE_CURVE('184', #124, #148, #152, .T.);
/*    187 */ #154=ORIENTED_EDGE('185', *, *, #153, .T.);
/*    188 */ #155=CARTESIAN_POINT('186', (-2.275,2.95,0.));
/*    189 */ #156=DIRECTION('187', (0.,-1.,0.));
/*    190 */ #157=VECTOR('188', #156, 1.);
/*    191 */ #158=LINE('189', #155, #157);
/*    192 */ #159=EDGE_CURVE('190', #148, #62, #158, .T.);
/*    193 */ #160=ORIENTED_EDGE('191', *, *, #159, .T.);
/*    194 */ #161=ORIENTED_EDGE('192', *, *, #75, .T.);
/*    195 */ #162=EDGE_LOOP('193', (#146,#154,#160,#161));
/*    196 */ #163=FACE_BOUND('194', #162, .F.);
/*    197 */ #164=ADVANCED_FACE('195', (#163), #145, .F.);
/*    198 */ #165=CARTESIAN_POINT('196', (-2.275,2.95,0.));
/*    199 */ #166=DIRECTION('197', (1.,0.,0.));
/*    200 */ #167=DIRECTION('198', (0.,-1.,0.));
/*    201 */ #168=AXIS2_PLACEMENT_3D('199', #165, #166, #167);
/*    202 */ #169=PLANE('200', #168);
/*    203 */ #170=ORIENTED_EDGE('201', *, *, #159, .F.);
/*    204 */ #171=CARTESIAN_POINT('202', (-2.275,2.84253088902692,0.175));
/*    205 */ #172=VERTEX_POINT('203', #171);
/*    206 */ #173=CARTESIAN_POINT('204', (-2.275,2.88775642033133,0.605292065692689));
/*    207 */ #174=DIRECTION('205', (0.,0.104528492526168,0.994521892293079));
/*    208 */ #175=VECTOR('206', #174, 1.);
/*    209 */ #176=LINE('207', #173, #175);
/*    210 */ #177=EDGE_CURVE('208', #148, #172, #176, .T.);
/*    211 */ #178=ORIENTED_EDGE('209', *, *, #177, .T.);
/*    212 */ #179=CARTESIAN_POINT('210', (-2.275,2.95,0.175));
/*    213 */ #180=DIRECTION('211', (0.,-1.,0.));
/*    214 */ #181=VECTOR('212', #180, 1.);
/*    215 */ #182=LINE('213', #179, #181);
/*    216 */ #183=EDGE_CURVE('214', #172, #54, #182, .T.);
/*    217 */ #184=ORIENTED_EDGE('215', *, *, #183, .T.);
/*    218 */ #185=ORIENTED_EDGE('216', *, *, #67, .T.);
/*    219 */ #186=EDGE_LOOP('217', (#170,#178,#184,#185));
/*    220 */ #187=FACE_BOUND('218', #186, .F.);
/*    221 */ #188=ADVANCED_FACE('219', (#187), #169, .F.);
/*    222 */ #189=CARTESIAN_POINT('220', (0.,0.,0.175));
/*    223 */ #190=DIRECTION('221', (0.,0.,1.));
/*    224 */ #191=DIRECTION('222', (1.,0.,0.));
/*    225 */ #192=AXIS2_PLACEMENT_3D('223', #189, #190, #191);
/*    226 */ #193=PLANE('224', #192);
/*    227 */ #194=ORIENTED_EDGE('225', *, *, #183, .F.);
/*    228 */ #195=CARTESIAN_POINT('226', (-3.31753088902692,2.84253088902692,0.175));
/*    229 */ #196=VERTEX_POINT('227', #195);
/*    230 */ #197=CARTESIAN_POINT('228', (-1.7175,2.84253088902692,0.175));
/*    231 */ #198=DIRECTION('229', (-1.,0.,0.));
/*    232 */ #199=VECTOR('230', #198, 1.);
/*    233 */ #200=LINE('231', #197, #199);
/*    234 */ #201=EDGE_CURVE('232', #172, #196, #200, .T.);
/*    235 */ #202=ORIENTED_EDGE('233', *, *, #201, .T.);
/*    236 */ #203=CARTESIAN_POINT('234', (-3.31753088902692,1.48,0.175));
/*    237 */ #204=DIRECTION('235', (0.,-1.,0.));
/*    238 */ #205=VECTOR('236', #204, 1.);
/*    239 */ #206=LINE('237', #203, #205);
/*    240 */ #207=EDGE_CURVE('238', #196, #46, #206, .T.);
/*    241 */ #208=ORIENTED_EDGE('239', *, *, #207, .T.);
/*    242 */ #209=ORIENTED_EDGE('240', *, *, #59, .T.);
/*    243 */ #210=EDGE_LOOP('241', (#194,#202,#208,#209));
/*    244 */ #211=FACE_BOUND('242', #210, .F.);
/*    245 */ #212=ADVANCED_FACE('243', (#211), #193, .F.);
/*    246 */ #213=CARTESIAN_POINT('244', (-3.2980866,2.96,-0.00999999999999979));
/*    247 */ #214=DIRECTION('245', (-0.994521892293079,0.,-0.104528492526168));
/*    248 */ #215=DIRECTION('246', (-0.104528492526168,0.,0.994521892293079));
/*    249 */ #216=AXIS2_PLACEMENT_3D('247', #213, #214, #215);
/*    250 */ #217=PLANE('248', #216);
/*    251 */ #218=CARTESIAN_POINT('249', (-3.425,2.95,1.1975));
/*    252 */ #219=VERTEX_POINT('250', #218);
/*    253 */ #220=CARTESIAN_POINT('251', (-3.425,2.96,1.1975));
/*    254 */ #221=DIRECTION('252', (0.,-1.,0.));
/*    255 */ #222=VECTOR('253', #221, 1.);
/*    256 */ #223=LINE('254', #220, #222);
/*    257 */ #224=EDGE_CURVE('255', #219, #38, #223, .T.);
/*    258 */ #225=ORIENTED_EDGE('256', *, *, #224, .F.);
/*    259 */ #226=CARTESIAN_POINT('257', (-3.36233722839293,2.88733722839293,0.601303721943167));
/*    260 */ #227=DIRECTION('258', (0.103962079969953,-0.103962079969953,-0.989132838326907));
/*    261 */ #228=VECTOR('259', #227, 1.);
/*    262 */ #229=LINE('260', #226, #228);
/*    263 */ #230=EDGE_CURVE('261', #219, #196, #229, .T.);
/*    264 */ #231=ORIENTED_EDGE('262', *, *, #230, .T.);
/*    265 */ #232=ORIENTED_EDGE('263', *, *, #207, .T.);
/*    266 */ #233=ORIENTED_EDGE('264', *, *, #51, .T.);
/*    267 */ #234=EDGE_LOOP('265', (#225,#231,#232,#233));
/*    268 */ #235=FACE_BOUND('266', #234, .T.);
/*    269 */ #236=ADVANCED_FACE('267', (#235), #217, .T.);
/*    270 */ #237=CARTESIAN_POINT('268', (-3.425,-2.95,0.175));
/*    271 */ #238=DIRECTION('269', (0.,1.,0.));
/*    272 */ #239=DIRECTION('270', (1.,0.,0.));
/*    273 */ #240=AXIS2_PLACEMENT_3D('271', #237, #238, #239);
/*    274 */ #241=PLANE('272', #240);
/*    275 */ #242=ORIENTED_EDGE('273', *, *, #43, .F.);
/*    276 */ #243=CARTESIAN_POINT('274', (-3.425,-2.95,1.4775));
/*    277 */ #244=VERTEX_POINT('275', #243);
/*    278 */ #245=CARTESIAN_POINT('276', (-3.425,-2.95,0.175));
/*    279 */ #246=DIRECTION('277', (0.,0.,1.));
/*    280 */ #247=VECTOR('278', #246, 1.);
/*    281 */ #248=LINE('279', #245, #247);
/*    282 */ #249=EDGE_CURVE('280', #38, #244, #248, .T.);
/*    283 */ #250=ORIENTED_EDGE('281', *, *, #249, .T.);
/*    284 */ #251=CARTESIAN_POINT('282', (3.425,-2.95,1.4775));
/*    285 */ #252=VERTEX_POINT('283', #251);
/*    286 */ #253=CARTESIAN_POINT('284', (-3.435,-2.95,1.4775));
/*    287 */ #254=DIRECTION('285', (1.,0.,0.));
/*    288 */ #255=VECTOR('286', #254, 1.);
/*    289 */ #256=LINE('287', #253, #255);
/*    290 */ #257=EDGE_CURVE('288', #244, #252, #256, .T.);
/*    291 */ #258=ORIENTED_EDGE('289', *, *, #257, .T.);
/*    292 */ #259=CARTESIAN_POINT('290', (3.425,-2.95,0.175));
/*    293 */ #260=DIRECTION('291', (0.,0.,1.));
/*    294 */ #261=VECTOR('292', #260, 1.);
/*    295 */ #262=LINE('293', #259, #261);
/*    296 */ #263=EDGE_CURVE('294', #30, #252, #262, .T.);
/*    297 */ #264=ORIENTED_EDGE('295', *, *, #263, .F.);
/*    298 */ #265=EDGE_LOOP('296', (#242,#250,#258,#264));
/*    299 */ #266=FACE_BOUND('297', #265, .F.);
/*    300 */ #267=ADVANCED_FACE('298', (#266), #241, .F.);
/*    301 */ #268=CARTESIAN_POINT('299', (3.425,2.96,1.1975));
/*    302 */ #269=DIRECTION('300', (0.994521892293079,0.,-0.104528492526168));
/*    303 */ #270=DIRECTION('301', (-0.104528492526168,0.,-0.994521892293079));
/*    304 */ #271=AXIS2_PLACEMENT_3D('302', #268, #269, #270);
/*    305 */ #272=PLANE('303', #271);
/*    306 */ #273=ORIENTED_EDGE('304', *, *, #97, .T.);
/*    307 */ #274=CARTESIAN_POINT('305', (3.425,2.95,1.1975));
/*    308 */ #275=VERTEX_POINT('306', #274);
/*    309 */ #276=CARTESIAN_POINT('307', (3.3879822093045,2.9129822093045,0.84529934770626));
/*    310 */ #277=DIRECTION('308', (0.103962079969953,0.103962079969953,0.989132838326907));
/*    311 */ #278=VECTOR('309', #277, 1.);
/*    312 */ #279=LINE('310', #276, #278);
/*    313 */ #280=EDGE_CURVE('311', #92, #275, #279, .T.);
/*    314 */ #281=ORIENTED_EDGE('312', *, *, #280, .T.);
/*    315 */ #282=CARTESIAN_POINT('313', (3.425,2.96,1.1975));
/*    316 */ #283=DIRECTION('314', (0.,-1.,0.));
/*    317 */ #284=VECTOR('315', #283, 1.);
/*    318 */ #285=LINE('316', #282, #284);
/*    319 */ #286=EDGE_CURVE('317', #275, #30, #285, .T.);
/*    320 */ #287=ORIENTED_EDGE('318', *, *, #286, .T.);
/*    321 */ #288=ORIENTED_EDGE('319', *, *, #35, .F.);
/*    322 */ #289=EDGE_LOOP('320', (#273,#281,#287,#288));
/*    323 */ #290=FACE_BOUND('321', #289, .T.);
/*    324 */ #291=ADVANCED_FACE('322', (#290), #272, .T.);
/*    325 */ #292=CARTESIAN_POINT('323', (-3.435,2.95,1.1975));
/*    326 */ #293=DIRECTION('324', (0.,0.994521892293079,-0.104528492526168));
/*    327 */ #294=DIRECTION('325', (0.,-0.104528492526168,-0.994521892293079));
/*    328 */ #295=AXIS2_PLACEMENT_3D('326', #292, #293, #294);
/*    329 */ #296=PLANE('327', #295);
/*    330 */ #297=ORIENTED_EDGE('328', *, *, #105, .T.);
/*    331 */ #298=ORIENTED_EDGE('329', *, *, #129, .T.);
/*    332 */ #299=ORIENTED_EDGE('330', *, *, #153, .T.);
/*    333 */ #300=ORIENTED_EDGE('331', *, *, #177, .T.);
/*    334 */ #301=ORIENTED_EDGE('332', *, *, #201, .T.);
/*    335 */ #302=ORIENTED_EDGE('333', *, *, #230, .F.);
/*    336 */ #303=CARTESIAN_POINT('334', (-3.435,2.95,1.1975));
/*    337 */ #304=DIRECTION('335', (1.,0.,0.));
/*    338 */ #305=VECTOR('336', #304, 1.);
/*    339 */ #306=LINE('337', #303, #305);
/*    340 */ #307=EDGE_CURVE('338', #219, #275, #306, .T.);
/*    341 */ #308=ORIENTED_EDGE('339', *, *, #307, .T.);
/*    342 */ #309=ORIENTED_EDGE('340', *, *, #280, .F.);
/*    343 */ #310=EDGE_LOOP('341', (#297,#298,#299,#300,#301
/*    344 */      ,#302,#308,#309));
/*    345 */ #311=FACE_BOUND('343', #310, .T.);
/*    346 */ #312=ADVANCED_FACE('344', (#311), #296, .T.);
/*    347 */ #313=CARTESIAN_POINT('345', (-3.425,2.95,0.175));
/*    348 */ #314=DIRECTION('346', (1.,0.,0.));
/*    349 */ #315=DIRECTION('347', (0.,-1.,0.));
/*    350 */ #316=AXIS2_PLACEMENT_3D('348', #313, #314, #315);
/*    351 */ #317=PLANE('349', #316);
/*    352 */ #318=ORIENTED_EDGE('350', *, *, #224, .F.);
/*    353 */ #319=CARTESIAN_POINT('351', (-3.425,2.95,1.4775));
/*    354 */ #320=VERTEX_POINT('352', #319);
/*    355 */ #321=CARTESIAN_POINT('353', (-3.425,2.95,0.175));
/*    356 */ #322=DIRECTION('354', (0.,0.,1.));
/*    357 */ #323=VECTOR('355', #322, 1.);
/*    358 */ #324=LINE('356', #321, #323);
/*    359 */ #325=EDGE_CURVE('357', #219, #320, #324, .T.);
/*    360 */ #326=ORIENTED_EDGE('358', *, *, #325, .T.);
/*    361 */ #327=CARTESIAN_POINT('359', (-3.425,2.96,1.4775));
/*    362 */ #328=DIRECTION('360', (0.,-1.,0.));
/*    363 */ #329=VECTOR('361', #328, 1.);
/*    364 */ #330=LINE('362', #327, #329);
/*    365 */ #331=EDGE_CURVE('363', #320, #244, #330, .T.);
/*    366 */ #332=ORIENTED_EDGE('364', *, *, #331, .T.);
/*    367 */ #333=ORIENTED_EDGE('365', *, *, #249, .F.);
/*    368 */ #334=EDGE_LOOP('366', (#318,#326,#332,#333));
/*    369 */ #335=FACE_BOUND('367', #334, .F.);
/*    370 */ #336=ADVANCED_FACE('368', (#335), #317, .F.);
/*    371 */ #337=CARTESIAN_POINT('369', (3.425,-2.95,0.175));
/*    372 */ #338=DIRECTION('370', (-1.,0.,0.));
/*    373 */ #339=DIRECTION('371', (0.,1.,0.));
/*    374 */ #340=AXIS2_PLACEMENT_3D('372', #337, #338, #339);
/*    375 */ #341=PLANE('373', #340);
/*    376 */ #342=ORIENTED_EDGE('374', *, *, #286, .T.);
/*    377 */ #343=ORIENTED_EDGE('375', *, *, #263, .T.);
/*    378 */ #344=CARTESIAN_POINT('376', (3.425,2.95,1.4775));
/*    379 */ #345=VERTEX_POINT('377', #344);
/*    380 */ #346=CARTESIAN_POINT('378', (3.425,2.96,1.4775));
/*    381 */ #347=DIRECTION('379', (0.,-1.,0.));
/*    382 */ #348=VECTOR('380', #347, 1.);
/*    383 */ #349=LINE('381', #346, #348);
/*    384 */ #350=EDGE_CURVE('382', #345, #252, #349, .T.);
/*    385 */ #351=ORIENTED_EDGE('383', *, *, #350, .F.);
/*    386 */ #352=CARTESIAN_POINT('384', (3.425,2.95,0.175));
/*    387 */ #353=DIRECTION('385', (0.,0.,1.));
/*    388 */ #354=VECTOR('386', #353, 1.);
/*    389 */ #355=LINE('387', #352, #354);
/*    390 */ #356=EDGE_CURVE('388', #275, #345, #355, .T.);
/*    391 */ #357=ORIENTED_EDGE('389', *, *, #356, .F.);
/*    392 */ #358=EDGE_LOOP('390', (#342,#343,#351,#357));
/*    393 */ #359=FACE_BOUND('391', #358, .F.);
/*    394 */ #360=ADVANCED_FACE('392', (#359), #341, .F.);
/*    395 */ #361=CARTESIAN_POINT('393', (-3.435,-2.95,1.4775));
/*    396 */ #362=DIRECTION('394', (0.,-0.99452189766248,0.104528441439731));
/*    397 */ #363=DIRECTION('395', (0.,0.104528441439731,0.99452189766248));
/*    398 */ #364=AXIS2_PLACEMENT_3D('396', #361, #362, #363);
/*    399 */ #365=PLANE('397', #364);
/*    400 */ #366=ORIENTED_EDGE('398', *, *, #257, .T.);
/*    401 */ #367=CARTESIAN_POINT('399', (3.31753094213075,-2.84253094213075,2.5));
/*    402 */ #368=VERTEX_POINT('400', #367);
/*    403 */ #369=CARTESIAN_POINT('401', (3.30231665662078,-2.82731665662078,2.64475428781434));
/*    404 */ #370=DIRECTION('402', (-0.103962029709495,0.103962029709495,0.989132848892081));
/*    405 */ #371=VECTOR('403', #370, 1.);
/*    406 */ #372=LINE('404', #369, #371);
/*    407 */ #373=EDGE_CURVE('405', #252, #368, #372, .T.);
/*    408 */ #374=ORIENTED_EDGE('406', *, *, #373, .T.);
/*    409 */ #375=CARTESIAN_POINT('407', (-3.31753094213075,-2.84253094213075,2.5));
