

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:18:18 2013
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(2.275,-2.895806720744,0.275));
/*     62 */ #40=DIRECTION('',(0.0,1.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(3.370806720744,-2.895806720744,0.275));
/*     68 */ #46=DIRECTION('',(-1.0,0.0,0.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#22,#38,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.F.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(3.397903360372,0.0,0.6625));
/*     77 */ #55=DIRECTION('',(0.997564050259824,0.0,-0.0697564737441317));
/*     78 */ #56=DIRECTION('',(0.0697564737441317,0.0,0.997564050259824));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=CARTESIAN_POINT('',(3.425,1.525,1.05));
/*     82 */ #60=VERTEX_POINT('',#59);
/*     83 */ #61=CARTESIAN_POINT('',(3.425,-1.525,1.05));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(3.425,1.525,1.05));
/*     86 */ #64=DIRECTION('',(0.0,-1.0,0.0));
/*     87 */ #65=VECTOR('',#64,1.0);
/*     88 */ #66=LINE('',#63,#65);
/*     89 */ #67=EDGE_CURVE('',#60,#62,#66,.T.);
/*     90 */ #68=ORIENTED_EDGE('',*,*,#67,.F.);
/*     91 */ #69=CARTESIAN_POINT('',(3.425,2.95,1.05));
/*     92 */ #70=VERTEX_POINT('',#69);
/*     93 */ #71=CARTESIAN_POINT('',(3.425,2.95,1.05));
/*     94 */ #72=DIRECTION('',(0.0,-1.0,0.0));
/*     95 */ #73=VECTOR('',#72,1.0);
/*     96 */ #74=LINE('',#71,#73);
/*     97 */ #75=EDGE_CURVE('',#70,#60,#74,.T.);
/*     98 */ #76=ORIENTED_EDGE('',*,*,#75,.F.);
/*     99 */ #77=CARTESIAN_POINT('',(3.370806720744,2.895806720744,0.275));
/*    100 */ #78=DIRECTION('',(0.0695873743166705,0.0695873743166705,0.995145815783508));
/*    101 */ #79=VECTOR('',#78,1.0);
/*    102 */ #80=LINE('',#77,#79);
/*    103 */ #81=EDGE_CURVE('',#20,#70,#80,.T.);
/*    104 */ #82=ORIENTED_EDGE('',*,*,#81,.F.);
/*    105 */ #83=ORIENTED_EDGE('',*,*,#27,.T.);
/*    106 */ #84=CARTESIAN_POINT('',(3.425,-2.95,1.05));
/*    107 */ #85=VERTEX_POINT('',#84);
/*    108 */ #86=CARTESIAN_POINT('',(3.370806720744,-2.895806720744,0.275));
/*    109 */ #87=DIRECTION('',(0.0695873743166706,-0.0695873743166606,0.995145815783508));
/*    110 */ #88=VECTOR('',#87,1.0);
/*    111 */ #89=LINE('',#86,#88);
/*    112 */ #90=EDGE_CURVE('',#22,#85,#89,.T.);
/*    113 */ #91=ORIENTED_EDGE('',*,*,#90,.T.);
/*    114 */ #92=CARTESIAN_POINT('',(3.425,-1.525,1.05));
/*    115 */ #93=DIRECTION('',(0.0,-1.0,0.0));
/*    116 */ #94=VECTOR('',#93,1.0);
/*    117 */ #95=LINE('',#92,#94);
/*    118 */ #96=EDGE_CURVE('',#62,#85,#95,.T.);
/*    119 */ #97=ORIENTED_EDGE('',*,*,#96,.F.);
/*    120 */ #98=EDGE_LOOP('',(#68,#76,#82,#83,#91,#97));
/*    121 */ #99=FACE_BOUND('',#98,.F.);
/*    122 */ #100=ADVANCED_FACE('',(#99),#58,.T.);
/*    123 */ #101=CARTESIAN_POINT('',(2.825,1.525,1.05));
/*    124 */ #102=DIRECTION('',(0.0,0.0,-1.0));
/*    125 */ #103=DIRECTION('',(1.0,0.0,0.0));
/*    126 */ #104=AXIS2_PLACEMENT_3D('',#101,#102,#103);
/*    127 */ #105=PLANE('',#104);
/*    128 */ #106=ORIENTED_EDGE('',*,*,#67,.T.);
/*    129 */ #107=CARTESIAN_POINT('',(3.625,-1.525,1.05));
/*    130 */ #108=VERTEX_POINT('',#107);
/*    131 */ #109=CARTESIAN_POINT('',(3.425,-1.525,1.05));
/*    132 */ #110=DIRECTION('',(1.0,0.0,0.0));
/*    133 */ #111=VECTOR('',#110,1.0);
/*    134 */ #112=LINE('',#109,#111);
/*    135 */ #113=EDGE_CURVE('',#62,#108,#112,.T.);
/*    136 */ #114=ORIENTED_EDGE('',*,*,#113,.T.);
/*    137 */ #115=CARTESIAN_POINT('',(3.625,1.525,1.05));
/*    138 */ #116=VERTEX_POINT('',#115);
/*    139 */ #117=CARTESIAN_POINT('',(3.625,1.525,1.05));
/*    140 */ #118=DIRECTION('',(0.0,-1.0,0.0));
/*    141 */ #119=VECTOR('',#118,1.0);
/*    142 */ #120=LINE('',#117,#119);
/*    143 */ #121=EDGE_CURVE('',#116,#108,#120,.T.);
/*    144 */ #122=ORIENTED_EDGE('',*,*,#121,.F.);
/*    145 */ #123=CARTESIAN_POINT('',(3.425,1.525,1.05));
/*    146 */ #124=DIRECTION('',(1.0,0.0,0.0));
/*    147 */ #125=VECTOR('',#124,1.0);
/*    148 */ #126=LINE('',#123,#125);
/*    149 */ #127=EDGE_CURVE('',#60,#116,#126,.T.);
/*    150 */ #128=ORIENTED_EDGE('',*,*,#127,.F.);
/*    151 */ #129=EDGE_LOOP('',(#106,#114,#122,#128));
/*    152 */ #130=FACE_BOUND('',#129,.F.);
/*    153 */ #131=ADVANCED_FACE('',(#130),#105,.T.);
/*    154 */ #132=CARTESIAN_POINT('',(3.975,-1.525,0.0));
/*    155 */ #133=DIRECTION('',(0.0,-1.0,0.0));
/*    156 */ #134=DIRECTION('',(1.0,0.0,0.0));
/*    157 */ #135=AXIS2_PLACEMENT_3D('',#132,#133,#134);
/*    158 */ #136=PLANE('',#135);
/*    159 */ #137=CARTESIAN_POINT('',(3.425,-1.525,1.25));
/*    160 */ #138=VERTEX_POINT('',#137);
/*    161 */ #139=CARTESIAN_POINT('',(3.425,-1.525,1.05));
/*    162 */ #140=DIRECTION('',(0.0,0.0,1.0));
/*    163 */ #141=VECTOR('',#140,1.0);
/*    164 */ #142=LINE('',#139,#141);
/*    165 */ #143=EDGE_CURVE('',#62,#138,#142,.T.);
/*    166 */ #144=ORIENTED_EDGE('',*,*,#143,.T.);
/*    167 */ #145=CARTESIAN_POINT('',(3.625,-1.525,1.25));
/*    168 */ #146=VERTEX_POINT('',#145);
/*    169 */ #147=CARTESIAN_POINT('',(3.625,-1.525,1.25));
/*    170 */ #148=DIRECTION('',(-1.0,0.0,0.0));
/*    171 */ #149=VECTOR('',#148,1.0);
/*    172 */ #150=LINE('',#147,#149);
/*    173 */ #151=EDGE_CURVE('',#146,#138,#150,.T.);
/*    174 */ #152=ORIENTED_EDGE('',*,*,#151,.F.);
/*    175 */ #153=CARTESIAN_POINT('',(3.975,-1.525,0.9));
/*    176 */ #154=VERTEX_POINT('',#153);
/*    177 */ #155=CARTESIAN_POINT('',(3.625,-1.525,0.9));
/*    178 */ #156=DIRECTION('',(0.0,-1.0,0.0));
/*    179 */ #157=DIRECTION('',(1.0,0.0,0.0));
/*    180 */ #158=AXIS2_PLACEMENT_3D('',#155,#156,#157);
/*    181 */ #159=CIRCLE('',#158,0.35);
/*    182 */ #160=EDGE_CURVE('',#154,#146,#159,.T.);
/*    183 */ #161=ORIENTED_EDGE('',*,*,#160,.F.);
/*    184 */ #162=CARTESIAN_POINT('',(3.975,-1.525,0.391857982277));
/*    185 */ #163=VERTEX_POINT('',#162);
/*    186 */ #164=CARTESIAN_POINT('',(3.975,-1.525,0.391857982277));
/*    187 */ #165=DIRECTION('',(0.0,0.0,1.0));
/*    188 */ #166=VECTOR('',#165,1.0);
/*    189 */ #167=LINE('',#164,#166);
/*    190 */ #168=EDGE_CURVE('',#163,#154,#167,.T.);
/*    191 */ #169=ORIENTED_EDGE('',*,*,#168,.F.);
/*    192 */ #170=CARTESIAN_POINT('',(3.643317584685,-1.525,0.04233764511294));
/*    193 */ #171=VERTEX_POINT('',#170);
/*    194 */ #172=CARTESIAN_POINT('',(3.625,-1.525,0.391857982277));
/*    195 */ #173=DIRECTION('',(0.0,-1.0,0.0));
/*    196 */ #174=DIRECTION('',(0.0523359562429586,0.0,-0.998629534754573));
/*    197 */ #175=AXIS2_PLACEMENT_3D('',#172,#173,#174);
/*    198 */ #176=CIRCLE('',#175,0.35);
/*    199 */ #177=EDGE_CURVE('',#171,#163,#176,.T.);
/*    200 */ #178=ORIENTED_EDGE('',*,*,#177,.F.);
/*    201 */ #179=CARTESIAN_POINT('',(2.835467191249,-1.525,0.0));
/*    202 */ #180=VERTEX_POINT('',#179);
/*    203 */ #181=CARTESIAN_POINT('',(2.835467191249,-1.525,0.0));
/*    204 */ #182=DIRECTION('',(0.998629534754574,0.0,0.0523359562429387));
/*    205 */ #183=VECTOR('',#182,1.0);
/*    206 */ #184=LINE('',#181,#183);
/*    207 */ #185=EDGE_CURVE('',#180,#171,#184,.T.);
/*    208 */ #186=ORIENTED_EDGE('',*,*,#185,.F.);
/*    209 */ #187=CARTESIAN_POINT('',(2.825,-1.525,0.1997259069509));
/*    210 */ #188=VERTEX_POINT('',#187);
/*    211 */ #189=CARTESIAN_POINT('',(2.825,-1.525,0.1997259069509));
/*    212 */ #190=DIRECTION('',(0.0523359562429486,0.0,-0.998629534754574));
/*    213 */ #191=VECTOR('',#190,1.0);
/*    214 */ #192=LINE('',#189,#191);
/*    215 */ #193=EDGE_CURVE('',#188,#180,#192,.T.);
/*    216 */ #194=ORIENTED_EDGE('',*,*,#193,.F.);
/*    217 */ #195=CARTESIAN_POINT('',(3.632850393436,-1.525,0.2420635520639));
/*    218 */ #196=VERTEX_POINT('',#195);
/*    219 */ #197=CARTESIAN_POINT('',(3.632850393436,-1.525,0.2420635520639));
/*    220 */ #198=DIRECTION('',(-0.998629534754574,0.0,-0.0523359562429387));
/*    221 */ #199=VECTOR('',#198,1.0);
/*    222 */ #200=LINE('',#197,#199);
/*    223 */ #201=EDGE_CURVE('',#196,#188,#200,.T.);
/*    224 */ #202=ORIENTED_EDGE('',*,*,#201,.F.);
/*    225 */ #203=CARTESIAN_POINT('',(3.775,-1.525,0.391857982277));
/*    226 */ #204=VERTEX_POINT('',#203);
/*    227 */ #205=CARTESIAN_POINT('',(3.625,-1.525,0.391857982277));
/*    228 */ #206=DIRECTION('',(0.0,1.0,0.0));
/*    229 */ #207=DIRECTION('',(1.0,-0.0,2.183438615096E-14));
/*    230 */ #208=AXIS2_PLACEMENT_3D('',#205,#206,#207);
/*    231 */ #209=CIRCLE('',#208,0.15);
/*    232 */ #210=EDGE_CURVE('',#204,#196,#209,.T.);
/*    233 */ #211=ORIENTED_EDGE('',*,*,#210,.F.);
/*    234 */ #212=CARTESIAN_POINT('',(3.775,-1.525,0.9));
/*    235 */ #213=VERTEX_POINT('',#212);
/*    236 */ #214=CARTESIAN_POINT('',(3.775,-1.525,0.9));
/*    237 */ #215=DIRECTION('',(0.0,0.0,-1.0));
/*    238 */ #216=VECTOR('',#215,1.0);
/*    239 */ #217=LINE('',#214,#216);
/*    240 */ #218=EDGE_CURVE('',#213,#204,#217,.T.);
/*    241 */ #219=ORIENTED_EDGE('',*,*,#218,.F.);
/*    242 */ #220=CARTESIAN_POINT('',(3.625,-1.525,0.9));
/*    243 */ #221=DIRECTION('',(0.0,1.0,0.0));
/*    244 */ #222=DIRECTION('',(0.0,-0.0,1.0));
/*    245 */ #223=AXIS2_PLACEMENT_3D('',#220,#221,#222);
/*    246 */ #224=CIRCLE('',#223,0.15);
/*    247 */ #225=EDGE_CURVE('',#108,#213,#224,.T.);
/*    248 */ #226=ORIENTED_EDGE('',*,*,#225,.F.);
/*    249 */ #227=ORIENTED_EDGE('',*,*,#113,.F.);
/*    250 */ #228=EDGE_LOOP('',(#144,#152,#161,#169,#178,#186,#194,#202,#211,#219,#226,#227));
/*    251 */ #229=FACE_BOUND('',#228,.F.);
/*    252 */ #230=ADVANCED_FACE('',(#229),#136,.T.);
/*    253 */ #231=CARTESIAN_POINT('',(3.425,-2.95,0.275));
/*    254 */ #232=DIRECTION('',(1.0,0.0,0.0));
/*    255 */ #233=DIRECTION('',(-0.0,1.0,0.0));
/*    256 */ #234=AXIS2_PLACEMENT_3D('',#231,#232,#233);
/*    257 */ #235=PLANE('',#234);
/*    258 */ #236=ORIENTED_EDGE('',*,*,#143,.F.);
/*    259 */ #237=ORIENTED_EDGE('',*,*,#96,.T.);
/*    260 */ #238=CARTESIAN_POINT('',(3.425,-2.95,1.25));
/*    261 */ #239=VERTEX_POINT('',#238);
/*    262 */ #240=CARTESIAN_POINT('',(3.425,-2.95,1.05));
/*    263 */ #241=DIRECTION('',(0.0,0.0,1.0));
/*    264 */ #242=VECTOR('',#241,1.0);
/*    265 */ #243=LINE('',#240,#242);
/*    266 */ #244=EDGE_CURVE('',#85,#239,#243,.T.);
/*    267 */ #245=ORIENTED_EDGE('',*,*,#244,.T.);
/*    268 */ #246=CARTESIAN_POINT('',(3.425,-2.95,1.25));
/*    269 */ #247=DIRECTION('',(0.0,1.0,0.0));
/*    270 */ #248=VECTOR('',#247,1.0);
/*    271 */ #249=LINE('',#246,#248);
/*    272 */ #250=EDGE_CURVE('',#239,#138,#249,.T.);
/*    273 */ #251=ORIENTED_EDGE('',*,*,#250,.T.);
/*    274 */ #252=EDGE_LOOP('',(#236,#237,#245,#251));
/*    275 */ #253=FACE_BOUND('',#252,.F.);
/*    276 */ #254=ADVANCED_FACE('',(#253),#235,.T.);
/*    277 */ #255=CARTESIAN_POINT('',(-3.425,-2.95,0.275));
/*    278 */ #256=DIRECTION('',(0.0,-1.0,0.0));
/*    279 */ #257=DIRECTION('',(1.0,0.0,0.0));
/*    280 */ #258=AXIS2_PLACEMENT_3D('',#255,#256,#257);
/*    281 */ #259=PLANE('',#258);
/*    282 */ #260=CARTESIAN_POINT('',(-3.425,-2.95,1.05));
/*    283 */ #261=VERTEX_POINT('',#260);
/*    284 */ #262=CARTESIAN_POINT('',(-3.425,-2.95,1.05));
/*    285 */ #263=DIRECTION('',(1.0,0.0,0.0));
/*    286 */ #264=VECTOR('',#263,1.0);
/*    287 */ #265=LINE('',#262,#264);
/*    288 */ #266=EDGE_CURVE('',#261,#85,#265,.T.);
/*    289 */ #267=ORIENTED_EDGE('',*,*,#266,.F.);
/*    290 */ #268=CARTESIAN_POINT('',(-3.425,-2.95,1.25));
/*    291 */ #269=VERTEX_POINT('',#268);
/*    292 */ #270=CARTESIAN_POINT('',(-3.425,-2.95,1.05));
/*    293 */ #271=DIRECTION('',(0.0,0.0,1.0));
/*    294 */ #272=VECTOR('',#271,1.0);
/*    295 */ #273=LINE('',#270,#272);
/*    296 */ #274=EDGE_CURVE('',#261,#269,#273,.T.);
/*    297 */ #275=ORIENTED_EDGE('',*,*,#274,.T.);
/*    298 */ #276=CARTESIAN_POINT('',(-3.425,-2.95,1.25));
/*    299 */ #277=DIRECTION('',(1.0,0.0,0.0));
/*    300 */ #278=VECTOR('',#277,1.0);
/*    301 */ #279=LINE('',#276,#278);
/*    302 */ #280=EDGE_CURVE('',#269,#239,#279,.T.);
/*    303 */ #281=ORIENTED_EDGE('',*,*,#280,.T.);
/*    304 */ #282=ORIENTED_EDGE('',*,*,#244,.F.);
/*    305 */ #283=EDGE_LOOP('',(#267,#275,#281,#282));
/*    306 */ #284=FACE_BOUND('',#283,.F.);
/*    307 */ #285=ADVANCED_FACE('',(#284),#259,.T.);
/*    308 */ #286=CARTESIAN_POINT('',(-3.425,-2.95,1.05));
/*    309 */ #287=DIRECTION('',(0.0,-0.997564050259824,-0.0697564737441317));
/*    310 */ #288=DIRECTION('',(1.0,0.0,0.0));
/*    311 */ #289=AXIS2_PLACEMENT_3D('',#286,#287,#288);
/*    312 */ #290=PLANE('',#289);
/*    313 */ #291=ORIENTED_EDGE('',*,*,#49,.T.);
/*    314 */ #292=CARTESIAN_POINT('',(2.275,-2.881821358355,0.075));
/*    315 */ #293=VERTEX_POINT('',#292);
/*    316 */ #294=CARTESIAN_POINT('',(2.275,-2.895806720744,0.275));
/*    317 */ #295=DIRECTION('',(0.0,0.0697564737441317,-0.997564050259824));
/*    318 */ #296=VECTOR('',#295,1.0);
/*    319 */ #297=LINE('',#294,#296);
/*    320 */ #298=EDGE_CURVE('',#38,#293,#297,.T.);
/*    321 */ #299=ORIENTED_EDGE('',*,*,#298,.T.);
/*    322 */ #300=CARTESIAN_POINT('',(-2.275,-2.881821358355,0.075));
/*    323 */ #301=VERTEX_POINT('',#300);
/*    324 */ #302=CARTESIAN_POINT('',(2.275,-2.881821358355,0.075));
/*    325 */ #303=DIRECTION('',(-1.0,0.0,0.0));
/*    326 */ #304=VECTOR('',#303,1.0);
/*    327 */ #305=LINE('',#302,#304);
/*    328 */ #306=EDGE_CURVE('',#293,#301,#305,.T.);
/*    329 */ #307=ORIENTED_EDGE('',*,*,#306,.T.);
/*    330 */ #308=CARTESIAN_POINT('',(-2.275,-2.895806720744,0.275));
/*    331 */ #309=VERTEX_POINT('',#308);
/*    332 */ #310=CARTESIAN_POINT('',(-2.275,-2.895806720744,0.275));
/*    333 */ #311=DIRECTION('',(0.0,0.0697564737441317,-0.997564050259824));
/*    334 */ #312=VECTOR('',#311,1.0);
/*    335 */ #313=LINE('',#310,#312);
/*    336 */ #314=EDGE_CURVE('',#309,#301,#313,.T.);
/*    337 */ #315=ORIENTED_EDGE('',*,*,#314,.F.);
/*    338 */ #316=CARTESIAN_POINT('',(-3.370806720744,-2.895806720744,0.275));
/*    339 */ #317=VERTEX_POINT('',#316);
/*    340 */ #318=CARTESIAN_POINT('',(-2.275,-2.895806720744,0.275));
/*    341 */ #319=DIRECTION('',(-1.0,0.0,0.0));
/*    342 */ #320=VECTOR('',#319,1.0);
/*    343 */ #321=LINE('',#318,#320);
/*    344 */ #322=EDGE_CURVE('',#309,#317,#321,.T.);
/*    345 */ #323=ORIENTED_EDGE('',*,*,#322,.T.);
/*    346 */ #324=CARTESIAN_POINT('',(-3.370806720744,-2.895806720744,0.275));
/*    347 */ #325=DIRECTION('',(-0.0695873743166705,-0.0695873743166705,0.995145815783508));
/*    348 */ #326=VECTOR('',#325,1.0);
/*    349 */ #327=LINE('',#324,#326);
/*    350 */ #328=EDGE_CURVE('',#317,#261,#327,.T.);
/*    351 */ #329=ORIENTED_EDGE('',*,*,#328,.T.);
/*    352 */ #330=ORIENTED_EDGE('',*,*,#266,.T.);
/*    353 */ #331=ORIENTED_EDGE('',*,*,#90,.F.);
/*    354 */ #332=EDGE_LOOP('',(#291,#299,#307,#315,#323,#329,#330,#331));
/*    355 */ #333=FACE_BOUND('',#332,.F.);
/*    356 */ #334=ADVANCED_FACE('',(#333),#290,.T.);
/*    357 */ #335=CARTESIAN_POINT('',(2.275,2.95,0.275));
/*    358 */ #336=DIRECTION('',(1.0,0.0,0.0));
/*    359 */ #337=DIRECTION('',(0.0,-1.0,0.0));
/*    360 */ #338=AXIS2_PLACEMENT_3D('',#335,#336,#337);
/*    361 */ #339=PLANE('',#338);
/*    362 */ #340=CARTESIAN_POINT('',(2.275,2.881821358355,0.075));
/*    363 */ #341=VERTEX_POINT('',#340);
/*    364 */ #342=CARTESIAN_POINT('',(2.275,2.881821358355,0.075));
/*    365 */ #343=DIRECTION('',(0.0,-1.0,0.0));
/*    366 */ #344=VECTOR('',#343,1.0);
/*    367 */ #345=LINE('',#342,#344);
/*    368 */ #346=EDGE_CURVE('',#341,#293,#345,.T.);
/*    369 */ #347=ORIENTED_EDGE('',*,*,#346,.T.);
/*    370 */ #348=ORIENTED_EDGE('',*,*,#298,.F.);
/*    371 */ #349=ORIENTED_EDGE('',*,*,#43,.T.);
/*    372 */ #350=CARTESIAN_POINT('',(2.275,2.895806720744,0.275));
/*    373 */ #351=DIRECTION('',(0.0,-0.0697564737441317,-0.997564050259824));
/*    374 */ #352=VECTOR('',#351,1.0);
/*    375 */ #353=LINE('',#350,#352);
/*    376 */ #354=EDGE_CURVE('',#30,#341,#353,.T.);
/*    377 */ #355=ORIENTED_EDGE('',*,*,#354,.T.);
/*    378 */ #356=EDGE_LOOP('',(#347,#348,#349,#355));
/*    379 */ #357=FACE_BOUND('',#356,.F.);
/*    380 */ #358=ADVANCED_FACE('',(#357),#339,.T.);
/*    381 */ #359=CARTESIAN_POINT('',(0.0,0.0,0.075));
/*    382 */ #360=DIRECTION('',(0.0,0.0,-1.0));
/*    383 */ #361=DIRECTION('',(-1.0,0.0,0.0));
/*    384 */ #362=AXIS2_PLACEMENT_3D('',#359,#360,#361);
/*    385 */ #363=PLANE('',#362);
/*    386 */ #364=ORIENTED_EDGE('',*,*,#346,.F.);
/*    387 */ #365=CARTESIAN_POINT('',(-2.275,2.881821358355,0.075));
/*    388 */ #366=VERTEX_POINT('',#365);
/*    389 */ #367=CARTESIAN_POINT('',(2.275,2.881821358355,0.075));
/*    390 */ #368=DIRECTION('',(-1.0,0.0,0.0));
/*    391 */ #369=VECTOR('',#368,1.0);
/*    392 */ #370=LINE('',#367,#369);
/*    393 */ #371=EDGE_CURVE('',#341,#366,#370,.T.);
/*    394 */ #372=ORIENTED_EDGE('',*,*,#371,.T.);
/*    395 */ #373=CARTESIAN_POINT('',(-2.275,-2.881821358355,0.075));
/*    396 */ #374=DIRECTION('',(0.0,1.0,0.0));
/*    397 */ #375=VECTOR('',#374,1.0);
/*    398 */ #376=LINE('',#373,#375);
/*    399 */ #377=EDGE_CURVE('',#301,#366,#376,.T.);
/*    400 */ #378=ORIENTED_EDGE('',*,*,#377,.F.);
/*    401 */ #379=ORIENTED_EDGE('',*,*,#306,.F.);
/*    402 */ #380=EDGE_LOOP('',(#364,#372,#378,#379));
/*    403 */ #381=FACE_BOUND('',#380,.F.);
/*    404 */ #382=ADVANCED_FACE('',(#381),#363,.T.);
/*    405 */ #383=CARTESIAN_POINT('',(3.425,2.95,1.05));
/*    406 */ #384=DIRECTION('',(0.0,0.997564050259824,-0.0697564737441317));
/*    407 */ #385=DIRECTION('',(-1.0,0.0,0.0));
/*    408 */ #386=AXIS2_PLACEMENT_3D('',#383,#384,#385);
/*    409 */ #387=PLANE('',#386);
