

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:38 2013
/*     61 */ #39=CARTESIAN_POINT('',(0.15,0.0,-0.55));
/*     62 */ #40=DIRECTION('',(-1.0,0.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#30,#38,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.T.);
/*     67 */ #45=CARTESIAN_POINT('',(-0.15,0.0,-0.55));
/*     68 */ #46=DIRECTION('',(0.0,0.0,1.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#38,#20,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.T.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(-0.15,0.0,0.0));
/*     77 */ #55=DIRECTION('',(0.0,0.0,1.0));
/*     78 */ #56=DIRECTION('',(1.0,0.0,-0.0));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=ORIENTED_EDGE('',*,*,#27,.F.);
/*     82 */ #60=CARTESIAN_POINT('',(-0.15,0.2,0.0));
/*     83 */ #61=VERTEX_POINT('',#60);
/*     84 */ #62=CARTESIAN_POINT('',(-0.15,0.0,0.0));
/*     85 */ #63=DIRECTION('',(0.0,1.0,0.0));
/*     86 */ #64=VECTOR('',#63,1.0);
/*     87 */ #65=LINE('',#62,#64);
/*     88 */ #66=EDGE_CURVE('',#20,#61,#65,.T.);
/*     89 */ #67=ORIENTED_EDGE('',*,*,#66,.T.);
/*     90 */ #68=CARTESIAN_POINT('',(0.15,0.2,0.0));
/*     91 */ #69=VERTEX_POINT('',#68);
/*     92 */ #70=CARTESIAN_POINT('',(-0.15,0.2,0.0));
/*     93 */ #71=DIRECTION('',(1.0,0.0,0.0));
/*     94 */ #72=VECTOR('',#71,1.0);
/*     95 */ #73=LINE('',#70,#72);
/*     96 */ #74=EDGE_CURVE('',#61,#69,#73,.T.);
/*     97 */ #75=ORIENTED_EDGE('',*,*,#74,.T.);
/*     98 */ #76=CARTESIAN_POINT('',(0.15,0.0,0.0));
/*     99 */ #77=DIRECTION('',(0.0,1.0,0.0));
/*    100 */ #78=VECTOR('',#77,1.0);
/*    101 */ #79=LINE('',#76,#78);
/*    102 */ #80=EDGE_CURVE('',#22,#69,#79,.T.);
/*    103 */ #81=ORIENTED_EDGE('',*,*,#80,.F.);
/*    104 */ #82=EDGE_LOOP('',(#59,#67,#75,#81));
/*    105 */ #83=FACE_BOUND('',#82,.F.);
/*    106 */ #84=ADVANCED_FACE('',(#83),#58,.T.);
/*    107 */ #85=CARTESIAN_POINT('',(-0.15,0.0,-0.55));
/*    108 */ #86=DIRECTION('',(-1.0,0.0,0.0));
/*    109 */ #87=DIRECTION('',(0.0,0.0,1.0));
/*    110 */ #88=AXIS2_PLACEMENT_3D('',#85,#86,#87);
/*    111 */ #89=PLANE('',#88);
/*    112 */ #90=ORIENTED_EDGE('',*,*,#49,.F.);
/*    113 */ #91=CARTESIAN_POINT('',(-0.15,0.2,-0.55));
/*    114 */ #92=VERTEX_POINT('',#91);
/*    115 */ #93=CARTESIAN_POINT('',(-0.15,0.0,-0.55));
/*    116 */ #94=DIRECTION('',(0.0,1.0,0.0));
/*    117 */ #95=VECTOR('',#94,1.0);
/*    118 */ #96=LINE('',#93,#95);
/*    119 */ #97=EDGE_CURVE('',#38,#92,#96,.T.);
/*    120 */ #98=ORIENTED_EDGE('',*,*,#97,.T.);
/*    121 */ #99=CARTESIAN_POINT('',(-0.15,0.2,-0.55));
/*    122 */ #100=DIRECTION('',(0.0,0.0,1.0));
/*    123 */ #101=VECTOR('',#100,1.0);
/*    124 */ #102=LINE('',#99,#101);
/*    125 */ #103=EDGE_CURVE('',#92,#61,#102,.T.);
/*    126 */ #104=ORIENTED_EDGE('',*,*,#103,.T.);
/*    127 */ #105=ORIENTED_EDGE('',*,*,#66,.F.);
/*    128 */ #106=EDGE_LOOP('',(#90,#98,#104,#105));
/*    129 */ #107=FACE_BOUND('',#106,.F.);
/*    130 */ #108=ADVANCED_FACE('',(#107),#89,.T.);
/*    131 */ #109=CARTESIAN_POINT('',(0.15,0.0,-0.55));
/*    132 */ #110=DIRECTION('',(0.0,0.0,-1.0));
/*    133 */ #111=DIRECTION('',(-1.0,0.0,0.0));
/*    134 */ #112=AXIS2_PLACEMENT_3D('',#109,#110,#111);
/*    135 */ #113=PLANE('',#112);
/*    136 */ #114=ORIENTED_EDGE('',*,*,#43,.F.);
/*    137 */ #115=CARTESIAN_POINT('',(0.15,0.2,-0.55));
/*    138 */ #116=VERTEX_POINT('',#115);
/*    139 */ #117=CARTESIAN_POINT('',(0.15,0.0,-0.55));
/*    140 */ #118=DIRECTION('',(0.0,1.0,0.0));
/*    141 */ #119=VECTOR('',#118,1.0);
/*    142 */ #120=LINE('',#117,#119);
/*    143 */ #121=EDGE_CURVE('',#30,#116,#120,.T.);
/*    144 */ #122=ORIENTED_EDGE('',*,*,#121,.T.);
/*    145 */ #123=CARTESIAN_POINT('',(0.15,0.2,-0.55));
/*    146 */ #124=DIRECTION('',(-1.0,0.0,0.0));
/*    147 */ #125=VECTOR('',#124,1.0);
/*    148 */ #126=LINE('',#123,#125);
/*    149 */ #127=EDGE_CURVE('',#116,#92,#126,.T.);
/*    150 */ #128=ORIENTED_EDGE('',*,*,#127,.T.);
/*    151 */ #129=ORIENTED_EDGE('',*,*,#97,.F.);
/*    152 */ #130=EDGE_LOOP('',(#114,#122,#128,#129));
/*    153 */ #131=FACE_BOUND('',#130,.F.);
/*    154 */ #132=ADVANCED_FACE('',(#131),#113,.T.);
/*    155 */ #133=CARTESIAN_POINT('',(0.15,0.0,0.0));
/*    156 */ #134=DIRECTION('',(1.0,0.0,0.0));
/*    157 */ #135=DIRECTION('',(0.0,0.0,-1.0));
/*    158 */ #136=AXIS2_PLACEMENT_3D('',#133,#134,#135);
/*    159 */ #137=PLANE('',#136);
/*    160 */ #138=ORIENTED_EDGE('',*,*,#35,.F.);
/*    161 */ #139=ORIENTED_EDGE('',*,*,#80,.T.);
/*    162 */ #140=CARTESIAN_POINT('',(0.15,0.2,0.0));
/*    163 */ #141=DIRECTION('',(0.0,0.0,-1.0));
/*    164 */ #142=VECTOR('',#141,1.0);
/*    165 */ #143=LINE('',#140,#142);
/*    166 */ #144=EDGE_CURVE('',#69,#116,#143,.T.);
/*    167 */ #145=ORIENTED_EDGE('',*,*,#144,.T.);
/*    168 */ #146=ORIENTED_EDGE('',*,*,#121,.F.);
/*    169 */ #147=EDGE_LOOP('',(#138,#139,#145,#146));
/*    170 */ #148=FACE_BOUND('',#147,.F.);
/*    171 */ #149=ADVANCED_FACE('',(#148),#137,.T.);
/*    172 */ #150=CARTESIAN_POINT('',(0.0,0.2,0.0));
/*    173 */ #151=DIRECTION('',(0.0,1.0,0.0));
/*    174 */ #152=DIRECTION('',(1.0,0.0,0.0));
/*    175 */ #153=AXIS2_PLACEMENT_3D('',#150,#151,#152);
/*    176 */ #154=PLANE('',#153);
/*    177 */ #155=ORIENTED_EDGE('',*,*,#74,.F.);
/*    178 */ #156=ORIENTED_EDGE('',*,*,#103,.F.);
/*    179 */ #157=ORIENTED_EDGE('',*,*,#127,.F.);
/*    180 */ #158=ORIENTED_EDGE('',*,*,#144,.F.);
/*    181 */ #159=EDGE_LOOP('',(#155,#156,#157,#158));
/*    182 */ #160=FACE_BOUND('',#159,.F.);
/*    183 */ #161=ADVANCED_FACE('',(#160),#154,.T.);
/*    184 */ #162=CLOSED_SHELL('',(#53,#84,#108,#132,#149,#161));
/*    185 */ #163=MANIFOLD_SOLID_BREP('',#162);
/*    186 */ #164=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#163,#165),#630);
/*    187 */ #165=AXIS2_PLACEMENT_3D('origin',#166,#167,#168);
/*    188 */ #166=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    189 */ #167=DIRECTION('',(0.0,0.0,1.0));
/*    190 */ #168=DIRECTION('',(1.0,0.0,0.0));
/*    191 */ #170=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    192 */ #171=DIRECTION('',(0.0,1.0,0.0));
/*    193 */ #172=DIRECTION('',(1.0,0.0,0.0));
/*    194 */ #173=AXIS2_PLACEMENT_3D('',#170,#171,#172);
/*    195 */ #174=PLANE('',#173);
/*    196 */ #175=CARTESIAN_POINT('',(-1.5,0.0,1.5));
/*    197 */ #176=VERTEX_POINT('',#175);
/*    198 */ #177=CARTESIAN_POINT('',(-1.5,0.0,-1.5));
/*    199 */ #178=VERTEX_POINT('',#177);
/*    200 */ #179=CARTESIAN_POINT('',(-1.5,0.0,1.5));
/*    201 */ #180=DIRECTION('',(0.0,0.0,-1.0));
/*    202 */ #181=VECTOR('',#180,1.0);
/*    203 */ #182=LINE('',#179,#181);
/*    204 */ #183=EDGE_CURVE('',#176,#178,#182,.T.);
/*    205 */ #184=ORIENTED_EDGE('',*,*,#183,.F.);
/*    206 */ #185=CARTESIAN_POINT('',(1.5,0.0,1.5));
/*    207 */ #186=VERTEX_POINT('',#185);
/*    208 */ #187=CARTESIAN_POINT('',(-1.5,0.0,1.5));
/*    209 */ #188=DIRECTION('',(1.0,0.0,0.0));
/*    210 */ #189=VECTOR('',#188,1.0);
/*    211 */ #190=LINE('',#187,#189);
/*    212 */ #191=EDGE_CURVE('',#176,#186,#190,.T.);
/*    213 */ #192=ORIENTED_EDGE('',*,*,#191,.T.);
/*    214 */ #193=CARTESIAN_POINT('',(1.5,0.0,-1.5));
/*    215 */ #194=VERTEX_POINT('',#193);
/*    216 */ #195=CARTESIAN_POINT('',(1.5,0.0,1.5));
/*    217 */ #196=DIRECTION('',(0.0,0.0,-1.0));
/*    218 */ #197=VECTOR('',#196,1.0);
/*    219 */ #198=LINE('',#195,#197);
/*    220 */ #199=EDGE_CURVE('',#186,#194,#198,.T.);
/*    221 */ #200=ORIENTED_EDGE('',*,*,#199,.T.);
/*    222 */ #201=CARTESIAN_POINT('',(-1.5,0.0,-1.5));
/*    223 */ #202=DIRECTION('',(1.0,0.0,0.0));
/*    224 */ #203=VECTOR('',#202,1.0);
/*    225 */ #204=LINE('',#201,#203);
/*    226 */ #205=EDGE_CURVE('',#178,#194,#204,.T.);
/*    227 */ #206=ORIENTED_EDGE('',*,*,#205,.F.);
/*    228 */ #207=EDGE_LOOP('',(#184,#192,#200,#206));
/*    229 */ #208=FACE_BOUND('',#207,.F.);
/*    230 */ #209=ADVANCED_FACE('',(#208),#174,.F.);
/*    231 */ #210=CARTESIAN_POINT('',(-1.5,0.0,-1.5));
/*    232 */ #211=DIRECTION('',(-0.992546151641328,0.121869343405103,0.0));
/*    233 */ #212=DIRECTION('',(0.0,0.0,1.0));
/*    234 */ #213=AXIS2_PLACEMENT_3D('',#210,#211,#212);
/*    235 */ #214=PLANE('',#213);
/*    236 */ #215=ORIENTED_EDGE('',*,*,#183,.T.);
/*    237 */ #216=CARTESIAN_POINT('',(-1.391949586405,0.88,-1.391949586405));
/*    238 */ #217=VERTEX_POINT('',#216);
/*    239 */ #218=CARTESIAN_POINT('',(-1.5,0.0,-1.5));
/*    240 */ #219=DIRECTION('',(0.120974291151398,0.985256536015283,0.120974291151398));
/*    241 */ #220=VECTOR('',#219,1.0);
/*    242 */ #221=LINE('',#218,#220);
/*    243 */ #222=EDGE_CURVE('',#178,#217,#221,.T.);
/*    244 */ #223=ORIENTED_EDGE('',*,*,#222,.T.);
/*    245 */ #224=CARTESIAN_POINT('',(-1.391949586405,0.88,1.391949586405));
/*    246 */ #225=VERTEX_POINT('',#224);
/*    247 */ #226=CARTESIAN_POINT('',(-1.391949586405,0.88,1.391949586405));
/*    248 */ #227=DIRECTION('',(0.0,0.0,-1.0));
/*    249 */ #228=VECTOR('',#227,1.0);
/*    250 */ #229=LINE('',#226,#228);
/*    251 */ #230=EDGE_CURVE('',#225,#217,#229,.T.);
/*    252 */ #231=ORIENTED_EDGE('',*,*,#230,.F.);
/*    253 */ #232=CARTESIAN_POINT('',(-1.5,0.0,1.5));
/*    254 */ #233=DIRECTION('',(0.120974291151398,0.985256536015283,-0.120974291151398));
/*    255 */ #234=VECTOR('',#233,1.0);
/*    256 */ #235=LINE('',#232,#234);
/*    257 */ #236=EDGE_CURVE('',#176,#225,#235,.T.);
/*    258 */ #237=ORIENTED_EDGE('',*,*,#236,.F.);
/*    259 */ #238=EDGE_LOOP('',(#215,#223,#231,#237));
/*    260 */ #239=FACE_BOUND('',#238,.F.);
/*    261 */ #240=ADVANCED_FACE('',(#239),#214,.T.);
/*    262 */ #241=CARTESIAN_POINT('',(1.5,0.0,-1.5));
/*    263 */ #242=DIRECTION('',(0.0,0.121869343405103,-0.992546151641328));
/*    264 */ #243=DIRECTION('',(-1.0,0.0,0.0));
/*    265 */ #244=AXIS2_PLACEMENT_3D('',#241,#242,#243);
/*    266 */ #245=PLANE('',#244);
/*    267 */ #246=ORIENTED_EDGE('',*,*,#205,.T.);
/*    268 */ #247=CARTESIAN_POINT('',(1.391949586405,0.88,-1.391949586405));
/*    269 */ #248=VERTEX_POINT('',#247);
/*    270 */ #249=CARTESIAN_POINT('',(1.5,0.0,-1.5));
/*    271 */ #250=DIRECTION('',(-0.120974291151398,0.985256536015283,0.120974291151398));
/*    272 */ #251=VECTOR('',#250,1.0);
/*    273 */ #252=LINE('',#249,#251);
/*    274 */ #253=EDGE_CURVE('',#194,#248,#252,.T.);
/*    275 */ #254=ORIENTED_EDGE('',*,*,#253,.T.);
/*    276 */ #255=CARTESIAN_POINT('',(-1.391949586405,0.88,-1.391949586405));
/*    277 */ #256=DIRECTION('',(1.0,0.0,0.0));
/*    278 */ #257=VECTOR('',#256,1.0);
/*    279 */ #258=LINE('',#255,#257);
/*    280 */ #259=EDGE_CURVE('',#217,#248,#258,.T.);
/*    281 */ #260=ORIENTED_EDGE('',*,*,#259,.F.);
/*    282 */ #261=ORIENTED_EDGE('',*,*,#222,.F.);
/*    283 */ #262=EDGE_LOOP('',(#246,#254,#260,#261));
/*    284 */ #263=FACE_BOUND('',#262,.F.);
/*    285 */ #264=ADVANCED_FACE('',(#263),#245,.T.);
/*    286 */ #265=CARTESIAN_POINT('',(1.5,0.0,1.5));
/*    287 */ #266=DIRECTION('',(0.992546151641328,0.121869343405103,0.0));
/*    288 */ #267=DIRECTION('',(0.0,0.0,-1.0));
/*    289 */ #268=AXIS2_PLACEMENT_3D('',#265,#266,#267);
/*    290 */ #269=PLANE('',#268);
/*    291 */ #270=ORIENTED_EDGE('',*,*,#199,.F.);
/*    292 */ #271=CARTESIAN_POINT('',(1.391949586405,0.88,1.391949586405));
/*    293 */ #272=VERTEX_POINT('',#271);
/*    294 */ #273=CARTESIAN_POINT('',(1.5,0.0,1.5));
/*    295 */ #274=DIRECTION('',(-0.120974291151398,0.985256536015283,-0.120974291151398));
/*    296 */ #275=VECTOR('',#274,1.0);
/*    297 */ #276=LINE('',#273,#275);
/*    298 */ #277=EDGE_CURVE('',#186,#272,#276,.T.);
/*    299 */ #278=ORIENTED_EDGE('',*,*,#277,.T.);
/*    300 */ #279=CARTESIAN_POINT('',(1.391949586405,0.88,1.391949586405));
/*    301 */ #280=DIRECTION('',(0.0,0.0,-1.0));
/*    302 */ #281=VECTOR('',#280,1.0);
/*    303 */ #282=LINE('',#279,#281);
/*    304 */ #283=EDGE_CURVE('',#272,#248,#282,.T.);
/*    305 */ #284=ORIENTED_EDGE('',*,*,#283,.T.);
/*    306 */ #285=ORIENTED_EDGE('',*,*,#253,.F.);
/*    307 */ #286=EDGE_LOOP('',(#270,#278,#284,#285));
/*    308 */ #287=FACE_BOUND('',#286,.F.);
/*    309 */ #288=ADVANCED_FACE('',(#287),#269,.T.);
/*    310 */ #289=CARTESIAN_POINT('',(-1.5,0.0,1.5));
/*    311 */ #290=DIRECTION('',(0.0,0.121869343405103,0.992546151641328));
/*    312 */ #291=DIRECTION('',(1.0,0.0,-0.0));
/*    313 */ #292=AXIS2_PLACEMENT_3D('',#289,#290,#291);
/*    314 */ #293=PLANE('',#292);
/*    315 */ #294=ORIENTED_EDGE('',*,*,#191,.F.);
/*    316 */ #295=ORIENTED_EDGE('',*,*,#236,.T.);
/*    317 */ #296=CARTESIAN_POINT('',(-1.391949586405,0.88,1.391949586405));
/*    318 */ #297=DIRECTION('',(1.0,0.0,0.0));
/*    319 */ #298=VECTOR('',#297,1.0);
/*    320 */ #299=LINE('',#296,#298);
/*    321 */ #300=EDGE_CURVE('',#225,#272,#299,.T.);
/*    322 */ #301=ORIENTED_EDGE('',*,*,#300,.T.);
/*    323 */ #302=ORIENTED_EDGE('',*,*,#277,.F.);
/*    324 */ #303=EDGE_LOOP('',(#294,#295,#301,#302));
/*    325 */ #304=FACE_BOUND('',#303,.F.);
/*    326 */ #305=ADVANCED_FACE('',(#304),#293,.T.);
/*    327 */ #306=CARTESIAN_POINT('',(0.0,0.88,0.0));
/*    328 */ #307=DIRECTION('',(0.0,1.0,0.0));
/*    329 */ #308=DIRECTION('',(1.0,0.0,0.0));
/*    330 */ #309=AXIS2_PLACEMENT_3D('',#306,#307,#308);
/*    331 */ #310=PLANE('',#309);
/*    332 */ #311=ORIENTED_EDGE('',*,*,#230,.T.);
/*    333 */ #312=ORIENTED_EDGE('',*,*,#259,.T.);
/*    334 */ #313=ORIENTED_EDGE('',*,*,#283,.F.);
/*    335 */ #314=ORIENTED_EDGE('',*,*,#300,.F.);
/*    336 */ #315=EDGE_LOOP('',(#311,#312,#313,#314));
/*    337 */ #316=FACE_BOUND('',#315,.F.);
/*    338 */ #317=CARTESIAN_POINT('',(-0.75,0.88,-0.9));
/*    339 */ #318=VERTEX_POINT('',#317);
/*    340 */ #319=CARTESIAN_POINT('',(-1.05,0.88,-0.9));
/*    341 */ #320=VERTEX_POINT('',#319);
/*    342 */ #321=CARTESIAN_POINT('',(-0.9,0.88,-0.9));
/*    343 */ #322=DIRECTION('',(0.0,-1.0,0.0));
/*    344 */ #323=DIRECTION('',(1.0,0.0,0.0));
/*    345 */ #324=AXIS2_PLACEMENT_3D('',#321,#322,#323);
/*    346 */ #325=CIRCLE('',#324,0.15);
/*    347 */ #326=EDGE_CURVE('',#318,#320,#325,.T.);
/*    348 */ #327=ORIENTED_EDGE('',*,*,#326,.F.);
/*    349 */ #328=CARTESIAN_POINT('',(-0.9,0.88,-0.9));
/*    350 */ #329=DIRECTION('',(0.0,-1.0,0.0));
/*    351 */ #330=DIRECTION('',(-1.0,0.0,0.0));
/*    352 */ #331=AXIS2_PLACEMENT_3D('',#328,#329,#330);
/*    353 */ #332=CIRCLE('',#331,0.15);
/*    354 */ #333=EDGE_CURVE('',#320,#318,#332,.T.);
/*    355 */ #334=ORIENTED_EDGE('',*,*,#333,.F.);
/*    356 */ #335=EDGE_LOOP('',(#327,#334));
/*    357 */ #336=FACE_BOUND('',#335,.F.);
/*    358 */ #337=ADVANCED_FACE('',(#316,#336),#310,.T.);
/*    359 */ #338=CARTESIAN_POINT('',(-0.9,0.88,-0.9));
/*    360 */ #339=DIRECTION('',(0.0,-1.0,0.0));
/*    361 */ #340=DIRECTION('',(1.0,0.0,0.0));
/*    362 */ #341=AXIS2_PLACEMENT_3D('',#338,#339,#340);
/*    363 */ #342=CYLINDRICAL_SURFACE('',#341,0.15);
/*    364 */ #343=ORIENTED_EDGE('',*,*,#326,.T.);
/*    365 */ #344=CARTESIAN_POINT('',(-1.05,0.78,-0.9));
/*    366 */ #345=VERTEX_POINT('',#344);
/*    367 */ #346=CARTESIAN_POINT('',(-1.05,0.88,-0.9));
/*    368 */ #347=DIRECTION('',(0.0,-1.0,0.0));
/*    369 */ #348=VECTOR('',#347,1.0);
/*    370 */ #349=LINE('',#346,#348);
/*    371 */ #350=EDGE_CURVE('',#320,#345,#349,.T.);
/*    372 */ #351=ORIENTED_EDGE('',*,*,#350,.T.);
/*    373 */ #352=CARTESIAN_POINT('',(-0.75,0.78,-0.9));
/*    374 */ #353=VERTEX_POINT('',#352);
/*    375 */ #354=CARTESIAN_POINT('',(-0.9,0.78,-0.9));
/*    376 */ #355=DIRECTION('',(0.0,-1.0,0.0));
/*    377 */ #356=DIRECTION('',(1.0,0.0,0.0));
/*    378 */ #357=AXIS2_PLACEMENT_3D('',#354,#355,#356);
/*    379 */ #358=CIRCLE('',#357,0.15);
/*    380 */ #359=EDGE_CURVE('',#353,#345,#358,.T.);
/*    381 */ #360=ORIENTED_EDGE('',*,*,#359,.F.);
/*    382 */ #361=CARTESIAN_POINT('',(-0.75,0.88,-0.9));
/*    383 */ #362=DIRECTION('',(0.0,-1.0,0.0));
/*    384 */ #363=VECTOR('',#362,1.0);
/*    385 */ #364=LINE('',#361,#363);
/*    386 */ #365=EDGE_CURVE('',#318,#353,#364,.T.);
/*    387 */ #366=ORIENTED_EDGE('',*,*,#365,.F.);
/*    388 */ #367=EDGE_LOOP('',(#343,#351,#360,#366));
/*    389 */ #368=FACE_BOUND('',#367,.F.);
/*    390 */ #369=ADVANCED_FACE('',(#368),#342,.F.);
/*    391 */ #370=CARTESIAN_POINT('',(-0.9,0.88,-0.9));
/*    392 */ #371=DIRECTION('',(0.0,-1.0,0.0));
/*    393 */ #372=DIRECTION('',(1.0,0.0,0.0));
/*    394 */ #373=AXIS2_PLACEMENT_3D('',#370,#371,#372);
/*    395 */ #374=CYLINDRICAL_SURFACE('',#373,0.15);
/*    396 */ #375=ORIENTED_EDGE('',*,*,#333,.T.);
/*    397 */ #376=ORIENTED_EDGE('',*,*,#365,.T.);
/*    398 */ #377=CARTESIAN_POINT('',(-0.9,0.78,-0.9));
/*    399 */ #378=DIRECTION('',(0.0,-1.0,0.0));
/*    400 */ #379=DIRECTION('',(-1.0,0.0,0.0));
/*    401 */ #380=AXIS2_PLACEMENT_3D('',#377,#378,#379);
/*    402 */ #381=CIRCLE('',#380,0.15);
/*    403 */ #382=EDGE_CURVE('',#345,#353,#381,.T.);
/*    404 */ #383=ORIENTED_EDGE('',*,*,#382,.F.);
/*    405 */ #384=ORIENTED_EDGE('',*,*,#350,.F.);
/*    406 */ #385=EDGE_LOOP('',(#375,#376,#383,#384));
/*    407 */ #386=FACE_BOUND('',#385,.F.);
/*    408 */ #387=ADVANCED_FACE('',(#386),#374,.F.);
/*    409 */ #388=CARTESIAN_POINT('',(-0.9,0.78,-0.9));
/*    410 */ #389=DIRECTION('',(0.0,-1.0,0.0));
/*    411 */ #390=DIRECTION('',(1.0,0.0,0.0));
