

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 00:40:15 2013
/*     67 */ #37=CARTESIAN_POINT('', (-3.425,-2.95,1.1975));
/*     68 */ #38=VERTEX_POINT('', #37);
/*     69 */ #39=CARTESIAN_POINT('', (-3.435,-2.95,1.1975));
/*     70 */ #40=DIRECTION('', (1.,0.,0.));
/*     71 */ #41=VECTOR('', #40, 1.);
/*     72 */ #42=LINE('', #39, #41);
/*     73 */ #43=EDGE_CURVE('', #38, #30, #42, .T.);
/*     74 */ #44=ORIENTED_EDGE('', *, *, #43, .F.);
/*     75 */ #45=CARTESIAN_POINT('', (-3.31753088902692,-2.84253088902692,0.175));
/*     76 */ #46=VERTEX_POINT('', #45);
/*     77 */ #47=CARTESIAN_POINT('', (-3.26757435799297,-2.79257435799297,-0.30030450861364));
/*     78 */ #48=DIRECTION('', (-0.103962079969953,-0.103962079969953,0.989132838326907));
/*     79 */ #49=VECTOR('', #48, 1.);
/*     80 */ #50=LINE('', #47, #49);
/*     81 */ #51=EDGE_CURVE('', #46, #38, #50, .T.);
/*     82 */ #52=ORIENTED_EDGE('', *, *, #51, .F.);
/*     83 */ #53=CARTESIAN_POINT('', (-2.275,-2.84253088902692,0.175));
/*     84 */ #54=VERTEX_POINT('', #53);
/*     85 */ #55=CARTESIAN_POINT('', (-1.7175,-2.84253088902692,0.175));
/*     86 */ #56=DIRECTION('', (1.,0.,0.));
/*     87 */ #57=VECTOR('', #56, 1.);
/*     88 */ #58=LINE('', #55, #57);
/*     89 */ #59=EDGE_CURVE('', #46, #54, #58, .T.);
/*     90 */ #60=ORIENTED_EDGE('', *, *, #59, .T.);
/*     91 */ #61=CARTESIAN_POINT('', (-2.275,-2.8241376426501,0.));
/*     92 */ #62=VERTEX_POINT('', #61);
/*     93 */ #63=CARTESIAN_POINT('', (-2.275,-2.79206741336944,-0.305127763155032));
/*     94 */ #64=DIRECTION('', (0.,0.104528492526168,-0.994521892293079));
/*     95 */ #65=VECTOR('', #64, 1.);
/*     96 */ #66=LINE('', #63, #65);
/*     97 */ #67=EDGE_CURVE('', #54, #62, #66, .T.);
/*     98 */ #68=ORIENTED_EDGE('', *, *, #67, .T.);
/*     99 */ #69=CARTESIAN_POINT('', (2.275,-2.8241376426501,0.));
/*    100 */ #70=VERTEX_POINT('', #69);
/*    101 */ #71=CARTESIAN_POINT('', (-1.7175,-2.8241376426501,0.));
/*    102 */ #72=DIRECTION('', (1.,0.,0.));
/*    103 */ #73=VECTOR('', #72, 1.);
/*    104 */ #74=LINE('', #71, #73);
/*    105 */ #75=EDGE_CURVE('', #62, #70, #74, .T.);
/*    106 */ #76=ORIENTED_EDGE('', *, *, #75, .T.);
/*    107 */ #77=CARTESIAN_POINT('', (2.275,-2.82429972033133,0.00154206569268879));
/*    108 */ #78=DIRECTION('', (0.,-0.104528492526168,0.994521892293079));
/*    109 */ #79=VECTOR('', #78, 1.);
/*    110 */ #80=LINE('', #77, #79);
/*    111 */ #81=EDGE_CURVE('', #70, #20, #80, .T.);
/*    112 */ #82=ORIENTED_EDGE('', *, *, #81, .T.);
/*    113 */ #83=EDGE_LOOP('', (#28,#36,#44,#52,#60
/*    114 */      ,#68,#76,#82));
/*    115 */ #84=FACE_BOUND('', #83, .T.);
/*    116 */ #85=ADVANCED_FACE('', (#84), #18, .T.);
/*    117 */ #86=CARTESIAN_POINT('', (0.,0.,0.175));
/*    118 */ #87=DIRECTION('', (0.,0.,1.));
/*    119 */ #88=DIRECTION('', (1.,0.,0.));
/*    120 */ #89=AXIS2_PLACEMENT_3D('', #86, #87, #88);
/*    121 */ #90=PLANE('', #89);
/*    122 */ #91=CARTESIAN_POINT('', (3.31753088902692,2.84253088902692,0.175));
/*    123 */ #92=VERTEX_POINT('', #91);
/*    124 */ #93=CARTESIAN_POINT('', (3.31753088902692,1.48,0.175));
/*    125 */ #94=DIRECTION('', (0.,1.,0.));
/*    126 */ #95=VECTOR('', #94, 1.);
/*    127 */ #96=LINE('', #93, #95);
/*    128 */ #97=EDGE_CURVE('', #22, #92, #96, .T.);
/*    129 */ #98=ORIENTED_EDGE('', *, *, #97, .T.);
/*    130 */ #99=CARTESIAN_POINT('', (2.275,2.84253088902692,0.175));
/*    131 */ #100=VERTEX_POINT('', #99);
/*    132 */ #101=CARTESIAN_POINT('', (-1.7175,2.84253088902692,0.175));
/*    133 */ #102=DIRECTION('', (-1.,0.,0.));
/*    134 */ #103=VECTOR('', #102, 1.);
/*    135 */ #104=LINE('', #101, #103);
/*    136 */ #105=EDGE_CURVE('', #92, #100, #104, .T.);
/*    137 */ #106=ORIENTED_EDGE('', *, *, #105, .T.);
/*    138 */ #107=CARTESIAN_POINT('', (2.275,-2.95,0.175));
/*    139 */ #108=DIRECTION('', (0.,1.,0.));
/*    140 */ #109=VECTOR('', #108, 1.);
/*    141 */ #110=LINE('', #107, #109);
/*    142 */ #111=EDGE_CURVE('', #20, #100, #110, .T.);
/*    143 */ #112=ORIENTED_EDGE('', *, *, #111, .F.);
/*    144 */ #113=ORIENTED_EDGE('', *, *, #27, .T.);
/*    145 */ #114=EDGE_LOOP('', (#98,#106,#112,#113));
/*    146 */ #115=FACE_BOUND('', #114, .F.);
/*    147 */ #116=ADVANCED_FACE('', (#115), #90, .F.);
/*    148 */ #117=CARTESIAN_POINT('', (2.275,-2.95,0.));
/*    149 */ #118=DIRECTION('', (-1.,0.,0.));
/*    150 */ #119=DIRECTION('', (0.,1.,0.));
/*    151 */ #120=AXIS2_PLACEMENT_3D('', #117, #118, #119);
/*    152 */ #121=PLANE('', #120);
/*    153 */ #122=ORIENTED_EDGE('', *, *, #111, .T.);
/*    154 */ #123=CARTESIAN_POINT('', (2.275,2.8241376426501,0.));
/*    155 */ #124=VERTEX_POINT('', #123);
/*    156 */ #125=CARTESIAN_POINT('', (2.275,2.85552411336944,0.298622236844968));
/*    157 */ #126=DIRECTION('', (0.,-0.104528492526168,-0.994521892293079));
/*    158 */ #127=VECTOR('', #126, 1.);
/*    159 */ #128=LINE('', #125, #127);
/*    160 */ #129=EDGE_CURVE('', #100, #124, #128, .T.);
/*    161 */ #130=ORIENTED_EDGE('', *, *, #129, .T.);
/*    162 */ #131=CARTESIAN_POINT('', (2.275,-2.95,0.));
/*    163 */ #132=DIRECTION('', (0.,1.,0.));
/*    164 */ #133=VECTOR('', #132, 1.);
/*    165 */ #134=LINE('', #131, #133);
/*    166 */ #135=EDGE_CURVE('', #70, #124, #134, .T.);
/*    167 */ #136=ORIENTED_EDGE('', *, *, #135, .F.);
/*    168 */ #137=ORIENTED_EDGE('', *, *, #81, .T.);
/*    169 */ #138=EDGE_LOOP('', (#122,#130,#136,#137));
/*    170 */ #139=FACE_BOUND('', #138, .F.);
/*    171 */ #140=ADVANCED_FACE('', (#139), #121, .F.);
/*    172 */ #141=CARTESIAN_POINT('', (0.,0.,0.));
/*    173 */ #142=DIRECTION('', (0.,0.,1.));
/*    174 */ #143=DIRECTION('', (1.,0.,0.));
/*    175 */ #144=AXIS2_PLACEMENT_3D('', #141, #142, #143);
/*    176 */ #145=PLANE('', #144);
/*    177 */ #146=ORIENTED_EDGE('', *, *, #135, .T.);
/*    178 */ #147=CARTESIAN_POINT('', (-2.275,2.8241376426501,0.));
/*    179 */ #148=VERTEX_POINT('', #147);
/*    180 */ #149=CARTESIAN_POINT('', (-1.7175,2.8241376426501,0.));
/*    181 */ #150=DIRECTION('', (-1.,0.,0.));
/*    182 */ #151=VECTOR('', #150, 1.);
/*    183 */ #152=LINE('', #149, #151);
/*    184 */ #153=EDGE_CURVE('', #124, #148, #152, .T.);
/*    185 */ #154=ORIENTED_EDGE('', *, *, #153, .T.);
/*    186 */ #155=CARTESIAN_POINT('', (-2.275,2.95,0.));
/*    187 */ #156=DIRECTION('', (0.,-1.,0.));
/*    188 */ #157=VECTOR('', #156, 1.);
/*    189 */ #158=LINE('', #155, #157);
/*    190 */ #159=EDGE_CURVE('', #148, #62, #158, .T.);
/*    191 */ #160=ORIENTED_EDGE('', *, *, #159, .T.);
/*    192 */ #161=ORIENTED_EDGE('', *, *, #75, .T.);
/*    193 */ #162=EDGE_LOOP('', (#146,#154,#160,#161));
/*    194 */ #163=FACE_BOUND('', #162, .F.);
/*    195 */ #164=ADVANCED_FACE('', (#163), #145, .F.);
/*    196 */ #165=CARTESIAN_POINT('', (-2.275,2.95,0.));
/*    197 */ #166=DIRECTION('', (1.,0.,0.));
/*    198 */ #167=DIRECTION('', (0.,-1.,0.));
/*    199 */ #168=AXIS2_PLACEMENT_3D('', #165, #166, #167);
/*    200 */ #169=PLANE('', #168);
/*    201 */ #170=ORIENTED_EDGE('', *, *, #159, .F.);
/*    202 */ #171=CARTESIAN_POINT('', (-2.275,2.84253088902692,0.175));
/*    203 */ #172=VERTEX_POINT('', #171);
/*    204 */ #173=CARTESIAN_POINT('', (-2.275,2.88775642033133,0.605292065692689));
/*    205 */ #174=DIRECTION('', (0.,0.104528492526168,0.994521892293079));
/*    206 */ #175=VECTOR('', #174, 1.);
/*    207 */ #176=LINE('', #173, #175);
/*    208 */ #177=EDGE_CURVE('', #148, #172, #176, .T.);
/*    209 */ #178=ORIENTED_EDGE('', *, *, #177, .T.);
/*    210 */ #179=CARTESIAN_POINT('', (-2.275,2.95,0.175));
/*    211 */ #180=DIRECTION('', (0.,-1.,0.));
/*    212 */ #181=VECTOR('', #180, 1.);
/*    213 */ #182=LINE('', #179, #181);
/*    214 */ #183=EDGE_CURVE('', #172, #54, #182, .T.);
/*    215 */ #184=ORIENTED_EDGE('', *, *, #183, .T.);
/*    216 */ #185=ORIENTED_EDGE('', *, *, #67, .T.);
/*    217 */ #186=EDGE_LOOP('', (#170,#178,#184,#185));
/*    218 */ #187=FACE_BOUND('', #186, .F.);
/*    219 */ #188=ADVANCED_FACE('', (#187), #169, .F.);
/*    220 */ #189=CARTESIAN_POINT('', (0.,0.,0.175));
/*    221 */ #190=DIRECTION('', (0.,0.,1.));
/*    222 */ #191=DIRECTION('', (1.,0.,0.));
/*    223 */ #192=AXIS2_PLACEMENT_3D('', #189, #190, #191);
/*    224 */ #193=PLANE('', #192);
/*    225 */ #194=ORIENTED_EDGE('', *, *, #183, .F.);
/*    226 */ #195=CARTESIAN_POINT('', (-3.31753088902692,2.84253088902692,0.175));
/*    227 */ #196=VERTEX_POINT('', #195);
/*    228 */ #197=CARTESIAN_POINT('', (-1.7175,2.84253088902692,0.175));
/*    229 */ #198=DIRECTION('', (-1.,0.,0.));
/*    230 */ #199=VECTOR('', #198, 1.);
/*    231 */ #200=LINE('', #197, #199);
/*    232 */ #201=EDGE_CURVE('', #172, #196, #200, .T.);
/*    233 */ #202=ORIENTED_EDGE('', *, *, #201, .T.);
/*    234 */ #203=CARTESIAN_POINT('', (-3.31753088902692,1.48,0.175));
/*    235 */ #204=DIRECTION('', (0.,-1.,0.));
/*    236 */ #205=VECTOR('', #204, 1.);
/*    237 */ #206=LINE('', #203, #205);
/*    238 */ #207=EDGE_CURVE('', #196, #46, #206, .T.);
/*    239 */ #208=ORIENTED_EDGE('', *, *, #207, .T.);
/*    240 */ #209=ORIENTED_EDGE('', *, *, #59, .T.);
/*    241 */ #210=EDGE_LOOP('', (#194,#202,#208,#209));
/*    242 */ #211=FACE_BOUND('', #210, .F.);
/*    243 */ #212=ADVANCED_FACE('', (#211), #193, .F.);
/*    244 */ #213=CARTESIAN_POINT('', (-3.2980866,2.96,-0.00999999999999979));
/*    245 */ #214=DIRECTION('', (-0.994521892293079,0.,-0.104528492526168));
/*    246 */ #215=DIRECTION('', (-0.104528492526168,0.,0.994521892293079));
/*    247 */ #216=AXIS2_PLACEMENT_3D('', #213, #214, #215);
/*    248 */ #217=PLANE('', #216);
/*    249 */ #218=CARTESIAN_POINT('', (-3.425,2.95,1.1975));
/*    250 */ #219=VERTEX_POINT('', #218);
/*    251 */ #220=CARTESIAN_POINT('', (-3.425,2.96,1.1975));
/*    252 */ #221=DIRECTION('', (0.,-1.,0.));
/*    253 */ #222=VECTOR('', #221, 1.);
/*    254 */ #223=LINE('', #220, #222);
/*    255 */ #224=EDGE_CURVE('', #219, #38, #223, .T.);
/*    256 */ #225=ORIENTED_EDGE('', *, *, #224, .F.);
/*    257 */ #226=CARTESIAN_POINT('', (-3.36233722839293,2.88733722839293,0.601303721943167));
/*    258 */ #227=DIRECTION('', (0.103962079969953,-0.103962079969953,-0.989132838326907));
/*    259 */ #228=VECTOR('', #227, 1.);
/*    260 */ #229=LINE('', #226, #228);
/*    261 */ #230=EDGE_CURVE('', #219, #196, #229, .T.);
/*    262 */ #231=ORIENTED_EDGE('', *, *, #230, .T.);
/*    263 */ #232=ORIENTED_EDGE('', *, *, #207, .T.);
/*    264 */ #233=ORIENTED_EDGE('', *, *, #51, .T.);
/*    265 */ #234=EDGE_LOOP('', (#225,#231,#232,#233));
/*    266 */ #235=FACE_BOUND('', #234, .T.);
/*    267 */ #236=ADVANCED_FACE('', (#235), #217, .T.);
/*    268 */ #237=CARTESIAN_POINT('', (-3.425,-2.95,0.175));
/*    269 */ #238=DIRECTION('', (0.,1.,0.));
/*    270 */ #239=DIRECTION('', (1.,0.,0.));
/*    271 */ #240=AXIS2_PLACEMENT_3D('', #237, #238, #239);
/*    272 */ #241=PLANE('', #240);
/*    273 */ #242=ORIENTED_EDGE('', *, *, #43, .F.);
/*    274 */ #243=CARTESIAN_POINT('', (-3.425,-2.95,1.4775));
/*    275 */ #244=VERTEX_POINT('', #243);
/*    276 */ #245=CARTESIAN_POINT('', (-3.425,-2.95,0.175));
/*    277 */ #246=DIRECTION('', (0.,0.,1.));
/*    278 */ #247=VECTOR('', #246, 1.);
/*    279 */ #248=LINE('', #245, #247);
/*    280 */ #249=EDGE_CURVE('', #38, #244, #248, .T.);
/*    281 */ #250=ORIENTED_EDGE('', *, *, #249, .T.);
/*    282 */ #251=CARTESIAN_POINT('', (3.425,-2.95,1.4775));
/*    283 */ #252=VERTEX_POINT('', #251);
/*    284 */ #253=CARTESIAN_POINT('', (-3.435,-2.95,1.4775));
/*    285 */ #254=DIRECTION('', (1.,0.,0.));
/*    286 */ #255=VECTOR('', #254, 1.);
/*    287 */ #256=LINE('', #253, #255);
/*    288 */ #257=EDGE_CURVE('', #244, #252, #256, .T.);
/*    289 */ #258=ORIENTED_EDGE('', *, *, #257, .T.);
/*    290 */ #259=CARTESIAN_POINT('', (3.425,-2.95,0.175));
/*    291 */ #260=DIRECTION('', (0.,0.,1.));
/*    292 */ #261=VECTOR('', #260, 1.);
/*    293 */ #262=LINE('', #259, #261);
/*    294 */ #263=EDGE_CURVE('', #30, #252, #262, .T.);
/*    295 */ #264=ORIENTED_EDGE('', *, *, #263, .F.);
/*    296 */ #265=EDGE_LOOP('', (#242,#250,#258,#264));
/*    297 */ #266=FACE_BOUND('', #265, .F.);
/*    298 */ #267=ADVANCED_FACE('', (#266), #241, .F.);
/*    299 */ #268=CARTESIAN_POINT('', (3.425,2.96,1.1975));
/*    300 */ #269=DIRECTION('', (0.994521892293079,0.,-0.104528492526168));
/*    301 */ #270=DIRECTION('', (-0.104528492526168,0.,-0.994521892293079));
/*    302 */ #271=AXIS2_PLACEMENT_3D('', #268, #269, #270);
/*    303 */ #272=PLANE('', #271);
/*    304 */ #273=ORIENTED_EDGE('', *, *, #97, .T.);
/*    305 */ #274=CARTESIAN_POINT('', (3.425,2.95,1.1975));
/*    306 */ #275=VERTEX_POINT('', #274);
/*    307 */ #276=CARTESIAN_POINT('', (3.3879822093045,2.9129822093045,0.84529934770626));
/*    308 */ #277=DIRECTION('', (0.103962079969953,0.103962079969953,0.989132838326907));
/*    309 */ #278=VECTOR('', #277, 1.);
/*    310 */ #279=LINE('', #276, #278);
/*    311 */ #280=EDGE_CURVE('', #92, #275, #279, .T.);
/*    312 */ #281=ORIENTED_EDGE('', *, *, #280, .T.);
/*    313 */ #282=CARTESIAN_POINT('', (3.425,2.96,1.1975));
/*    314 */ #283=DIRECTION('', (0.,-1.,0.));
/*    315 */ #284=VECTOR('', #283, 1.);
/*    316 */ #285=LINE('', #282, #284);
/*    317 */ #286=EDGE_CURVE('', #275, #30, #285, .T.);
/*    318 */ #287=ORIENTED_EDGE('', *, *, #286, .T.);
/*    319 */ #288=ORIENTED_EDGE('', *, *, #35, .F.);
/*    320 */ #289=EDGE_LOOP('', (#273,#281,#287,#288));
/*    321 */ #290=FACE_BOUND('', #289, .T.);
/*    322 */ #291=ADVANCED_FACE('', (#290), #272, .T.);
/*    323 */ #292=CARTESIAN_POINT('', (-3.435,2.95,1.1975));
/*    324 */ #293=DIRECTION('', (0.,0.994521892293079,-0.104528492526168));
/*    325 */ #294=DIRECTION('', (0.,-0.104528492526168,-0.994521892293079));
/*    326 */ #295=AXIS2_PLACEMENT_3D('', #292, #293, #294);
/*    327 */ #296=PLANE('', #295);
/*    328 */ #297=ORIENTED_EDGE('', *, *, #105, .T.);
/*    329 */ #298=ORIENTED_EDGE('', *, *, #129, .T.);
/*    330 */ #299=ORIENTED_EDGE('', *, *, #153, .T.);
/*    331 */ #300=ORIENTED_EDGE('', *, *, #177, .T.);
/*    332 */ #301=ORIENTED_EDGE('', *, *, #201, .T.);
/*    333 */ #302=ORIENTED_EDGE('', *, *, #230, .F.);
/*    334 */ #303=CARTESIAN_POINT('', (-3.435,2.95,1.1975));
/*    335 */ #304=DIRECTION('', (1.,0.,0.));
/*    336 */ #305=VECTOR('', #304, 1.);
/*    337 */ #306=LINE('', #303, #305);
/*    338 */ #307=EDGE_CURVE('', #219, #275, #306, .T.);
/*    339 */ #308=ORIENTED_EDGE('', *, *, #307, .T.);
/*    340 */ #309=ORIENTED_EDGE('', *, *, #280, .F.);
/*    341 */ #310=EDGE_LOOP('', (#297,#298,#299,#300,#301
/*    342 */      ,#302,#308,#309));
/*    343 */ #311=FACE_BOUND('', #310, .T.);
/*    344 */ #312=ADVANCED_FACE('', (#311), #296, .T.);
/*    345 */ #313=CARTESIAN_POINT('', (-3.425,2.95,0.175));
/*    346 */ #314=DIRECTION('', (1.,0.,0.));
/*    347 */ #315=DIRECTION('', (0.,-1.,0.));
/*    348 */ #316=AXIS2_PLACEMENT_3D('', #313, #314, #315);
/*    349 */ #317=PLANE('', #316);
/*    350 */ #318=ORIENTED_EDGE('', *, *, #224, .F.);
/*    351 */ #319=CARTESIAN_POINT('', (-3.425,2.95,1.4775));
/*    352 */ #320=VERTEX_POINT('', #319);
/*    353 */ #321=CARTESIAN_POINT('', (-3.425,2.95,0.175));
/*    354 */ #322=DIRECTION('', (0.,0.,1.));
/*    355 */ #323=VECTOR('', #322, 1.);
/*    356 */ #324=LINE('', #321, #323);
/*    357 */ #325=EDGE_CURVE('', #219, #320, #324, .T.);
/*    358 */ #326=ORIENTED_EDGE('', *, *, #325, .T.);
/*    359 */ #327=CARTESIAN_POINT('', (-3.425,2.96,1.4775));
/*    360 */ #328=DIRECTION('', (0.,-1.,0.));
/*    361 */ #329=VECTOR('', #328, 1.);
/*    362 */ #330=LINE('', #327, #329);
/*    363 */ #331=EDGE_CURVE('', #320, #244, #330, .T.);
/*    364 */ #332=ORIENTED_EDGE('', *, *, #331, .T.);
/*    365 */ #333=ORIENTED_EDGE('', *, *, #249, .F.);
/*    366 */ #334=EDGE_LOOP('', (#318,#326,#332,#333));
/*    367 */ #335=FACE_BOUND('', #334, .F.);
/*    368 */ #336=ADVANCED_FACE('', (#335), #317, .F.);
/*    369 */ #337=CARTESIAN_POINT('', (3.425,-2.95,0.175));
/*    370 */ #338=DIRECTION('', (-1.,0.,0.));
/*    371 */ #339=DIRECTION('', (0.,1.,0.));
/*    372 */ #340=AXIS2_PLACEMENT_3D('', #337, #338, #339);
/*    373 */ #341=PLANE('', #340);
/*    374 */ #342=ORIENTED_EDGE('', *, *, #286, .T.);
/*    375 */ #343=ORIENTED_EDGE('', *, *, #263, .T.);
/*    376 */ #344=CARTESIAN_POINT('', (3.425,2.95,1.4775));
/*    377 */ #345=VERTEX_POINT('', #344);
/*    378 */ #346=CARTESIAN_POINT('', (3.425,2.96,1.4775));
/*    379 */ #347=DIRECTION('', (0.,-1.,0.));
/*    380 */ #348=VECTOR('', #347, 1.);
/*    381 */ #349=LINE('', #346, #348);
/*    382 */ #350=EDGE_CURVE('', #345, #252, #349, .T.);
/*    383 */ #351=ORIENTED_EDGE('', *, *, #350, .F.);
/*    384 */ #352=CARTESIAN_POINT('', (3.425,2.95,0.175));
/*    385 */ #353=DIRECTION('', (0.,0.,1.));
/*    386 */ #354=VECTOR('', #353, 1.);
/*    387 */ #355=LINE('', #352, #354);
/*    388 */ #356=EDGE_CURVE('', #275, #345, #355, .T.);
/*    389 */ #357=ORIENTED_EDGE('', *, *, #356, .F.);
/*    390 */ #358=EDGE_LOOP('', (#342,#343,#351,#357));
/*    391 */ #359=FACE_BOUND('', #358, .F.);
/*    392 */ #360=ADVANCED_FACE('', (#359), #341, .F.);
/*    393 */ #361=CARTESIAN_POINT('', (-3.435,-2.95,1.4775));
/*    394 */ #362=DIRECTION('', (0.,-0.99452189766248,0.104528441439731));
/*    395 */ #363=DIRECTION('', (0.,0.104528441439731,0.99452189766248));
/*    396 */ #364=AXIS2_PLACEMENT_3D('', #361, #362, #363);
/*    397 */ #365=PLANE('', #364);
/*    398 */ #366=ORIENTED_EDGE('', *, *, #257, .T.);
/*    399 */ #367=CARTESIAN_POINT('', (3.31753094213075,-2.84253094213075,2.5));
/*    400 */ #368=VERTEX_POINT('', #367);
/*    401 */ #369=CARTESIAN_POINT('', (3.30231665662078,-2.82731665662078,2.64475428781434));
/*    402 */ #370=DIRECTION('', (-0.103962029709495,0.103962029709495,0.989132848892081));
/*    403 */ #371=VECTOR('', #370, 1.);
/*    404 */ #372=LINE('', #369, #371);
/*    405 */ #373=EDGE_CURVE('', #252, #368, #372, .T.);
/*    406 */ #374=ORIENTED_EDGE('', *, *, #373, .T.);
/*    407 */ #375=CARTESIAN_POINT('', (-3.31753094213075,-2.84253094213075,2.5));
/*    408 */ #376=VERTEX_POINT('', #375);
/*    409 */ #377=CARTESIAN_POINT('', (-1.7175,-2.84253094213075,2.5));
/*    410 */ #378=DIRECTION('', (1.,0.,0.));
/*    411 */ #379=VECTOR('', #378, 1.);
/*    412 */ #380=LINE('', #377, #379);
/*    413 */ #381=EDGE_CURVE('', #376, #368, #380, .T.);
/*    414 */ #382=ORIENTED_EDGE('', *, *, #381, .F.);
/*    415 */ #383=CARTESIAN_POINT('', (-3.39311609431711,-2.91811609431711,1.78085516293831));
/*    416 */ #384=DIRECTION('', (0.103962029709495,0.103962029709495,0.989132848892081));
/*    417 */ #385=VECTOR('', #384, 1.);
/*    418 */ #386=LINE('', #383, #385);
/*    419 */ #387=EDGE_CURVE('', #244, #376, #386, .T.);
/*    420 */ #388=ORIENTED_EDGE('', *, *, #387, .F.);
