

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:27 2013
/*     59 */ #37=CARTESIAN_POINT('',(1.408442884825,-0.475,0.6084428848252));
/*     60 */ #38=VERTEX_POINT('',#37);
/*     61 */ #39=CARTESIAN_POINT('',(1.408442884825,-0.475,0.6084428848252));
/*     62 */ #40=DIRECTION('',(-1.0,0.0,0.0));
/*     63 */ #41=VECTOR('',#40,1.0);
/*     64 */ #42=LINE('',#39,#41);
/*     65 */ #43=EDGE_CURVE('',#38,#30,#42,.T.);
/*     66 */ #44=ORIENTED_EDGE('',*,*,#43,.F.);
/*     67 */ #45=CARTESIAN_POINT('',(1.408442884825,-0.475,-0.6084428848252));
/*     68 */ #46=DIRECTION('',(0.0,0.0,1.0));
/*     69 */ #47=VECTOR('',#46,1.0);
/*     70 */ #48=LINE('',#45,#47);
/*     71 */ #49=EDGE_CURVE('',#22,#38,#48,.T.);
/*     72 */ #50=ORIENTED_EDGE('',*,*,#49,.F.);
/*     73 */ #51=EDGE_LOOP('',(#28,#36,#44,#50));
/*     74 */ #52=FACE_BOUND('',#51,.F.);
/*     75 */ #53=ADVANCED_FACE('',(#52),#18,.F.);
/*     76 */ #54=CARTESIAN_POINT('',(0.0,-0.2375,-0.6292214424126));
/*     77 */ #55=DIRECTION('',(0.0,-0.0871557427476639,-0.996194698091745));
/*     78 */ #56=DIRECTION('',(0.0,0.996194698091745,-0.0871557427476639));
/*     79 */ #57=AXIS2_PLACEMENT_3D('',#54,#55,#56);
/*     80 */ #58=PLANE('',#57);
/*     81 */ #59=CARTESIAN_POINT('',(-1.45,0.0,-0.65));
/*     82 */ #60=VERTEX_POINT('',#59);
/*     83 */ #61=CARTESIAN_POINT('',(1.45,0.0,-0.65));
/*     84 */ #62=VERTEX_POINT('',#61);
/*     85 */ #63=CARTESIAN_POINT('',(-1.45,0.0,-0.65));
/*     86 */ #64=DIRECTION('',(1.0,0.0,0.0));
/*     87 */ #65=VECTOR('',#64,1.0);
/*     88 */ #66=LINE('',#63,#65);
/*     89 */ #67=EDGE_CURVE('',#60,#62,#66,.T.);
/*     90 */ #68=ORIENTED_EDGE('',*,*,#67,.F.);
/*     91 */ #69=CARTESIAN_POINT('',(-1.45,0.0,-0.65));
/*     92 */ #70=DIRECTION('',(0.0868265938642471,-0.992432509138967,0.0868265938642471));
/*     93 */ #71=VECTOR('',#70,1.0);
/*     94 */ #72=LINE('',#69,#71);
/*     95 */ #73=EDGE_CURVE('',#60,#20,#72,.T.);
/*     96 */ #74=ORIENTED_EDGE('',*,*,#73,.T.);
/*     97 */ #75=ORIENTED_EDGE('',*,*,#27,.T.);
/*     98 */ #76=CARTESIAN_POINT('',(1.408442884825,-0.475,-0.6084428848252));
/*     99 */ #77=DIRECTION('',(0.0868265938642471,0.992432509138967,-0.0868265938642471));
/*    100 */ #78=VECTOR('',#77,1.0);
/*    101 */ #79=LINE('',#76,#78);
/*    102 */ #80=EDGE_CURVE('',#22,#62,#79,.T.);
/*    103 */ #81=ORIENTED_EDGE('',*,*,#80,.T.);
/*    104 */ #82=EDGE_LOOP('',(#68,#74,#75,#81));
/*    105 */ #83=FACE_BOUND('',#82,.F.);
/*    106 */ #84=ADVANCED_FACE('',(#83),#58,.T.);
/*    107 */ #85=CARTESIAN_POINT('',(1.45,-0.475,-0.65));
/*    108 */ #86=DIRECTION('',(0.0,0.0,-1.0));
/*    109 */ #87=DIRECTION('',(-1.0,0.0,0.0));
/*    110 */ #88=AXIS2_PLACEMENT_3D('',#85,#86,#87);
/*    111 */ #89=PLANE('',#88);
/*    112 */ #90=ORIENTED_EDGE('',*,*,#67,.T.);
/*    113 */ #91=CARTESIAN_POINT('',(1.45,0.12,-0.65));
/*    114 */ #92=VERTEX_POINT('',#91);
/*    115 */ #93=CARTESIAN_POINT('',(1.45,0.0,-0.65));
/*    116 */ #94=DIRECTION('',(0.0,1.0,0.0));
/*    117 */ #95=VECTOR('',#94,1.0);
/*    118 */ #96=LINE('',#93,#95);
/*    119 */ #97=EDGE_CURVE('',#62,#92,#96,.T.);
/*    120 */ #98=ORIENTED_EDGE('',*,*,#97,.T.);
/*    121 */ #99=CARTESIAN_POINT('',(-1.45,0.12,-0.65));
/*    122 */ #100=VERTEX_POINT('',#99);
/*    123 */ #101=CARTESIAN_POINT('',(1.45,0.12,-0.65));
/*    124 */ #102=DIRECTION('',(-1.0,0.0,0.0));
/*    125 */ #103=VECTOR('',#102,1.0);
/*    126 */ #104=LINE('',#101,#103);
/*    127 */ #105=EDGE_CURVE('',#92,#100,#104,.T.);
/*    128 */ #106=ORIENTED_EDGE('',*,*,#105,.T.);
/*    129 */ #107=CARTESIAN_POINT('',(-1.45,0.0,-0.65));
/*    130 */ #108=DIRECTION('',(0.0,1.0,0.0));
/*    131 */ #109=VECTOR('',#108,1.0);
/*    132 */ #110=LINE('',#107,#109);
/*    133 */ #111=EDGE_CURVE('',#60,#100,#110,.T.);
/*    134 */ #112=ORIENTED_EDGE('',*,*,#111,.F.);
/*    135 */ #113=EDGE_LOOP('',(#90,#98,#106,#112));
/*    136 */ #114=FACE_BOUND('',#113,.F.);
/*    137 */ #115=ADVANCED_FACE('',(#114),#89,.T.);
/*    138 */ #116=CARTESIAN_POINT('',(1.45,-0.475,0.65));
/*    139 */ #117=DIRECTION('',(1.0,0.0,0.0));
/*    140 */ #118=DIRECTION('',(0.0,0.0,-1.0));
/*    141 */ #119=AXIS2_PLACEMENT_3D('',#116,#117,#118);
/*    142 */ #120=PLANE('',#119);
/*    143 */ #121=CARTESIAN_POINT('',(1.45,0.0,0.65));
/*    144 */ #122=VERTEX_POINT('',#121);
/*    145 */ #123=CARTESIAN_POINT('',(1.45,0.0,-0.65));
/*    146 */ #124=DIRECTION('',(0.0,0.0,1.0));
/*    147 */ #125=VECTOR('',#124,1.0);
/*    148 */ #126=LINE('',#123,#125);
/*    149 */ #127=EDGE_CURVE('',#62,#122,#126,.T.);
/*    150 */ #128=ORIENTED_EDGE('',*,*,#127,.T.);
/*    151 */ #129=CARTESIAN_POINT('',(1.45,0.12,0.65));
/*    152 */ #130=VERTEX_POINT('',#129);
/*    153 */ #131=CARTESIAN_POINT('',(1.45,0.0,0.65));
/*    154 */ #132=DIRECTION('',(0.0,1.0,0.0));
/*    155 */ #133=VECTOR('',#132,1.0);
/*    156 */ #134=LINE('',#131,#133);
/*    157 */ #135=EDGE_CURVE('',#122,#130,#134,.T.);
/*    158 */ #136=ORIENTED_EDGE('',*,*,#135,.T.);
/*    159 */ #137=CARTESIAN_POINT('',(1.45,0.12,0.65));
/*    160 */ #138=DIRECTION('',(0.0,0.0,-1.0));
/*    161 */ #139=VECTOR('',#138,1.0);
/*    162 */ #140=LINE('',#137,#139);
/*    163 */ #141=EDGE_CURVE('',#130,#92,#140,.T.);
/*    164 */ #142=ORIENTED_EDGE('',*,*,#141,.T.);
/*    165 */ #143=ORIENTED_EDGE('',*,*,#97,.F.);
/*    166 */ #144=EDGE_LOOP('',(#128,#136,#142,#143));
/*    167 */ #145=FACE_BOUND('',#144,.F.);
/*    168 */ #146=ADVANCED_FACE('',(#145),#120,.T.);
/*    169 */ #147=CARTESIAN_POINT('',(1.429221442413,-0.2375,0.0));
/*    170 */ #148=DIRECTION('',(0.996194698091745,-0.0871557427476639,0.0));
/*    171 */ #149=DIRECTION('',(0.0871557427476639,0.996194698091745,0.0));
/*    172 */ #150=AXIS2_PLACEMENT_3D('',#147,#148,#149);
/*    173 */ #151=PLANE('',#150);
/*    174 */ #152=ORIENTED_EDGE('',*,*,#49,.T.);
/*    175 */ #153=CARTESIAN_POINT('',(1.45,0.0,0.65));
/*    176 */ #154=DIRECTION('',(-0.0868265938642471,-0.992432509138967,-0.0868265938642471));
/*    177 */ #155=VECTOR('',#154,1.0);
/*    178 */ #156=LINE('',#153,#155);
/*    179 */ #157=EDGE_CURVE('',#122,#38,#156,.T.);
/*    180 */ #158=ORIENTED_EDGE('',*,*,#157,.F.);
/*    181 */ #159=ORIENTED_EDGE('',*,*,#127,.F.);
/*    182 */ #160=ORIENTED_EDGE('',*,*,#80,.F.);
/*    183 */ #161=EDGE_LOOP('',(#152,#158,#159,#160));
/*    184 */ #162=FACE_BOUND('',#161,.F.);
/*    185 */ #163=ADVANCED_FACE('',(#162),#151,.T.);
/*    186 */ #164=CARTESIAN_POINT('',(0.0,-0.2375,0.6292214424126));
/*    187 */ #165=DIRECTION('',(0.0,-0.0871557427476639,0.996194698091745));
/*    188 */ #166=DIRECTION('',(0.0,0.996194698091745,0.0871557427476639));
/*    189 */ #167=AXIS2_PLACEMENT_3D('',#164,#165,#166);
/*    190 */ #168=PLANE('',#167);
/*    191 */ #169=ORIENTED_EDGE('',*,*,#43,.T.);
/*    192 */ #170=CARTESIAN_POINT('',(-1.45,0.0,0.65));
/*    193 */ #171=VERTEX_POINT('',#170);
/*    194 */ #172=CARTESIAN_POINT('',(-1.45,0.0,0.65));
/*    195 */ #173=DIRECTION('',(0.0868265938642471,-0.992432509138967,-0.0868265938642471));
/*    196 */ #174=VECTOR('',#173,1.0);
/*    197 */ #175=LINE('',#172,#174);
/*    198 */ #176=EDGE_CURVE('',#171,#30,#175,.T.);
/*    199 */ #177=ORIENTED_EDGE('',*,*,#176,.F.);
/*    200 */ #178=CARTESIAN_POINT('',(1.45,0.0,0.65));
/*    201 */ #179=DIRECTION('',(-1.0,0.0,0.0));
/*    202 */ #180=VECTOR('',#179,1.0);
/*    203 */ #181=LINE('',#178,#180);
/*    204 */ #182=EDGE_CURVE('',#122,#171,#181,.T.);
/*    205 */ #183=ORIENTED_EDGE('',*,*,#182,.F.);
/*    206 */ #184=ORIENTED_EDGE('',*,*,#157,.T.);
/*    207 */ #185=EDGE_LOOP('',(#169,#177,#183,#184));
/*    208 */ #186=FACE_BOUND('',#185,.F.);
/*    209 */ #187=ADVANCED_FACE('',(#186),#168,.T.);
/*    210 */ #188=CARTESIAN_POINT('',(-1.429221442413,-0.2375,0.0));
/*    211 */ #189=DIRECTION('',(-0.996194698091745,-0.0871557427476639,0.0));
/*    212 */ #190=DIRECTION('',(-0.0871557427476639,0.996194698091745,0.0));
/*    213 */ #191=AXIS2_PLACEMENT_3D('',#188,#189,#190);
/*    214 */ #192=PLANE('',#191);
/*    215 */ #193=CARTESIAN_POINT('',(-1.45,0.0,0.65));
/*    216 */ #194=DIRECTION('',(0.0,0.0,-1.0));
/*    217 */ #195=VECTOR('',#194,1.0);
/*    218 */ #196=LINE('',#193,#195);
/*    219 */ #197=EDGE_CURVE('',#171,#60,#196,.T.);
/*    220 */ #198=ORIENTED_EDGE('',*,*,#197,.F.);
/*    221 */ #199=ORIENTED_EDGE('',*,*,#176,.T.);
/*    222 */ #200=ORIENTED_EDGE('',*,*,#35,.T.);
/*    223 */ #201=ORIENTED_EDGE('',*,*,#73,.F.);
/*    224 */ #202=EDGE_LOOP('',(#198,#199,#200,#201));
/*    225 */ #203=FACE_BOUND('',#202,.F.);
/*    226 */ #204=ADVANCED_FACE('',(#203),#192,.T.);
/*    227 */ #205=CARTESIAN_POINT('',(-1.45,-0.475,-0.65));
/*    228 */ #206=DIRECTION('',(-1.0,0.0,0.0));
/*    229 */ #207=DIRECTION('',(0.0,0.0,1.0));
/*    230 */ #208=AXIS2_PLACEMENT_3D('',#205,#206,#207);
/*    231 */ #209=PLANE('',#208);
/*    232 */ #210=ORIENTED_EDGE('',*,*,#197,.T.);
/*    233 */ #211=ORIENTED_EDGE('',*,*,#111,.T.);
/*    234 */ #212=CARTESIAN_POINT('',(-1.45,0.12,0.65));
/*    235 */ #213=VERTEX_POINT('',#212);
/*    236 */ #214=CARTESIAN_POINT('',(-1.45,0.12,-0.65));
/*    237 */ #215=DIRECTION('',(0.0,0.0,1.0));
/*    238 */ #216=VECTOR('',#215,1.0);
/*    239 */ #217=LINE('',#214,#216);
/*    240 */ #218=EDGE_CURVE('',#100,#213,#217,.T.);
/*    241 */ #219=ORIENTED_EDGE('',*,*,#218,.T.);
/*    242 */ #220=CARTESIAN_POINT('',(-1.45,0.0,0.65));
/*    243 */ #221=DIRECTION('',(0.0,1.0,0.0));
/*    244 */ #222=VECTOR('',#221,1.0);
/*    245 */ #223=LINE('',#220,#222);
/*    246 */ #224=EDGE_CURVE('',#171,#213,#223,.T.);
/*    247 */ #225=ORIENTED_EDGE('',*,*,#224,.F.);
/*    248 */ #226=EDGE_LOOP('',(#210,#211,#219,#225));
/*    249 */ #227=FACE_BOUND('',#226,.F.);
/*    250 */ #228=ADVANCED_FACE('',(#227),#209,.T.);
/*    251 */ #229=CARTESIAN_POINT('',(-1.45,0.12,-0.65));
/*    252 */ #230=DIRECTION('',(-0.996194698091745,0.0871557427476639,0.0));
/*    253 */ #231=DIRECTION('',(0.0,0.0,1.0));
/*    254 */ #232=AXIS2_PLACEMENT_3D('',#229,#230,#231);
/*    255 */ #233=PLANE('',#232);
/*    256 */ #234=CARTESIAN_POINT('',(-1.408442884825,0.595,0.6084428848252));
/*    257 */ #235=VERTEX_POINT('',#234);
/*    258 */ #236=CARTESIAN_POINT('',(-1.408442884825,0.595,-0.6084428848252));
/*    259 */ #237=VERTEX_POINT('',#236);
/*    260 */ #238=CARTESIAN_POINT('',(-1.408442884825,0.595,0.6084428848252));
/*    261 */ #239=DIRECTION('',(0.0,0.0,-1.0));
/*    262 */ #240=VECTOR('',#239,1.0);
/*    263 */ #241=LINE('',#238,#240);
/*    264 */ #242=EDGE_CURVE('',#235,#237,#241,.T.);
/*    265 */ #243=ORIENTED_EDGE('',*,*,#242,.F.);
/*    266 */ #244=CARTESIAN_POINT('',(-1.45,0.12,0.65));
/*    267 */ #245=DIRECTION('',(0.0868265938642471,0.992432509138967,-0.0868265938642471));
/*    268 */ #246=VECTOR('',#245,1.0);
/*    269 */ #247=LINE('',#244,#246);
/*    270 */ #248=EDGE_CURVE('',#213,#235,#247,.T.);
/*    271 */ #249=ORIENTED_EDGE('',*,*,#248,.F.);
/*    272 */ #250=ORIENTED_EDGE('',*,*,#218,.F.);
/*    273 */ #251=CARTESIAN_POINT('',(-1.45,0.12,-0.65));
/*    274 */ #252=DIRECTION('',(0.0868265938642471,0.992432509138967,0.0868265938642471));
/*    275 */ #253=VECTOR('',#252,1.0);
/*    276 */ #254=LINE('',#251,#253);
/*    277 */ #255=EDGE_CURVE('',#100,#237,#254,.T.);
/*    278 */ #256=ORIENTED_EDGE('',*,*,#255,.T.);
/*    279 */ #257=EDGE_LOOP('',(#243,#249,#250,#256));
/*    280 */ #258=FACE_BOUND('',#257,.F.);
/*    281 */ #259=ADVANCED_FACE('',(#258),#233,.T.);
/*    282 */ #260=CARTESIAN_POINT('',(0.0,0.595,0.0));
/*    283 */ #261=DIRECTION('',(0.0,1.0,0.0));
/*    284 */ #262=DIRECTION('',(1.0,0.0,0.0));
/*    285 */ #263=AXIS2_PLACEMENT_3D('',#260,#261,#262);
/*    286 */ #264=PLANE('',#263);
/*    287 */ #265=ORIENTED_EDGE('',*,*,#242,.T.);
/*    288 */ #266=CARTESIAN_POINT('',(1.408442884825,0.595,-0.6084428848252));
/*    289 */ #267=VERTEX_POINT('',#266);
/*    290 */ #268=CARTESIAN_POINT('',(-1.408442884825,0.595,-0.6084428848252));
/*    291 */ #269=DIRECTION('',(1.0,0.0,0.0));
/*    292 */ #270=VECTOR('',#269,1.0);
/*    293 */ #271=LINE('',#268,#270);
/*    294 */ #272=EDGE_CURVE('',#237,#267,#271,.T.);
/*    295 */ #273=ORIENTED_EDGE('',*,*,#272,.T.);
/*    296 */ #274=CARTESIAN_POINT('',(1.408442884825,0.595,0.6084428848252));
/*    297 */ #275=VERTEX_POINT('',#274);
/*    298 */ #276=CARTESIAN_POINT('',(1.408442884825,0.595,0.6084428848252));
/*    299 */ #277=DIRECTION('',(0.0,0.0,-1.0));
/*    300 */ #278=VECTOR('',#277,1.0);
/*    301 */ #279=LINE('',#276,#278);
/*    302 */ #280=EDGE_CURVE('',#275,#267,#279,.T.);
/*    303 */ #281=ORIENTED_EDGE('',*,*,#280,.F.);
/*    304 */ #282=CARTESIAN_POINT('',(-1.408442884825,0.595,0.6084428848252));
/*    305 */ #283=DIRECTION('',(1.0,0.0,0.0));
/*    306 */ #284=VECTOR('',#283,1.0);
/*    307 */ #285=LINE('',#282,#284);
/*    308 */ #286=EDGE_CURVE('',#235,#275,#285,.T.);
/*    309 */ #287=ORIENTED_EDGE('',*,*,#286,.F.);
/*    310 */ #288=EDGE_LOOP('',(#265,#273,#281,#287));
/*    311 */ #289=FACE_BOUND('',#288,.F.);
/*    312 */ #290=ADVANCED_FACE('',(#289),#264,.T.);
/*    313 */ #291=CARTESIAN_POINT('',(1.45,0.12,-0.65));
/*    314 */ #292=DIRECTION('',(0.0,0.0871557427476639,-0.996194698091745));
/*    315 */ #293=DIRECTION('',(-1.0,0.0,0.0));
/*    316 */ #294=AXIS2_PLACEMENT_3D('',#291,#292,#293);
/*    317 */ #295=PLANE('',#294);
/*    318 */ #296=ORIENTED_EDGE('',*,*,#272,.F.);
/*    319 */ #297=ORIENTED_EDGE('',*,*,#255,.F.);
/*    320 */ #298=ORIENTED_EDGE('',*,*,#105,.F.);
/*    321 */ #299=CARTESIAN_POINT('',(1.45,0.12,-0.65));
/*    322 */ #300=DIRECTION('',(-0.0868265938642471,0.992432509138967,0.0868265938642471));
/*    323 */ #301=VECTOR('',#300,1.0);
/*    324 */ #302=LINE('',#299,#301);
/*    325 */ #303=EDGE_CURVE('',#92,#267,#302,.T.);
/*    326 */ #304=ORIENTED_EDGE('',*,*,#303,.T.);
/*    327 */ #305=EDGE_LOOP('',(#296,#297,#298,#304));
/*    328 */ #306=FACE_BOUND('',#305,.F.);
/*    329 */ #307=ADVANCED_FACE('',(#306),#295,.T.);
/*    330 */ #308=CARTESIAN_POINT('',(1.45,0.12,0.65));
/*    331 */ #309=DIRECTION('',(0.996194698091745,0.0871557427476639,0.0));
/*    332 */ #310=DIRECTION('',(0.0,0.0,-1.0));
/*    333 */ #311=AXIS2_PLACEMENT_3D('',#308,#309,#310);
/*    334 */ #312=PLANE('',#311);
/*    335 */ #313=ORIENTED_EDGE('',*,*,#280,.T.);
/*    336 */ #314=ORIENTED_EDGE('',*,*,#303,.F.);
/*    337 */ #315=ORIENTED_EDGE('',*,*,#141,.F.);
/*    338 */ #316=CARTESIAN_POINT('',(1.45,0.12,0.65));
/*    339 */ #317=DIRECTION('',(-0.0868265938642471,0.992432509138967,-0.0868265938642471));
/*    340 */ #318=VECTOR('',#317,1.0);
/*    341 */ #319=LINE('',#316,#318);
/*    342 */ #320=EDGE_CURVE('',#130,#275,#319,.T.);
/*    343 */ #321=ORIENTED_EDGE('',*,*,#320,.T.);
/*    344 */ #322=EDGE_LOOP('',(#313,#314,#315,#321));
/*    345 */ #323=FACE_BOUND('',#322,.F.);
/*    346 */ #324=ADVANCED_FACE('',(#323),#312,.T.);
/*    347 */ #325=CARTESIAN_POINT('',(-1.45,0.12,0.65));
/*    348 */ #326=DIRECTION('',(0.0,0.0871557427476639,0.996194698091745));
/*    349 */ #327=DIRECTION('',(1.0,0.0,-0.0));
/*    350 */ #328=AXIS2_PLACEMENT_3D('',#325,#326,#327);
/*    351 */ #329=PLANE('',#328);
/*    352 */ #330=ORIENTED_EDGE('',*,*,#286,.T.);
/*    353 */ #331=ORIENTED_EDGE('',*,*,#320,.F.);
/*    354 */ #332=CARTESIAN_POINT('',(-1.45,0.12,0.65));
/*    355 */ #333=DIRECTION('',(1.0,0.0,0.0));
/*    356 */ #334=VECTOR('',#333,1.0);
/*    357 */ #335=LINE('',#332,#334);
/*    358 */ #336=EDGE_CURVE('',#213,#130,#335,.T.);
/*    359 */ #337=ORIENTED_EDGE('',*,*,#336,.F.);
/*    360 */ #338=ORIENTED_EDGE('',*,*,#248,.T.);
/*    361 */ #339=EDGE_LOOP('',(#330,#331,#337,#338));
/*    362 */ #340=FACE_BOUND('',#339,.F.);
/*    363 */ #341=ADVANCED_FACE('',(#340),#329,.T.);
/*    364 */ #342=CARTESIAN_POINT('',(-1.45,-0.475,0.65));
/*    365 */ #343=DIRECTION('',(0.0,0.0,1.0));
/*    366 */ #344=DIRECTION('',(1.0,0.0,-0.0));
/*    367 */ #345=AXIS2_PLACEMENT_3D('',#342,#343,#344);
/*    368 */ #346=PLANE('',#345);
/*    369 */ #347=ORIENTED_EDGE('',*,*,#182,.T.);
/*    370 */ #348=ORIENTED_EDGE('',*,*,#224,.T.);
/*    371 */ #349=ORIENTED_EDGE('',*,*,#336,.T.);
/*    372 */ #350=ORIENTED_EDGE('',*,*,#135,.F.);
/*    373 */ #351=EDGE_LOOP('',(#347,#348,#349,#350));
/*    374 */ #352=FACE_BOUND('',#351,.F.);
/*    375 */ #353=ADVANCED_FACE('',(#352),#346,.T.);
/*    376 */ #354=CLOSED_SHELL('',(#53,#84,#115,#146,#163,#187,#204,#228,#259,#290,#307,#324,
/*    377 */      #341,#353));
/*    378 */ #355=MANIFOLD_SOLID_BREP('',#354);
/*    379 */ #356=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#355,#357),#361);
/*    380 */ #357=AXIS2_PLACEMENT_3D('origin',#358,#359,#360);
/*    381 */ #358=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    382 */ #359=DIRECTION('',(0.0,0.0,1.0));
/*    383 */ #360=DIRECTION('',(1.0,0.0,0.0));
/*    384 */ #361=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*    385 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*    386 */      'unit_context3D'));
/*    387 */ #362=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    388 */ #363=DIRECTION('',(1.0,0.0,0.0));
/*    389 */ #364=DIRECTION('',(0.0,-1.0,0.0));
/*    390 */ #365=AXIS2_PLACEMENT_3D('',#362,#363,#364);
/*    391 */ #366=PLANE('',#365);
/*    392 */ #367=CARTESIAN_POINT('',(0.0,0.12,0.0));
/*    393 */ #368=VERTEX_POINT('',#367);
/*    394 */ #369=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*    395 */ #370=VERTEX_POINT('',#369);
/*    396 */ #371=CARTESIAN_POINT('',(0.0,0.12,0.0));
/*    397 */ #372=DIRECTION('',(0.0,-1.0,0.0));
/*    398 */ #373=VECTOR('',#372,1.0);
/*    399 */ #374=LINE('',#371,#373);
/*    400 */ #375=EDGE_CURVE('',#368,#370,#374,.T.);
/*    401 */ #376=ORIENTED_EDGE('',*,*,#375,.T.);
/*    402 */ #377=CARTESIAN_POINT('',(0.0,0.0,-0.002480623969597));
/*    403 */ #378=VERTEX_POINT('',#377);
/*    404 */ #379=CARTESIAN_POINT('',(0.0,0.0,0.0));
